《大秦帝国·第五部 铁血文明》查看《大秦帝国·第五部 铁血文明》书评和最新更新以及相关书籍推荐请到《大秦帝国·第五部 铁血文明》专题网址http://www.xiabook.com/ls/4923/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第五部 铁血文明 楔子



	　秦王政十年深秋时节，红霾笼罩秦川经月不散。
	　　这个郭开秉性特异，不近女色，不贪钱财，天生敦厚相貌，善于结交上下同僚，在太子府口碑极好。郭开少学颇有功底，入王城为吏后更是处处揣摩学问，对弄人弄权术更是独有癖好孜孜不倦。征服韩仓之后，郭开尝拥韩仓之身自诩笑云：“弄人之乐，弄权之味，老夫独得其髓也！”几次密室赤身相对，郭开对韩仓条分缕析地拆解王室机密与未来对策。韩仓对郭开佩服得五体投地，决意追随郭开体味一番自己从未咂摸过的权力滋味。于是，韩仓再与赵偃独处时，以独有的柔腻向赵偃诉说郭开的种种才干，悄无声息地诱导赵偃将公子迁交给郭开发蒙。赵偃原本便对郭开信任有加，只不知郭开还颇有学问功底，听韩仓几番娓娓话语，心下已经对郭开中意了。一月之后，赵偃与郭开做了一次密谈，听郭开备细叙说了所读典籍以及对赵国庙堂格局的剖析，对郭开大为赞赏，立即下令将公子赵迁交郭开发蒙。赵偃拍案说，公子加冠之前若能熟诵典籍，足下便做太子傅也非难事！



	 



	　　谁也没想到，三年方过，公子赵迁竟神奇地通诵《诗》《书》，一时获神童之名。由是，郭开一举晋升中府丞，总掌王室府库内侍，并得兼领公子师。韩仓没有实职，却也成了太子舍人舍人，战国时权臣大官的近侍人物，俸禄不定，赵国蔺相如、毛遂都曾为舍人。，在邯郸宫廷炙手可热。



	 



	　　未过几年，赵孝成王病逝，赵偃即位做了赵王。



	 



	　　这是公元前244年，正是少年嬴政即位秦王的第三年。



	 



	　　赵偃一即位，便要立即下令擢升郭开韩仓等一班心腹为大臣。郭开却及时谏阻，劝赵偃先做几件大事站稳根基。赵偃问，何事为大？郭开答曰，战国之世，战事最大。赵偃问，战事虽大，从何着手？郭开答曰，对秦战事风险太大，莫如对燕，但能大胜，我王方可站稳根基放开手脚。



	 



	　　赵偃听从了郭开对策，停止擢升心腹近臣，下书起用边军大将李牧、兵家之士庞煖对燕国大举进攻。赵国素有两仇，一为秦国，一为燕国。赵秦之仇在争霸，赵燕之仇在争气。燕国本非赵国对手，却偏偏嫉恨赵国，每每在赵国吃紧的当口在背后袭击，不知多少次使赵国陷入腹背受敌之危局。尤其在战国中期的合纵连横中，燕国非但几次成为秦国的结盟国而对赵产生威胁，且中原战国只要与赵国发生龌龊，第一个便来结好燕国，使赵国如芒刺在背。唯其如此，赵武灵王之后，赵国的用兵目标基本是铁定的三个方向：一对秦国，二对匈奴，三对燕国。及至孝成王之世，匈奴已经对赵国深为忌惮，很少骚扰赵国。赵国的战事几乎只剩下对秦对燕。对燕作战虽不如对秦作战声威之大，然毕竟也是痛击世仇的争气战，举国上下无不嗷嗷奋然。赵人之欢欣，一则在于对燕复仇，二则在于新赵王所起用的李牧、庞煖深具人望，使赵人顿生长城可倚之坚实感。



	 



	　　此时，李牧李牧对匈奴作战而成名故事，见本书第四部《阳谋春秋》。已经是天下名将，自不待言。庞煖之名，却鲜为人知。



	 



	　　战国之世名将如云兵家似雨，为后世熟知者或是战功巨大如吴起、白起、乐毅、田单、孙膑等，或是命运曲折，如廉颇、赵括、信陵君等。许多名将兵家则或因为战绩不大，或因为命运缺乏大起大落，而为后世淡忘。这个庞煖，便是后一类杰出之士。若非生逢赵国末世，其人完全可能成为一流名将。庞煖之特异，在于他是一个兼具纵横家、兵家、名将之能的全才人物。庞煖流传后世的纵横家论有《庞煖》两篇，兵书有《庞煖》三篇庞煖书目，见《汉书?艺文志》。。赵孝成王末期，庞煖受孝成王密书奔波列国，欲图趁秦国陷入低谷之时发动六国合纵，一举遏制秦国于函谷关内。历经两三年秘密斡旋，合纵盟约几乎便要达成之际，赵孝成王不幸长逝，合纵攻秦遂告搁浅。此时，新赵王下书庞煖为赵军大将，与李牧两路攻燕，自然深得人心。庞煖一番思忖，断定先行攻燕而后再图合纵较为妥当，当即欣然奉命。



	 



	　　看官须知，赵偃之所以命李牧、庞煖并为大将，赵国军制使然。由于赵国多匈奴之患，边军历来自成一体。自李牧大胜匈奴稳定边地之后，虽为名将，却不是统领赵国全军的上将军（后为大将军）。赵国边军之外的主力大军，此时仍然没有深孚众望的统帅。赵偃此前曾想召回廉颇，为的便是统帅边军之外的赵军主力。就名义而论，统帅腹地赵军的统帅一般是上将军或大将军，有辖制边军之权。在赵国的历史上，此时还没有过边军大将做大将军统帅举国大军的先例。正因为如此，原非雄才大略的赵偃，自然不会想到破除既定格局而擢升李牧为大将军的路子上去。



	 



	　　李牧奉命，大军先出，一战攻克燕国武遂、方城武遂，燕地，今河北武强西北；方城，今河北固安西南。两地。正在李牧大军要乘胜进击的时刻，匈奴骑兵南下阴山草原。李牧军剽悍灵动，一得警报，立即回军云中，暂缓了对燕攻势。



	 



	　　赵国腹地大军远不如李牧边军快捷。庞煖尚在聚集大军之时，燕军已直扑邯郸北部要塞巨鹿而来。原来，在李牧边军攻下燕国两城之后，燕王喜大为惊恐，召集大臣紧急会商对策。已经是白发苍苍的上大夫剧辛奋然应对，提出燕军胜赵，须得避亢捣虚，直攻赵国邯郸！剧辛说，赵国腹地大军统帅是庞煖，自己曾与庞煖共图合纵，深知其用兵弱点，攻取不难，自请率军十万，南下攻赵军必获大胜！燕王喜大是振奋，立即下书如是行。剧辛大军未到巨鹿，庞煖五万兵马已经兼程赶来。两军会战于巨鹿之外河谷山峦，不消半日，燕国兵马一败涂地，战死两万余。庞煖亲率精锐冲击剧辛中军，剧辛眼看大军崩溃，不堪大言之下惨败之辱，羞愤自裁于乱军之中。



	 



	　　对燕战事两大胜，赵国气象振作，赵偃得到了朝野拥戴。



	 



	　　庞煖趁机上书赵偃，请重新发动六国合纵攻秦。庞煖在上书中慷慨激昂道：“目下秦国正在主少国疑之时，合纵攻秦，此其时也！若错失良机，秦国度过危局，六国命运未可知也！夫赵为山东屏障，若不奋然鼓呼，其时天下固无列国，焉得有赵独存哉！”赵偃心下不定，问策于郭开，郭开对曰：“合纵之士论天下，天下时时皆危。何也？无天下之乱局危局，则无纵横家功业也！四代先君着力于六国合纵数十年，赵国血流成河失地无算，未尝一见功效，反引来列国猜忌，燕国屡为黄雀在后，岂非铁证哉？我王若图赵国安稳，当适可而止。”赵偃皱着眉头道：“国人之心正在势头之上，庞煖上书不无道理，何辞得以推托？”郭开一脸敦诚地说：“合纵抗秦乃是大道，自然不能推托。我王之策，只不全力而为，为赵国留下退路便是。”赵偃欣然认可，于是下书庞煖：赵国参与合纵，但不做纵约长国，若能达成合纵，出兵数额届时议定。



	 



	　　庞煖得如此下书，心中很是郁闷，本当再次上书力请，却接李牧副将司马尚密书。密书言，目下赵国朝局多有隐患，能为则为，不必力争，公自参详。庞煖心知这一告诫极可能是李牧之意，便不再力争，只立即南下联络合纵了。因赵国与燕国新战成仇，庞煖没有先游说燕国，而是直下楚国，说动春申君黄歇共同斡旋列国。不到一年，在春申君与庞煖的鼎力斡旋下，除齐国偏安东海不愿卷入外，楚、赵、魏、韩、燕五国秘密达成合纵攻秦盟约：以楚王为纵约长，以庞煖为联军统帅，立即聚兵攻秦。



	 



	　　赵偃即位的第四年，也就是公元前241年，五国合兵三十万，从魏国故都安邑渡河出少梁山地，南下猛攻秦国故都栎阳地带，联军进至蕞地栎阳、蕞地，均为秦国故都地带，在今陕西临潼一带。，被蒙骜统率的秦军一战击退。自来合纵，五国联军只要一次战败，便各自保全实力撤军，从来没有过整军再战之说。这一次也一样，无论庞煖与春申君如何力主再战，联军都呼啦啦散了。秦军为了惩罚魏国借地攻秦，大军一举出关，攻下了魏国河内重镇朝歌。魏国震恐，立即对秦国单独议和撤出合纵联军。秦军掉头南下，楚考烈王大是慌乱，立即接受一班元老的“避秦迁都”对策，将国都迁到了寿春寿春，楚国后期都城之一，今安徽寿县一带。，都城名字仍一如既往地叫做郢都。



	 



	　　战国之世的最后一次合纵，在秦国最低谷的时期悄无声息地瓦解了。



	 



	　　合纵战败，赵偃并没有严厉处治庞煖，一则是赵军伤亡不大，二则是赵偃原本便对此次合纵没抱奢望。于是，庞煖功（胜燕）罪（合纵战败）相抵，不升不黜，依旧做着名义上的赵军大将，却始终没有大将军实职。从此，庞煖在赵国终无伸展，直到赵悼襄王（赵偃）的最后一年，庞煖又对燕国打了不大不小的一仗，夺得两城之地。同年，赵悼襄王死去，赵国进入最荒诞时期，庞煖便被赵国遗弃了。反之，由于“处置合纵得体，得以保全赵国实力”，郭开、韩仓等一班原太子府的心腹虽未成为显赫大臣，却更得赵偃的信任了。



	 



	　　此时，赵偃得郭开谋划，决意处置自己一直搁置的大事了。



	 



	　　合纵战事一结束，赵偃便下了一道特书：册立原太子夫人为王后，并在令书中将新王后定名为准胡后。当此之时，多年过去，转胡倡之事原本已经渐渐被赵国朝野遗忘。王书一下，朝野恍然哗然——呀！赵国原来还没有王后！



	 



	　　册立王后，原本是新王即位的题中应有之意，赵国大臣们却倍感突兀而陷入了尴尬。根本缘由，是大臣们突然想起了这个太子夫人的根基身份——市倡。不赞同么？这个转胡倡已经做了多年太子正妻，且已生有一个儿子。再说，太子即位为王，太子正妻立为王后，原本便是天经地义，若因其身世再来诘难，你当初做甚去了？更何况，赵偃还有更硬正的说辞：先王尚且不计，许转胡女为太子正妻，尔等大臣凭何反对册立王后？身家根基之说，对于豪放不拘细行的赵人，确实显得有些迂腐，不好据此而开口反对。然则赞同么？无论赵人风习如何开放，一个倡女养则养矣，要做国母毕竟大失颜面，若是国人蒙羞民心离散，赵国还有个好么？于是，邯郸庙堂第一次出现了举朝无人说话的局面，更无任何喜庆之象。正在赵偃束手无策之时，还是郭开一言解惑。郭开说：“无人上书谏阻，足证举国拥戴，我王何惧之有哉？”赵偃恍然大笑道：“无人谏阻便是举国拥戴，中府丞何其明察也！好！”



	 



	　　赵偃立即下书：朝野一无异议，欣然拥戴，准胡后册立大典择吉日行之。



	 



	　　于是，当年的转胡倡又做了赵国王后。



	 



	　　当然，事情并没有完结。郭开韩仓等此时的图谋是：力促赵偃废去原先的正妻所生的嫡长子赵嘉的承袭资格，册立准胡后所生的公子赵迁为太子。只要赵迁成为太子，郭开韩仓一党的前路便无可限量。将赵迁立为太子，赵偃原本尚心存顾忌。最大的根由，是赵偃自己当年对父王立的誓约已经颁行朝野，一时不好改口。国人层面的原因，在于赵武灵王之后，赵国朝野对废立太子历来视为不祥之兆，几乎是不问青红皂白便一口声反对，确实难以发端。



	 



	　　此时，又是郭开的上书使赵偃下了决断。郭开的说辞是：“自古至今，嫡子者，王后正妻之子也。公子嘉之母，已被先王废去太子夫人。若我王无王后，王后无生子，公子嘉为太子，尚可议也。今王后有嫡子聪颖勇武，而不立太子，却以庶人母之子为嫡子立太子，未尝闻也！果如是，国乱失序也。昔年先祖武灵王得吴娃立后赵武灵王立吴娃为王后并其废立故事，见本书第三部《金戈铁马》。，自须以吴娃王后生子为太子，而废故太子赵章。先王之举，何错之有哉？若无武灵王废立之举，何得其后两代先王之赫赫功业？庙堂元老强涉废立，国人懵懂不知所以，何异于诋毁先王哉？”
