《大秦帝国·第三部 金戈铁马》查看《大秦帝国·第三部 金戈铁马》书评和最新更新以及相关书籍推荐请到《大秦帝国·第三部 金戈铁马》专题网址http://www.xiabook.com/ls/4921/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第三部 金戈铁马 楔子



	　五月初，一个惊人的消息传来——秦王亲率五万铁骑渡过孟津，直向洛阳逼来！
	　　细瘦少年一怔，常挂嘴角的那丝揶揄微笑竟倏忽散去，不禁便肃然拱手道：“特使正气凛然，嬴稷多有唐突，尚请见谅。这是嬴稷母亲芈王妃。”自申两人身份，显得分外郑重，竟全然不象一个少年王子。白起正要说话，布衣女子却淡淡漠漠道：“将军果是使臣，何须以此等行径前来？”



	 



	　　白起平静道：“燕国邦交大局正在暧昧之中，不得已出此下策，尚请王妃见谅。”说着便从怀中拿出一只精致的皮袋，从皮袋中抽出一个细长的卷轴，“王子王妃看完这道王命，当能理会何以不能公然请见燕王？”说着便双手递过密封卷轴。



	 



	　　“我来。”嬴稷正要接过，芈王妃目光一闪便双手接过了卷轴，仔细地打量了一番，方才走到那张粗简的白木书案前用一把刻简刀拨开泥封，将卷轴打开递给嬴稷。白起看得仔细，明知这个芈王妃的警觉仍未解除，仍然是大为敬佩。常在异国，身为人质，没有这份永不松懈的警觉，大约也无法在动荡不宁的燕国生存下来。



	 



	　　便见嬴稷接过打开的卷轴，只浏览得一遍便木然愣怔在那里了。芈王妃惊讶地走了过来，从嬴稷手中拿过羊皮纸，只见几行暗红的血字触目惊心：



	 



	　　大秦王遗命：本王壮志未酬，惜乎角力举鼎而死。王弟嬴稷文武并重性格沉稳，深得父王器重，特传王位于嬴稷。弟受命之日，当火速由前将军白起护送回咸阳即位。返秦事宜悉听白起部署定夺。秦王嬴荡二年春。



	 



	　　芈王妃双手微微颤抖，尚未放下诏书便向白起深深一礼：“将军肩负大秦兴亡，涉险犯难而来，芈八子铭记心怀。”白起慨然拱手：“赳赳老秦，共赴国难！”此时王陵已经搀扶着嬴稷在案前坐好，白起便是肃然一躬：“新君在上，白起参见！”嬴稷眼中已是泪水盈眶，扶住白起哽咽着：“将军，父王呢？王兄他却是如何便，便撒手去了……”芈王妃也是唏嘘拭泪，目光询问着白起。嬴稷母子在燕国五六年之久，秦国发生的突然变化与燕国发生的骤然战乱几乎便在同一时期，颠沛流离之中几乎与世隔绝，对秦国的消息自是一无所知。



	 



	　　白起心中明白，便将几年来秦惠王病逝、张仪司马错离朝、秦武王东进三川入洛阳遭遇突然变故的事大体说了一遍。嬴稷芈王妃母子听得愣怔错愕，哭也无声，只是默默流泪。白起说罢秦国朝局变化便道：“燕国当知秦国变化，却对王子王妃封锁消息，又将王子王妃移居宫墙之内，显然别有所虑！白起望王子王妃节哀，得从速议定离燕之法。”



	 



	　　芈王妃立即点头：“当初住进宫内，是亚卿乐毅的主张，我还很是感激。好，不说了，悉听将军调遣便是。”嬴稷也抹去了泪水：“将军但说，如何走法？”白起便道：“我率一干精骑秘密入燕，驻扎在于延水河谷。只要王子王妃能够出得蓟城，进入秘密营地，我等便星夜离燕，而后再通报燕王。为今之难，便是王子王妃如何出城？”嬴稷芈妃一时沉吟，竟是想不出个妥当法子来。



	 



	　　门口望风的王陵突然回身低声道：“王子说到过猎狼，能否出猎？”



	 



	　　嬴稷思忖道：“出猎不难，只是乐毅每次都派五百人‘保护’我，原先不知，目下看却是早已防着我了。”



	 



	　　白起轻轻一拍案：“只要能到燕山出猎，就有办法！”



	 



	　　芈王妃一直在默默思忖，此刻抬头望着白起明朗果决地道：“将军可筹划接应新君，但有机会立即离开。我与楚姑留下来掩护新君。如此可保万无一失。”



	 



	　　“母亲！”嬴稷一惊，“你不走，我也不走！”



	 



	　　芈王妃倏忽一笑，却又庄容正色道：“稷儿莫得意气用事。你回咸阳继承父兄王业，为秦国第一大事，不能出错。我留燕国，你与将军才能迅速隐秘地脱离险境。燕国不会轻易杀我。你越是安全离开，我就越是平安。晓得无？”



	 



	　　“母亲……”嬴稷竟抱着芈王妃哭了。



	 



	　　“起来！”芈王妃压低声音严厉呵斥一句，又是沉重一叹，“赳赳老秦，共赴国难。稷儿，天降大任于你，直起脊梁来，毋使嬴氏蒙羞也！”



	 



	　　嬴稷向母亲深深一躬：“孩儿谨记母亲教诲。”



	 



	　　白起看在眼里，不禁也是深深一躬：“王妃如此深明大义，白起感佩之至！”



	 



	　　芈王妃灿烂地笑了：“将军，还是赶紧议定燕山接应之事了。”



	 



	　　春日晴空，正是东南海风浩浩北上的时节，燕山的天空湛蓝如洗，群山下的茫茫草场已经泛出了星星绿色。大地复甦，一冬蜗居避寒的走兽们已经急不可耐地从洞穴中蹿了出来，在群山草原寻觅食物了。这时虽是农户启耕的大忙时节，但对于无须耕耘的贵胄们与以狩猎为生的猎户们，三月尾四月头却正是春猎的黄金季节。寻常岁月里，燕山群峰间的河谷草原已经是骏马驰突猎犬飞窜的光景了。可在燕国遭逢大灾巨变的这几年里，燕山的春猎几乎是销声匿迹了。燕昭王复国变法之后，大部分奴隶猎户变成了拥有一片土地的平民农夫，贵胄们更是劫后余生家徒四壁，想威风凛凛地狩猎也是不能了。于是，春日的燕山猎场便有了一种空荡荡的落寞。



	 



	　　今日，燕山猎场却有了些须生气。一支红衣马队与一群猎犬在空旷的草场纵横驰突，从四周将狐免野羊驱赶到草场中央，一个身形细瘦的黑斗篷少年手执长弓，腰挎短剑，纵马在猎场中射杀，虽然猎杀者寥寥，却是呼喝不止极是兴奋。两个布衣女子与一队红衣骑士却在猎场边缘观望指点，不时发出一阵欢呼或是一片叹息。



	 



	　　突然，一头苍狼从茫茫苇草中窜出，闪电般向两山间的峡谷奔去！



	 



	　　马队骑士们一片呼喊：“公子！苍狼——！”



	 



	　　狼是兽中灵物，狡诈冷酷而又悍猛结群，是狩猎者最感刺激的对手。尤其是燕山苍狼，其声名几乎与中山狼相匹敌，令寻常猎手望而生畏。此时骑士们一片亢奋的叫喊，便分明是提醒黑斗篷少年：苍狼危险，不能追杀。



	 



	　　黑斗篷少年却是满面红光：“好！且看秦人手段！”便纵马飞驰追了下去。红衣骑士们发一声喊便一齐追来。正在奔驰之间，便见黑斗篷少年引弓劲射，长箭呼啸飞出，马前草丛中却有一物突起。便闻战马惊恐嘶鸣跳跃不止，少年顿时被掀翻马下。红衣骑士们一片惊呼，马队风驰电掣般赶到。远处女子尖叫一声，纵马赶来，身后骑士也同时卷了过来。



	 



	　　苍黄泛绿的深深春草中，黑斗篷少年双腿沾满鲜血，面色苍白。女子飞身下马冲到少年身边：“快！军医！”黑斗篷少年摇摇手勉力笑道：“母亲莫急。另一只苍狼埋伏在草丛，马惊了。没事的。”此时一个须发灰白的红伤军医已经查看完毕，拱手道：“王妃毋忧，公子跌伤胫骨，需就地静养三日，方能坐车乘马。”



	 



	　　“我儿好命苦，娘不要苍狼皮啊！”布衣女子一把抱住少年，竟是放声大哭起来。



	 



	　　暮色降临，几座军帐便在燕山脚下的草场扎了起来，几堆篝火也熊熊燃烧起来。虽说狩猎的主角负了伤，但对于燕军骑士来说却是无关痛痒，只要人不死不逃，他们便无须担心。此刻，他们正守在这座大帐外的篝火前饮酒烤肉，喧哗笑闹，竞谈着燕山苍狼的奇闻传说。



	 



	　　大帐中却是烛光昏暗，一个羊皮短装的少女站在帐口观望着，隐隐火光下可见她嘴角下有一颗鲜红的大痣，妩媚中竟是倍显机警。听着帐中传出的隐隐哭声，少女不禁对笑闹不止的燕国骑士们投去冰冷的目光。



	 



	　　夜渐渐深了，白日里还可差强忍耐的春风竟变得刺骨般寒冷。骑士们带着几分酒意，纷纷嚷着回帐歇息。一个落腮大胡须摇摇晃晃站了起来，走到帐口嘎声道：“王妃保，保重！我等明日再来探，探视公子！”红痣少女皱着眉头嘟哝道：“走就走了，晓得了，聒噪甚来？”落腮大胡须嘿嘿嘿笑着压低声音道：“小女子可人！明日跟大哥走，不做人质了。”红痣少女冰冷地眼波一闪，脸上却溢妩媚的笑意，轻轻一“欸”，却是楚人特有的唯唯之声，竟是一副心领神会的温柔模样儿。落腮大胡须大喜过望，一挥手：“走！回去睡觉！明早来！”便踉跄着脚步与骑士们呼喝笑闹去了。



	 



	　　山风冰凉地呼啸着，夜黑如漆。骑士们的喧闹声没有了，四周几座帐篷中发出了一片片沉重的鼾声。唯有这座大帐篷前的高竿上闪烁着一盏军灯，灯下的三个巡哨骑士敲着刁斗在几座帐篷的外围游动，走着走着，刁斗便没了声音，接着便是粗重的呼噜声。



	 



	　　帐后的大山上响起了一声凄厉的鴞鸣，山根下响起了一声沉闷的苍狼长嗥。



	 



	　　大帐中传来女子的隐隐哭泣与少年梦呓般的呻吟。帐中烛光倏忽熄灭，几乎在这刹那之间，红痣少女两手一伸打了个长长的哈欠，高杆上的军灯便骤然熄灭了。三个黑影从大帐后无声地飘出，消失于茫茫燕山之中。



	 



	　　天刚蒙蒙亮，大帐中女子突然哭叫起来：“稷儿！稷儿！你在哪里啊……”接着便听红痣少女也惊恐地尖叫起来：“公子！公子！你在哪里？快回来——！”骑士们闻声赶来，涌进大帐一看，顿时人人噤声：军榻下一片血迹，军榻上却没有了黑衣少年。



	 



	　　“公子哪里去了？”落腮大胡须恍然惊醒，一声怒喝。



	 



	　　红痣少女眼波汪汪地抽泣着：“我护着王妃在帐外小解，只得片刻，回帐便没有了公子，晓得去了哪里？”说着便呜呜地哭了起来。



	 



	　　一个骑士低声惊恐地：“千夫长，莫非是，是燕山苍狼？”



	 



	　　落腮大胡须满脸涨红大喝一声：“看个鸟！快上马进山！找不到公子都给我死了！”



	 



	　　五百马队一阵飓风般卷进了燕山。两个女子却冷冷地笑了。



	 



	　　却说白起王陵带着嬴稷进入燕山峡谷，等候在那里的十名铁鹰锐士早已经备好三匹空鞍骏马，便在夜风中飞驰北上，一个多时辰便进入了于延水河谷。马队立即拔营，人裹一块灰布，没有旗帜，也没有任何标志，便南下直插燕赵边缘的代地。白起的谋划是：出了代地东折，再沿易水南下进入赵国，绕过魏韩周三国，直接从上党北部山地渡过汾水，西进离石要塞，尽快进入秦国河西大营！



	 



	　　千骑锐士驰驱两日，将到易水北岸，却逢乌云四合，大雨连绵而来。这是春尾夏头的四月雨，既不是来去干净的急风暴雨，也不是初春的绵绵细雨，唰唰漫天韧劲十足，往往一下便是三五日不止。兵谚云：行军有三怕，断粮伏兵连阴下。大雨连绵道路泥泞，最是骑兵遭殃，非但不能飞奔驰骋，连走马也得看情形。大多时候，倒是骑士将衣服披在马背，人牵着马缰，小心翼翼地行走，比步卒还累。白起马队本是精锐铁骑，比寻常骑士更是重负。人多了铁甲兵器，马多了面具护甲，无论人驮还是马驮，都是见雨便多一百来斤！



	 



	　　大雨一下，王陵便朝天骂了一嗓子：“鸟！你个老天爷，赶着脚下雨！”白起却是抬头四望了一阵，见天空乌云厚重，显然不是一洒儿过的夏日白雨，立即高声下令：“上雨布！疾驰半个时辰！在土城山下扎营！”马队闻命发动，人人从马鞍侧的夹层里抽出一块涂过大漆的本色粗织布，唰啦展开披在身上。要说，这也是秦国新军的特殊装备之一，一方可遮盖骑士与马背的大漆防雨布。三遍大漆刷过，布面光滑如油，水沾即滚，骤遇大雨，倒也真能解得一时之困。片刻间雨布上身，马队变成了一片黝黑的松林，便在大雨中从斜刺里插向西南土长城。



	 



	　　在于延水河谷等待的几日，十名斥候已经将回程路途打探清楚，白起早在军图上做了特殊标记，知道易水西南便是赵国修筑的依山土长城，扎营待晴不失为应急之策。这时大雨初起，地面尚硬，奔驰得一阵便翻过了一道山梁，赵国土长城已经遥遥在望。突然，却见雨雾中两面红色大旗从前面两侧山麓迎面包抄过来！没有战鼓声，也没有喊杀声，在大雨中竟保持着整齐的奔驰队列，显然，这绝不是一支散兵游勇。
