《晚清七十年(二)：太平天国》查看《晚清七十年(二)：太平天国》书评和最新更新以及相关书籍推荐请到《晚清七十年(二)：太平天国》专题网址http://www.xiabook.com/ls/589/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章论晚清周期性内乱与洪杨悲剧	1
    在这方面，我们的中华文化就比较轻松多了。糊涂的洪天王之外，我们向来没有为上帝流过血。我们的文化传统一直是鄙视“怪力乱神”的。但是说也奇怪，我们却也被反对怪力乱神的先生们，专了两千多年的政而不能自拔。

    我们这项不谈怪力乱神的专政制度一直专到清末咸丰年间，才出了个“一神论者”（monotheist）洪天王。他挺身而出，向这个无神和低级的“泛神论”（pantheismpolytheism）挑战。掉一句社会史学的专门名词，那就是洪秀全这一干人是受了“西学东渐”的影响，以有神的西学传统来向无神的东学传统挑战。洪杨一伙实在是我国历史上，“第二次社会转型期”中的第一批从事“转型”的先驱。只是这批乡下哥哥，草莽英雄，知识太低。他们不知道他们自己在“中国社会第二次大转型运动”中的历史作用，而做了个蚍蜉撼大树的造反小顽童罢了。

    再者在异文化挑战下的社会转型（也就是“现代化或西化运动”原是渐进的，阶段分明的。最早期的西化（也可说是“异化”）往往是最幼稚、污染的成分最大，也是糟粕最多的。同时也是他那个对手方，百足之虫、死而未僵的老传统阻力最大的时候。——小顽童敌不过老顽固；小顽童就要遭殃了。——洪杨悲剧是有其历史上的必然性的。

    3.6	不要被赛先生、德先生牵着鼻子

    但是洪顽童的必然失败，并不保证他对手方那些垂死老朽的苍髯永驻。他老人家还是要继续他那由老而死的必然程序。——朋友，这也就叫做“历史的必然”！君不见“曾妖”那个老传统在“西学”挑战之下，还是延续不下去的。时未逾一甲子（六十年），孔家店不是又被打得稀巴烂？迨红卫兵来了。那千年无损的孔家三座老坟（孔丘、孔鲤、孔伋），不通统都被挖掉？！今夏余偕老伴谒“三孔”（孔庙、孔府、孔陵），见其墓草青新，固知其土下无物也。

    但是生而为“人”，就是命带专政的。继孔孟而来的，我们还不是被马列专政、阶级专政、民主专政又搞了数十年。当前的世界上的穆罕默德专政还不是方兴未艾？德先生和赛先生联合专政，不也是如日中天？！

    朋友们相信吗？赛先生、德先生也只是先生之一耳。胡适之先生有诗曰：“哪个猫儿不叫春，哪个先生不说话？”若论说话的本领，则德赛二先生就未必比孔孟、马列、耶穆诸二先生更强呢！他们三组中马列之外，都各有千年以上的专政史；赛德二先生才风光了几年？

    “江山代有才人出，各领风骚五百年。”大家在各自的时代，各领其风骚，谁比谁强呢？谁又是一成不变的“永恒真理”？！

    被一时时髦的思想所专政，圣贤豪杰所不能免，况我辈凡夫俗子乎？那位与天斗与地斗与人斗都未遇敌手的英雄好汉，他还不是不敢与马斗、与列斗？老聃说：“天地不仁，以万物为刍狗。”说穿了，圣贤豪杰，也只是一束刍（禾草），一条狗而已。狗有什么自由意志？听主人安排罢了。

    再回头看看我们那位聪明绝顶的胡适老师吧！他分明知道四人合玩的麻将里头有鬼。闻一以知十的他，为什么就不能演绎一下、推测一下说，四万万人合玩的大麻将里头更有鬼呢？有“学识”的人，往往足其“学”可学也。而其“识”下可学也。胡适则是一位“学”、“识”兼备的人；何以他“识”不及此？其实胡氏不是“识”不及也；他是“学”不敢也。他老人家服膺“科学”、“民主”，服膺了一辈子。被赛德二先生专了政，而终身不能自拔！谈到“非科学”、“反民主”的任何事物，他就碰也不敢碰一下了。

    胡适非不爱自由意志也；非有疑处不疑也。只是自由意志，被外来意志长期专政之后，“情愿不自由，也就自由了。”如此而已。震铄古今的大思想家尚且如此，更何况那些迷失于教条主义的小作家，和平凡的我辈！

    3.7	知其然，还要知其所以然

    作者下笔千言，说了这许多离题万里的话，无非是——再引一句胡适之先生的名言——“围绕着方法二字在打转”。吾人治太平天国史，甚至整个中国近代吏，态度可得大方一点。不能拘泥于任何一种特定的“方法”，而自我顶枷。我们有时连“迷信”也得让它三分，不可嗤之以鼻。朋友，你说所有的“神仙”都不如你？那你也未免自我膨胀得太厉害。

    你打麻将——现在港台日本和海外华侨社区乃至大陆上许多城镇，每逢周末，“碰”、“吃”之声，都响彻云霄——你和不了牌、输了钱，你把枱子砸通，还是和不了。可是麻将“鬼”一旦给你以青睐，“好张子”便一张接一张扑人而来；你“坐庄”、“霸庄”，接连不断。洞房花烛夜、金榜挂名时。好不乐煞人也，么哥。有心脏病的赌友，有的乐极生悲竟为之一命呜呼。

    “麻将里头有鬼”是违反科学的；伹它却是实验主义者在科学实验室里，实验出来的放诸四海而皆准的普遍“真理”！

    但是吾人如把世事真看成一桌麻将，一切由上帝安排、神仙作主，那也未必。因为神仙（如书《推背图》、撰《烧饼歌》的那些聪明鬼）纵使不幸言中，他也只是“知其然，而不知其所以然”。欲知其所以然，纵是神仙也得看看“社会科学家”，是怎么去分析的呢！

    或问：子不言乎，吾人不能让德先生（民主）、赛先生（科学）牵着鼻子走，何以又以子之矛攻子之盾而奢言社会科学欤？曰：非也。吾所戒惧者，专政也。科学专政与民主专政同是死胡同。一经专政则专者与被专者，皆面目全非。——胡适圣贤也。一朝为科学所专政，则不敢妄言鬼神。晚年大钻其原不值一钻之《水经注》；而不敢稍钻其大有可钻的“麻将里头有鬼”。

    天下任何事理都是走着瞧的，一经“专政”或“独崇”，则成佛徒所说的“着相”，便走火入魔矣！所以社会科学家纵连“迷信”也宽容它三分。如此而已。

    3.8	两百年转型的最后关头

    前已言之，在社会科学家的电脑里，历时十四年的“太平天国”只是近两千年来，“中国社会第二次大转型”中的“第一阶段”。

    吾人今日在这个走着瞧的程序中，回看这个转型运动，自鸦片战后发轫以来，大致需时一百八十年至二百年，始能竟其全功。显然的它现在已进入其最后阶段。如无重大意外，下一个“定型”社会，在二十一世纪初季应可酝酿成熟矣。——国事在社会科学家的计算机里，似乎也是可以预言的呢！

    再者这一记“阶段分明”的转型运动，不是勇往直前、有进无退的。它是走三步退两步；甚或是走两步退三步地缓缓地向前移动而至于今日。这也是“辩证”论者所强调的“对立－统一”的公式吧！迂回是难免的；前进则是必然的。明乎此，我们对“头有发，衣怕白；太平时，王杀王”的“知其然”，就可以提出社会科学也能够加以诠释的“所以然”了。

    3.9	“流窜”、“割据一、“围剿与反围剿”

    须知我“汉族中心主义”的武力和文明向外扩张，自古以来是自北而南的。从“吴越”的归宗，到“南粤（越）”的同化，到“越南”之加盟，是程序分明的。可是洪杨诸公这次却领导了大批“粤匪”，逆流而行，打出了中国历史上前所未有的第一个“北伐”！（其后孙中山领导的“辛亥革命”，和蒋介石领导的“北伐”，只是竟其未竟之功。）

    洪杨这次北伐，其来势之猛，真是世界史上所寡有。吾人如把它十四年的历史分段而论之，大致也可分成三大阶段：曰流窜时期（一八五一～一八五三）；曰割据时期（一八五三～一八五六）；曰围剿与反围剿时期（一八五六～一八六四）。一八六四以后的捻军和华南一些会党的继续活动，只能算是围剿与反围剿的余波了。

    所谓“流窜”者，简言之便是传统的黄巢、张献忠的斗争方式。农民在揭竿而起之后，由小股化大股，与官军你追我赶，不守一城一地，在国内四处流窜，钻隙前进，拖死官军。

    洪杨起义的最初三年，便是这样的，他们是一群没有根据地、没有后勤、没有固定兵源的中国传统历史上所记载的“流寇”——近人所谓农民大起义。这种农民起义所以能愈战愈强、愈滚愈大者，是有他们特殊的社会条件的。那就是政治腐化、官逼民反；社会瘫痪、民不聊生。在这个人心思乱的国度里，一般饥民和他们的有政治野心的领袖们，是唯恐天下不乱的。一旦有人揭竿而起，则星星之火，很快的便可以燎原（《毛选》中以此为题）。

    3.10	“永安突围”时的人救问题

    洪杨于一八五二年春自永安州突围北窜时，连妇孺在一起不过二、三千人。——读者中的洪杨专家们，且慢……，先让在下谈点个人的小考据：

    关于永安突围的人数，我的业师郭廷以先生（中国近代治太平史的第一位权威），和后来的简又文、罗尔纲诸先生都说有数万人之众。笔者于五十多年前在沙坪坝的大学课堂里，便向郭师质疑。我认为这个数目字太大。我的理由有两点：第一是个人经验。那时我也是个形同流寇的流亡青年，与数千流亡伙伴自陷区“突围”到西南山（苗）区去的。亲身经验告诉我们，像永安那样的西南小山城是很难容纳像我们自己那样从天而降的“三千小儿女”的。慢说吃喝住，连大小便都无法容纳呢！
