《晚清七十年(一)：中国社会文化转型综论》查看《晚清七十年(一)：中国社会文化转型综论》书评和最新更新以及相关书籍推荐请到《晚清七十年(一)：中国社会文化转型综论》专题网址http://www.xiabook.com/ls/632/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    自序：告别帝制五千年	1
    其实“扫扫仓角子”（毛公名言）赔点小钱，小事也。何足挂齿？毛公之左右开弓，最后竟变成以两强为敌，几至美、苏合作，联合炸毁罗布泊之结果。毛氏之终能免此屈辱，无他，命大而已矣。真是天下无俊杰，使庶子成名。吾人固知，美方五角大厦之原始计昼，是单独毁减中国之核子设备（与他们今日之对付伊拉克，简直是一模一样），然以未获苏联默许而未果行。迨布里兹涅夫亦有意单独行动时，又为企图联华制苏之尼克森所峻拒，而末达所愿。两强计昼中，偶然之时差，竟免中国于浩劫，而鼓中老毛不知，还自鸣得意，岂非天意哉？余于尼克森访华之后，得机返大陆探母，从南到北之大小干部，无不歌诵“伟大毛主席的革命外交”，闻之实不胜悲楚。盖余深知该次中美关系之回旋，全出于狡猾之尼克森，一手之安排。北京之联合国席次，全系尼大总统之恩赐，毛氏得之而不脸红，还大吹其“不称霸”，亦诚厚颜之甚矣。余嗣读尼氏、季氏之回忆录，见“小媳妇”周恩来，用尽心机，内说昏君，外御强寇，以风烛残年的癌病之躯，折冲其间，“古大臣欤？”真为之拭泪也。（在九一三之前，周致尼克森每一密函，必说经毛主席及林副主席之批准，见其用心之苦也。见尼克森自传，一九七二年各节。）

    3.15	飞弹不如老爸

    周、毛既逝，尼党亦垮，小蒋短命，闽南帮篡位，中美两岸之交，从头来起。海峡南岸，新官上任，金权务实，忙不开交。而成败仰乎赵孟，民可使由之，不可使知之，政权基础，固未稍变也。北岸受惠开放，科技与经济齐飞，资本与社会一色，毛规邓随，对岸小朝廷不听话，开炮如仪。但是毛的十万大炮，未能打掉金门，江的几颗飞弹，又何能吓坏老爸？头轻脚重，以千斤而拨四两，宜其贻笑方家也。

    3.16	分裂外交与统一武力

    可是我国的圣贤遗训，所谓“满招损，谦受益”，于近年来海峡两岸对峙之局，真能一语道破。南岸的李老总的毛病，便是由“满”而骄，睥睨当世，而其志只在一岛，他非所知，良可慨也。其实蕞尔小岛，海隅孤悬，要冲出困境，需有不世出之大思想家与大政治家，去领袖群伦，导夫先路，不幸宝岛今日多的是急功近利的政客，共同目标，亦只限于分家独立。这与美国内战中，林肯对手方所搞的分裂外交（secessionistdiplomacy）相似而规模不如也。林肯之所以不朽者，若辈与有功焉。

    笔者之对岛兴叹，并非说大陆上，今日已出现了什么“大政治家”也。其实□中共政客之困死于一党，亦正如台湾政客之困死于一岛，双方皆无魄力能破茧而出也。只是双方政治资本则有天渊之别罢了。毛泽东政权之最大成就，也可说是唯一的成就吧，厥为对中国大陆的“武力统一”，而“武力统一”却为中国政治运作中之第一条件。民国以来，自袁世凯而后之当权者如段祺瑞、吴佩孚、张作霖、孙中山、蒋介石、毛泽东，无不梦寐求之也，然只毛泽东一人能最后完成之，而还是功亏一篑。

    朋友，政治是最现实的东西。所以今日的北京政权，如能维持它的“武力统一”于不坠，便是百分之八十的成功。此即邓小平所谓“稳定第一”之真谛所在也。有此武力统一之基础，它和世界任何超级强权，不论为敌为友，皆可平起平坐。无此基础，则既不能为敌，更不能为友，充其量只是一变相附庸而已。为附庸则赵孟能贵之，赵孟亦能贱之也。斯即今日宝岛台湾之实际的国际地位。直言之，知犯众怒，然无人能否认此客观事实也。

    3.17	搞不过他，就同他合伙

    大陆便不然了。就近五十年来的中美关系来说，尼克森之前，中、美两国均以对方为天字第一号之世仇（archenemy），尼克森而后，渐次接近，今日两国竟变成莫逆之交，甚至变成了所谓“战略伙伴”（strategicalpartners）。真出人意料。如今蜜月之情，奚待多言？为时不过数月之前，当华府好色之小总统向北京propose（求亲）之时，我辈台下观众，无不大惊失色。不意柯林顿能出此怪棋也。北京显亦为此突来之爱情所惊，最初曾连连否认，说只是“合作伙伴”，而非“战略伙伴”也。吾辈中美外交史课室中之老学究闻之，颇为北京之半推半就而惊奇也。美谚不云乎：“搞不过他，就同他合伙。”（ifyoucannotlickhim,joinhim）老江原搞不过小柯嘛，现在小柯要老江入黟，为何不干？

    读者贤达，您知道啥叫“战略伙伴”吗？那就是：老美今日世界之霸主（hegemonist）也。他老人家现在要搞“九合诸侯，一匡天下”，尤其是要对付伊拉克、伊朗、金正日，这窝小造反派，没个中国作“二把手”为助，则阻力处处，事倍功半。他若能拉中国“入伙”，做个“助霸”（assistanthegemonist），则一匡天下，便易如反掌矣。而今日中国这位老太太，对霸主既无篡位之心，更无篡位之力。自己如能和平稳定，于愿已足，台湾之外，又别无所求，霸主老爷，如能说服北京当“助霸”，对老美的世界霸权，实有百利无一害也。所以这位好色的小总统，就要苦苦向北京追求和亲了。北京最初的反应虽然有点脸红心眺，不知如何是好，所幸今日主持大陆外交的“江钱配”，原也是洋场出身，非老毛的山洞外交所可比。因此不出数日，他们对美国式的快速拍拖，也能快速适应，终于一拍即合了。

    朋友，同老美合伙，有啥好处呢？啊，那好处才说不完也。须知，美国老牧童（cowboy）这个腰缠万贯的大老粗，莽小子，鲁提辖，“heman”，做了世界的霸主了。问良心，他倒真的没有小心眼、黑良心，像英国保守党，彭肥那样，笑里藏刀，诡计多端。牧童哥直来直去，也见义勇为，惯打不平。这是他的好处，但也是他的弱点。他对比他更有钱，也有更高度文明的人，像犹太人，就很有自卑感，因此他的犹太情结极重，美国也就变成世界犹裔唯一的天堂，华府也就变成以色列的殖民地。而以色列这个国家，原是老谋深算的英国宋江，二次大战后被迫退出中东时，特意制造出来的（其手法和它被迫退出香港时，筒直一模一样）。英国这一手法的后遗症，便是把中东弄得永无安宁之日。因此中东这个大火药库，就变成美国永远甩不掉的大包袱。把老提辖变成个背了一辈子包袱的布袋和尚。可是这个包袱的轻重，就有赖于我们“江伙伴”的举足之劳了。

    3.18	枕畔之言重于“否决”

    君不见，周前美驻联合国大使李嘉森（billrichardson），为着要向伊拉克动武，曾以“伙伴”身分专访北京乎？只要“江伙伴”一点头，则伊拉克之毒气工厂，就摇摇欲坠矣。“战略伙伴”就有这么“灵”也。钱其琛外长封“柯伙伴”之动机与目的，万般同情与支持，只觉突然动武，更会引起区域不安，恐贻后患，因以殷勤软语，劝“柯伙伴”再思之，或有和平方法，能达相同之目的也。（见一九九八年二月十五日《纽约时报》erikeckholm的北京专访。）

    朋友，这是性爱伴侣的枕畔良言。其实际效果则远超过安理会中之正式vet0也。阿钱此一低姿态，不特李嘉森大使衷心折服，西方媒体舆政论家也一致颂扬。伊拉克的海珊大总统，对钱外长之感激涕零，岂在话下？老美这个牧童，如今除了英国之外，已变为举世所不直的“战魔”（warmonger），而在联合国犯有好战前科，并经安理会正式通缉，迄末平反的“侵略者”（aggressor），中华人民共和国，居然变成了和平女神。中、美两国今后在竞逐诺贝尔和平奖之间的距离，也就够大了吧！这一来，以后李嘉森大使还会拿台湾问题，来向阿钱要胁吗？亚、非、拉小邦更何能与北京为敌，要把“中国台北”拉入联合国呢？片语而安天下，一言而有十利，又何必千斤拨四两去搞啥飞弹呢？孟子曰：“有智不如乘势。”牧童哥曰：“搞不过他，就同他合伙。”语有雅俗，而智慧无殊也。台湾今后要在国际关系中，“造势”反击，在牧童移情别恋之后，实甚艰难，无他，本钱不足故也。与北岸竞争，应另辟蹊径才好。

    3.19	中国外交史上新的里程碑

    其实，北京在外交上之突破，不只以中美关系为然也。其收回与掌握香港之方式，已发其端。香港回收之匕鬯不惊，已属不易；回归后，对港政不染一指之表现，尤属难能。今日港、中之异议媒体，仍是读者如云，清望照旧，此种容忍雅量，余深恐民运诸子，如一旦当权，或且有所不能也。但这一治港政策，又何伤于大陆之和平稳定？何必那么瞻小如鼠呢？

    西哲有言：“制度者，机运与智慧之产儿也。”（systemisthechildofwisdomandchance.）中国近代社会文化之转型，已臻最后阶段之机运，正迫人而来，两岸当政者，若有适当智慧（appropriatewisdom）以配合之，我民族翻身，此其时矣。大陆今日已位跻“助霸”，一国之下，万国之上，若能乘势积德行仁，拿出更大气魄，民胞物与，有教无类，台独民运，一体通吃，主持正义于列国，作第一二世界之发言人，传口碑于世界，这点是霸主老美所永远无法取代者也。对内更应广开政权，以最谦冲怀抱，容异议于两岸。中国历史发展至此，已是乔治?华盛顿呼之欲出之时，识时务者为俊杰。领导天下一家，促成华族一统，在将来“霸主”气运不继而交庄之时，我民族起而代之，亦是天降大任也。有眼光、有气魄的大政治家，盍兴乎来。

    朋友，读圣贤书，所为何事？我国古史上，五霸、七雄的次第交班，世界近代史上，法、英、美三强之相继崛起，不都是这样的吗？在科技发展一日千变的“现代后期”（latemodern）与“后现代”（post-modern）的世界里，三百年洋东转洋西，后现代应是季候柬风倒吹之时。对此排山倒海而来之历史任务，我民族文化，亦有当仁不让之实也。笔者今日发此狂言缪论，吾知嗤之以鼻者，正所在多有也。回忆抗战初期，笔者斯时一赤足少年也，曾亲闻冯玉祥大炮之狂言，曰：“打到日本无条件投降为止。”其时虽小难童亦笑其狂也，谁知八年之后，竟成事实哉？天下事有非常理可以预测者。悬的以赴，有为者亦若是，有什么不可能的呢？但愿，阿弥陀佛，一帆风顺，今后两岸对立，其争也君子，不再节外生枝，功亏一篑才好。
