《薛家将》查看《薛家将》书评和最新更新以及相关书籍推荐请到《薛家将》专题网址http://www.xiabook.com/ls/3472/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第01回　薛仁贵奉日进京城　李道宗设计害忠良

www.ｌzＵＯＷＥＮ．ＣＯＭ

	    滚滚长江东逝水，
	    秦英把众人安排已定，便把斗逢一抖，拿着两本书，迈着方步，哼着小曲，悠闲自得，向天牢断字狱走来。只见街头上一队队军兵，持枪拿刀，来回巡逻。天牢前旗幡招展，李道宗手捋长髯，闭目养神。秦英一直走去，被军兵挡住了去路：“小孩，别走了，这里禁止通行。”秦英故作惊讶：“往日我都从这里走，今天怎么啦？我得念书去呀！”“干啥也不行，你绕道走吧。”秦英明知故问：“以前我都走这趟大街，今天为啥不叫过了？”“这是皇王圣旨，知道吗？要是抗旨不遵，得掉脑袋，快走吧。”“是这么回事呀，那我问问，你们这里谁是头儿？”“成亲王李道宗。”“噢，原来是我太皇老爷，那我可得过去见见礼才是。”“你是什么人？”“我是驸马秦怀玉之子，名叫秦英。”“哎哟，原来是少国公，恕我们有眼不识泰山，您可别见怪。”“我不怪你们。烦你给我报个信儿，就说秦英要给他老人家问安。”“行行，你等一会儿”。军兵急转身送信儿去了。



	 



	    成亲王李道宗正在想心事。这个人陰险毒辣，现在薛仁贵虽然被押在天牢，他怕再出变故，与他不利，更怕夜长梦多，有人查出真象，因此他假传圣旨，把守天牢，想把薛仁贵饿死、困死，那才万事大吉。李道宗正在盘算，军兵过来禀报：“王爷，那边来个小孩儿，自称是驸马秦怀玉之子，名叫秦英，要给您老人家问安，不知您见与不见？”成亲王一想，秦英和自己真有点亲戚关系。他平时和东床驸马秦怀玉面和心不和，特别为了薛仁贵这个事，两家更是不愉快，不过这孩子也还通情达礼，还懂得过来给我问问安。要不让他过来，与情理上交待不下去。又一想，我对这孩子好点，驸马可能对我也错不了，在孩子身上联系联系感情。“让他到我的面前来。”“是！”报事的转身到外边去了。



	 



	    “少国公，王爷批准啦，让你到面前回话。”“好吧。”秦英把帽子正了正，斗篷抖了抖，迈着小步，稳稳当当地来到李道宗面前，小退一弯，跪倒在地。“太皇老爷在上，小孙孙给太皇老爷问安了。”说着话趴地下就磕头。李道宗眯缝着眼睛，捋着白胡，看了看：“孩儿啦，免礼平身。过来我看看。”“是。”秦英站在他面前。李道宗一看，这孩子长得真好，看这样子长大了是个干才。他红脸膛，圆胖脸，眉分八彩，目若朗星，准头端正，四字阔口，一口的小白牙，两个元宝耳朵，头上戴着束发金冠，身披大红缎的斗篷，内穿箭袖，腰里系着五色丝鸾带，脚上登着一双小快靴，腋下还夹着两本书。“嗯，行。这孩子还够个人样子。”



	 



	    “儿啦，你要见本王，为了何事？”“回太皇老爷的话，我去念书，天天打这儿路过，今儿个我一看这怎么回事？那么多的军队。我一打听，听说您老人家在这儿。您想，您是我太皇老爷，我能不给您来施礼吗？”“喔，行行行，这孩子有出息。既然如此，上学去吧。”“嗳，太皇老爷，我有一事不明，想跟您打听打听。”“什么事你就说吧。”“您不在王府里享福，跑到这儿风吹日晒的，干什么呢？”“孩子，你不懂啊，我这是奉了皇王圣旨，在这儿值公，我有公事。”“什么公事？”“唉，这天牢断字狱，里边押着一个重要的犯人，本王在这儿看守犯人。”“是吗？谁在里边押着哩？”



	 



	    李道宗一听，这孩子还挺贫，你看看，追根问到底，还得答复他。“秦英，这里边押的这个人叫薛仁贵。”“薛仁贵？哎呀，太皇老爷，这个人我可听说过，那是国家的忠臣，平西域十二年，为国家立下血汗战功，怎么把他押起来啦？”“孩子，你小小的年纪，懂得什么。他现在犯了死罪了，非押不可。不但押，过些日子，还要叫他掉脑袋。不必多说，上学去吧。”



	 



	    秦英心里说话：上学呀？我还没打你呢。小孩儿眼珠一转，计上心头


www/xiabook/com



第04回　小英雄痛打成亲王　老元帅星夜回长安

56wen.com

	 



	 



	    秦英见了李道宗，没话找话。李道宗想把他撵走，他不但不走，反而和李道宗说个没完没了：“太皇老爷，这么大个监狱，守卫森严，薛仁贵还能跑吗？再说您这么大年纪了，坐在这里怪受罪的，您干脆回府得了。”“孩儿啦，这是公事，不能随便哪，你小孩子不懂，赶快念书去吧。”“太皇老爷，我看您别在这儿呆了，呆下去会有危险。”“危险在哪里？”“您想想，薛仁贵是国家的忠臣，人心都向着他，您在这儿把门，别人会骂您是个大奸臣，大坏蛋，说不定还会把您揍一顿哪。”“哈哈，真是孩子家说话，敢揍我的人恐怕还没有出世呢。”“听不听由您，我就告辞了。”小秦英蘑菇半天，李道宗完全丧失了警惕，毫不介意。秦英趁他不备，冷不丁往前一纵身，伸手薅住了李道宗的胡子，顺手牵羊往怀中一带，把李道宗摔了个狗吃屎，没等他爬起来，一只脚已经踩在了李道宗的背上。卫兵刚要往上闯，秦英两眼一瞪，高声断喝：“谁敢过来我就先把这老东西踩死！”李道宗一边哎哟一边说：“别过来，别过来。秦英你轻一点，要踩死我了。”别看秦英年龄小，但从小练武，功夫很深，军兵见他出手不凡，哪个还敢上前？干着急没有办法。



	 



	    秦英踩着李道宗，冲胡同口一声喝喊：“众将官过来给我打！”众人早已等急了，听到号令各抡短棍，分开军兵冲到天牢门前。有了元帅的命令，他们无所顾忌，一阵乱棒赶散了卫队和王官。这些卫兵见秦英手中有人质，这帮小孩儿又都是少国公，更兼武艺高强，各顾性命，谁敢上前，眼瞅着他们的王爷被人痛打。十三家少国公也不追打卫队，只揍李道宗，拳打脚踢，不肯稍停。程千宗骑在老头子身上，大把薅他的胡子，把李道宗疼得杀猪般嚎叫。一会儿工夫，李道宗便人事不省。秦英一看，已到了时候，叫大家住手，又摸了摸李道宗的心口还在跳动，便喊了一声：“众将官，撤。”众人钻入胡同，转眼不见。



	 



	    秦英等人走后，李道宗的卫队才敢过来，捶打前胸，拍拍后背，好半天李道宗才缓过气来，他觉着浑身上下疼痛难忍，心想：真是反了！这帮小孩儿竟敢打太上皇！不用问，准是你们的爹给出的主意，你们打我，我告你的爹爹，让皇上给我出气，看看是谁厉害！“来人，把我抬上金殿。”“王爷，您伤成这样，是不是先回府换换衣服，上点药，再去见驾？”“不，我就这样，要皇上看看。”众人把他抬到皇宫，李道宗命人鸣钟击鼓。



	 



	    李世民闻听惊王钟响，不知发生了什么大事，赶紧来到金殿，众家大臣已排班伺候。天子问道：“何人鸣钟击鼓？”“启奏圣驾，成亲王派人鸣钟击鼓。”李世民闻听一愣：“宣他上殿。”“万岁，成亲王无法行走，您得恕罪，派人把他搀上殿来。”李世民一听更是摸不着头脑，马上传旨：“扶成亲王上殿。”



	 



	    时间不大，李道宗被架上八宝金殿。李世民一看大吃一惊，只见成亲王帽子也瘪了，袍子也破了，玉带也掉了，再瞅那靴子更有意思，也不知什么人把靴子底给砍掉了，光剩俩靴子-，在腿肚子上套着。左边这只眼睛肿严了，右边的眼睛也歪了，鼻子也翻了个了，什么模样！再一瞅那胡子，左面没了，右面还只有几根，心里说话：皇叔啊，你这怎么啦？



	 



	    李世民正在疑惑之间，李道宗放声痛哭：“陛下，臣冤哪！”“皇叔不必着急，坐下讲话。”皇上命人搬把椅子，叫他坐下，有人捧过一碗茶。李道宗勉强喝了两口，哭哭啼啼，就把经过讲说一遍。他说：“我要办点事，行走路过天牢断字狱的大门，正好遇上秦英领着伙人在那埋伏着，不容分说，把我打成这个模样。不用问，一定是罗通、秦怀玉他们这些大人给出的主意。求陛下给老臣做主。”说罢又哭。



	 



	    李世民不听则可，闻听此言勃然大怒，他心里明白，祸打根头起，这个事肯定是从薛仁贵身上引起来的。秦怀玉也好，罗通也罢，还有很多人，对我杀薛仁贵，总不满意，但他们又不敢公开反对，所以使出这些不懂事的孩子，把我王叔打成这样。李道宗是我叔叔，是国家的太上皇，打他就是打我。你们眼里头还有皇上没有？李世民越想越生气，把龙椅一拍，“传旨，让秦怀玉上殿。”“奉天承运皇帝诏曰：驸马秦怀玉上殿。”



	 



	    秦怀玉还不知道怎么回事，赶紧端带撩袍，走进八宝金殿，跪倒在金阶之下：“臣参见万岁。”“秦怀玉，你可知罪？”秦怀玉愣了：“陛下，臣不知身犯何罪。”“嘿嘿，秦怀玉，你往这儿看看。成亲王这是怎么的了？”秦怀玉在那儿跪着，抬头往上一看，吓了一跳，这是谁呀！看了半天才认出来：“万岁，臣不明白这是怎么回事。”“你还装糊涂，我问你，是不是你主使你儿子秦英打的成亲王？还不从实讲来。”秦怀玉、听这话，脑袋瓜子“嗡”的一声，明白了，准是程咬金给出的主意，把成亲王接到这步田地，这不是父债子还，是儿子闯祸老子抵尝啊！皇上不怪孩子就怪我，大概我这条命是保不住了，秦怀玉想到这，往上磕头：“陛下，臣实在不知。能不能让我回府，把秦英找来询问明白，请求万岁发落。”“不必了，养不教，父之过，当儿子的不好，当爹的是有责任。你生出这种逆子，还有何面目活在人间？来呀，把他推出去斩了！”



	 



	    皇上在盛怒之下，把东床驸马泰怀玉捆出去了。文武大臣不明真象，又是一阵骚动。把秦怀玉刚推出去，殿角下一阵大乱，来了两乘玉辇，头乘玉辇，坐的是长孙皇后，二乘玉辇，坐的是静罗公主。在公主的怀里，还搂着个孩子，正是少国公秦英。就见长孙皇后，满面泪痕，下了玉辇就喊：“刀下留人！我有本上奏。”宫娥彩女搀着，赶奔八宝金殿。皇上一看，-，今天热闹了，老婆子来了。这皇后从来不上殿，今天哭成这个模样，这是为什么呢？



	 



	    书中代言，秦英带人把李道宗接过之后，也回到了府中。他一琢磨：李道宗能完得了吗？肯定得上皇上那儿告状。皇上要追究起来，我爹担不了。这怎么办呢？他最后想了个主意，干脆，我也去告状去吧！上哪儿告状去呢？找他母亲静罗公主。这静罗公主，就是李世民的亲女儿，从小娇生惯养，李世民对她爱如掌上明珠，她在父王面前也是说一不二。秦英又一想，光说不行，我得做点伤。他知道小孩子的鼻子爱出血，他暗下狠心，把小拳头举起来，照自己的鼻梁骨就是一下，血一下子就喷出来了。秦英双手捧着血，往脸上一扑拉，抹得不分鼻子不分眼，满脸都是血，也不知道是哪儿破了。秦英捂着脸，哭着，去找他娘。静罗公主见儿子从外边进来，满脸是血，吓一大跳，急忙把秦英拉过来问道：“儿啦，你这是怎么了？”秦英此时是又晃脑袋又跺脚，装得跟真的一样：“娘啊，我是活不了啦，儿叫人家欺负死了。”“真有人欺负你？他是谁？你把他名字说出来。”“娘啊，您听我说。今天我去上学，行走路过天牢的大门，正好成亲王李道宗在门口坐着。还有军队在街上把着。成亲王是我太皇老爷，我能不见见他吗？就这么着，我跟当兵的要求，给太皇老爷问安。当兵的答应了，把我领到成亲王面前。我规规矩矩地给他磕了仁头。他问我，你姓什么，叫什么，我说我是驸马之子，我叫秦英。我不说便罢，我这一说，你猜他说的什么？”“他怎么说的？”“他说：‘这小贼意子，你们家都是贼，你爷爷秦琼就是响马，你爹也不是好东西，你是个小贼崽子。’娘啊，他出口不逊，把我骂哭了。骂了我半天，我都没言语。后来我实在有点憋不住了，我就说，我爷爷当过响马，我不是，你怎么出口伤人呢？在这大街上说这话多难听。成亲王把眼一瞪：‘小兔崽子，你想着我说说就拉倒了，我还打你哩。’说着把孩儿接到地上拳打脚踢，就揍成这样了。我活不了啦。”
