《金陵春梦 第一集 郑三发子》查看《金陵春梦 第一集 郑三发子》书评和最新更新以及相关书籍推荐请到《金陵春梦 第一集 郑三发子》专题网址http://www.xiabook.com/ls/6127/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



作者自序



	　《金陵春梦》一至八集（其中一至四集经过修订），将由北京出版社陆续出版。
	　　“看样子，要志清读书是没有指望的了。”他母亲心里明白，把媳妇责怪一顿之后，问道：“他是你的男人，他不肯读书，不肯学买卖，头先我以为你把他留在家里，可是也不象，他成天在外胡闹，整夜不回来，这样下去怎么得了，我满以为把你接了过来你可以替代我管管他，没想到你们成亲以后他变得更糟！”毛福梅哭泣着，这个忠厚的女孩子始终怨命。婆婆骂，丈夫打，她既不还手，也不还嘴，半晌，她说道：“他一回家来，老没好气，说我不懂这，不懂那，将来一丝得发，说我这个死样子怎么拿得出去？有一天我问他，你书也不肯念，婆婆在怪我，你还是好好念书，将来才能有得发的日子。他说他才不干这种傻事，他要带兵、打仗、杀人，将来做大事！”王氏闻言心里一动，暗忖：“带兵？也只好如此了，那干脆让他进武学堂得啦里”待儿子回来她便直截了当根他说：“娘想开了，娘不再让你读书，你干脆进武学堂罢，将来做个武官，总比当流氓强。”听说可以改进武学堂，蒋志清乐了，他以为武学堂里根本不念书，可以打打吵吵随随便便的，于是便进了“浙江武备学堂”。不料那学堂因为是武的，管教起来比文学堂还严厉，他受不住，不到半年又卷起铺盖回家，但又跑到日本去，“浙江人在日本不少，我饿不死的，”可是一到日本，也只能在东京清华学校混了几个月。四月份离家，冬天就接家信回家办理妹妹瑞莲婚事，和竺芝珊成了郎舅。“我在东京认识了陈其美”，蒋引以为荣，但陈其美对他不能放心，蒋仍闲着。正当王氏毫无办法的时候，偏偏事有凑巧，袁世凯在保定办了个军官学校，派人到浙江去招生，说是待遇如何好法，出路如何“光明”。志清一帮朋友听到以后真是喜出望外，他们其中有买卖失败的小商人，有游手好闲的小流氓，有开山收徒的黑社会人物，形形色色，一共六十几人便去报名。接着便回家打点，准备出发，高高兴兴无一点惜别的样子。王氏一把鼻涕一把眼泪要他寒暖饮食处处小心，毛福梅除了吞声饮泣，一句话也说不出。蒋志清便洋洋得意，好象已经做了大官一样，雇了顶轿子，到省里集合去了。当时人们对当兵非常鄙视，因为他们不过是帮着皇帝打穷人，何况同志清一起报名的大部分是些“烂仔”，于是乡人们指着他轿子的背影纷纷讥笑道：“这家伙还是没出息的！”但毛福梅的痛苦没法说，丈夫这回远行，不知道又有什么下文。他是个“小丈夫”，但对她动辄拳足交加，时常打得她皮开肉绽，那种残忍横蛮，简直把她当作仇人。难道是她碍了他的功名？难道她这个辛劳的媳妇还不够勤奋？轿子远去了，她对他再也没有爱，只有恨！



	 



	　　正是：劣子平步欲升天，不管亲人泪涟涟。



	 



	　　欲知后事如何，且听下回分解。



	　



	 


  www.7wＥnxue.com下 ./书 ./网



第八回　　进军校如鱼得水　派留学东渡扶桑



	　书接上回，在下要表一表袁世凯其人。有人批评道：“袁世凯手里的箭，一方面要射倒满清朝廷，一方面要射倒革命。”这真是一针见血之谈。当年辛亥革命，他用来射倒满清的箭是革命，拿各种借口和要求拖延时间，使革命扩大，迫使满清政府不得不向他屈服；但当满清要倒下的时候，他又赶快把它扶起，用作射倒革命的箭，他要求民军同意君主立宪，对民军打一下，拉一把，打的时候以拉为目的，拉的时候以打为威胁，几个回合之下，终于迫使民军接受他的和谈建议，于是南京政府与满清同时垮台，南北统一于袁世凯。因此，袁世凯在事前举办保定军官学校的目的不言可知。表面上这是为满清朝廷保江山的武备学校，暗中袁世凯有他自已的打算，他要使这家学校毕业的学生成为他的死党，使他北洋军阀的系统发扬光大。



	 



	　　“蒋志清！”军校主持人个别谈话时问道：“你是什么地方人？有几个兄弟？”蒋恭敬地答：“浙江奉化人，兄弟姊妹一共六个。”主持人问：“所以家里肯让你到北方来当兵哩！问你为什么来当兵？你们南方人好静不好动，怎么你倒愿意当兵？”蒋一路上同人们商量过如何对答，早已胸有成竹，只听他滔滔不绝地说道：“本来我在读书，因为感到读书不能打洋鬼子，平乱党，所以决定投笔从戎，效忠皇上。”那主持人也不便跟他细谈，打量他一下，再问：“瞧你身体不大结实，倒象是个念书人样子，你念过些什么书呢？”蒋晃了晃辫子，想了想，大吹法螺地说：“我七岁入家塾；八岁读大学，中庸；九岁读论语、孟子、礼记；十岁读孝经；十一岁读春秋、左传；十二岁读诗经，间习古文辞，学作制艺；十三岁读尚书；十四岁学易经，十五岁学作策论；十六岁温习左传，圈点纲鉴；十七岁习英文算术；十八岁诵周秦诸子，说文解字及曾文正公全集，尤爱读孙子兵法、研究性理之学。”军校主持人大惊：“你一肚子学问，去考状元得啦，还进什么军校？”蒋道：“我说过，方今天下不宁，男儿志在四方，上马杀贼，下马草檄，大丈夫应该如此！”那官儿频频点头：“好小子，你有功名么？”蒋心中暗暗笑：“功名？我连童子试都没有考上哩！”嘴上却笑道：“功名，如草芥耳！”三言两语，也就进了军校。



	 



	　　那时光的保定军校叫做“陆军部全国陆军速成学堂”，实际上由段祺瑞负责，课程和设备都非常差。蒋志清怕骑马给摔断了腿，怕放炮给震聋了耳朵，终于选择了步兵科。打打野外，练练把式，因为这是个速成班，平常稀松，课程进展得很快，一年功夫，便算毕业。袁世凯当然不会放过这个“网罗天下英雄豪杰”的机会，要段祺瑞不断留心，想从这批学生中挑选几个，送到日本上学，好在将来派用场。蒋志清鉴貌辨色，能言善辩，而且非常服从，看见教官老远就一个立正敬礼，同学在背后批评讥笑哪一个教官，他便偷偷告密，害得说话的同学挨了十大板屁股，还不知道是谁请的客，于是彼此猜忌，打斗时闻，蒋志清便从中调解，冒充好人。这么着，事无巨细，同学们便把他当作知己，放假时出去游玩、少不了请蒋志清大吃一顿；同时在教官面前，他又把同学间的事情源源本本报告一番，大大地赢得了校方的信任和赏识，毕业前那几天中，蒋便被教官叫到办公室个别谈话道：“蒋志清，你们就要毕业了，这一年来有什么感想？毕业之后，你准备干什么呢？”蒋眼观鼻鼻观心，恭恭敬敬答道：“这一年来在我是如鱼得水，毕业后一切任凭恩师支配，赴汤蹈火，在所不辞！”教官暗暗点头：“好小子！你知道学成武艺了，应该怎样使用？”蒋诚惶诚恐，几乎下跪道：“一切为了皇上！”教官双眼一瞪，随即和颜悦色，拍拍他的肩膀道：“你错了，蒋志清，你该知道我们的学校是谁办的？”蒋急道：“袁大人！”教宫道：“是啊，算你的造化，你给袁大人、段大人看中啦，他根据我们的报告，要提拔你，重用你，你将来得好好报答袁大人才是！”蒋闻言好不喜欢，满身打颤，象做梦似的，结结巴巴半天，双膝落地向教官跪拜道：“都是大人所赐，学生来世变牛变马，也当图报。”那教官把他扶起，笑道，“不用行这么大礼，咱们以后是一家啦，当今咱们袁大人，连皇上也得让他三分，好小子，好好干罢，记着别忘记袁大人和段大人的大恩大德！咱们以后听他指挥便是！”蒋急问：“那我分发到哪里去呢？”那教官哈哈一笑：“你好造化哩，袁大人要派你到东洋去深造，回来再派你带兵，限你在半月之内动身宜行么？”蒋闻道要派他到日本留学，咕咚一声又跪下来谢过教官栽培，答话道：“从今以后，袁大人就是我的再生父母，段大人是小的恩师，要小的赴汤蹈火，也在所不辞，去日本行期就请大人决定，学生在学校里待命。”那教宫见他伶伶俐俐，不禁慨叹道：“蒋志清，好自为之啊！时势造英雄，英雄迫时势，方今夭下大乱，正是袁大人大展宏图的机会，咱们得好生跟着他才是！你想在出国之前回家看看么？”他指指桌上两包银子：“这是哀大人赏你的旅费安家费，拿去罢！”



	 



	　　“不不，”蒋志清又叩头谢过赏，撒个谎：“学生尚未成亲，虽有慈母在堂，好在有兄弟姊妹在旁侍候，学生不回去了；再说迢迢万里，一去一来又怕误了行期，不必回去了。”那教官点头赞叹，随手拿起两包银子往他怀里一塞，说：“不管你回不回家，这是袁大人的赏赐，你一定得拿着。”蒋再屈膝谢赏，一回头便到了大街买了一大堆吃的，入夜便去那教官卧室送礼，那教官见他如此“通达人情”，不禁眉开眼笑，要他一旁坐下，不免夸奖他几句，鼓励了一阵，不外是应该好好地为袁世凯、段祺瑞效劳等等。蒋便问道：“这次到日本，还有其他同学么？”



	 



	　　“你好造化哩！”教官吹了阵水烟，喝口酽茶：“本来这是个秘密，我不便同你细谈。不过，我看你很懂事情，不妨同你说几句：你要知道，袁大人这一批派到日本的学生，只有四个人，一个是你咯！还有两个尚未决定，都是袁大人的心腹，还有一个是我的亲戚，一共四人，只有你一个是没有见过袁大人和段大人的，你说是不是造化？”蒋于是高叫“谢恩！”叩过头告辞回房，免不了邀请几个平时听他指使的同学，出外吃喝玩乐，以志庆贺，按下不提。且说袁世凯派往日本学陆军的四个学生，在一九○七年（清光绪三十四年）自天津直航东京，立刻向东京振武堂报到。振武堂是日本陆军预备学校，专口为中国人设立，蒋二次赴日，在那个学校里读了两年。



	 



	　　近百年来，一九二七年前，日本是侵略中国最积极的国家之一，他特为中国人创办军事学校，显然不愿意中国人在日本学到太多的东西，因此所有“真材实料”的功课，以及一切有关日本军事秘密的玩意，中国学生没法得到，蒋志清也不例外，他在日本所学到的仅仅是两个字：“服从！”日本教官有一句话使他到死都不会忘记：一切都要遵从长官的命令。譬如有时让他们跑步，跑得十分疲倦的时候，仍然要大声责备他们“没用！”竟把当兵者当作机器人哩！振武堂的教官长冈外史和霜田膝次郎都是所谓“中国通”，说得一口流利的京片子。他们知道蒋志清是袁世凯派来的，起先以为他是个出类拔萃的人物，倒也谨谨慎慎提防着他，怕泄露了日本的军事秘密。同时对他格外凶蛮，看他有什么反应，不料蒋志清是这样服从，几乎到了左耳光挨打，又侧过脸去让人打右耳光的地步。



	 



	　　“袁世凯派来的人，不见得有什么特殊才能和胆略！”长冈外史在办公室问霜田道：“你的印象如何？”霜田微笑道：“同你一样，中国将来一定是更加糟糕透顶的，袁世凯是个了不起的人物，他派来的干部却都是脓包！起先我以为蒋他们要刺探皇军机密，嘿！”霜田嘿畴一笑：“据调查，蒋他们对下女的机密倒很感兴趣！”两人大笑一阵，长冈问道：“我常常责打他们，密探们对于他们的反应，曾经听说过么？”霜田道：“有的，尤其那个姓蒋的，他说我似这样管教学生是对的，中国也有句古话，叫做治军要严哩！瞧！姓蒋的已经穿过操场向这边来了。”长冈从榻榻米上站了起来，立在地图下作研究状，说：“大概是告假。”听见敲门便厉声喝道：“进来里”蒋志清双手置膝，行一个九十度的鞠躬礼，立在门外说道：“报告教官，学生今晚有事，想告假三小时。”长冈眼睛一瞪，抹一抹仁丹须：“什么事？又要找女人去了罢！”蒋志清声音颤抖：“不不，这次真有要紧事，学生有一个同乡要我去，……”长冈厉声喝道：“好！今晚点名时还不回来，我要你住马厩！”蒋应声：“是！”又是一个九十度鞠躬，刚转过身去，后面暴雷似的一声：“回来！”长冈挺着个大肚子踱到他面前；“你们快毕业了，你对于学校的教练方法有什么意见？”蒋志清眉毛一扬说道：“好极了！学生向国以后，一定遵照教官的指示，使兵士们服从要到盲从的程度，信仰要到迷信的程度！”长冈鼓着眼球笑笑：“大大的好！这样才不辜负了皇军对你的一番训练，好罢，去！”
