《汉代风云人物》查看《汉代风云人物》书评和最新更新以及相关书籍推荐请到《汉代风云人物》专题网址http://www.xiabook.com/ls/6119/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



晁错（上）



	　央视国际2005年04月25日09：53
	　　什么是外戚呢？外戚就是皇帝的母族和妻族。所谓母族就是母亲家的人，妻族就是妻子家的人，当然皇帝的妻族范围比民间的范围大一点。民间是妻和妾分得很清楚，妻的家里的人算婚姻关系，妻家和夫家是婚姻关系，夫家和妾家没有关系，不算婚姻关系，这是在民间。但是皇帝特殊一点，有时皇帝妾家的人也可以算妻族里面的，这个是一个人关系最密切的两个家族，再加上自己一族──父族，合为三族，父族、母族、妻族，这叫三族，但是这三族性质不同，分量也不同。父族是什么关系呢？是血统关系，同姓的，父系的，这个叫血统关系；母族是血缘关系；妻族是姻缘关系。就是妻族和自己一点血的关系都没有了，就是他们分量是不一样的。对于皇族来说，父族就是皇族，也叫宗室。当然，在西汉的时候，这个母族和妻族也可以算宗室，到了清代的时候，规定只有努尔哈赤的父亲塔克世，从塔克世算起，直系才能算宗室，所以各个朝代的宗室的算法也不太一样，但是基本上算起来这个可以算宗室，这个叫做凤子龙孙。母族和妻族不同姓，他是外姓人，这个叫外戚也叫做皇亲国戚。宗室就是同姓的凤子龙孙是可以封王的，外戚，也就是异姓的母族和妻族只能封侯，这个是政治待遇不同，但是待遇不同不等于关系，待遇高的不一定关系好，为什么呢？同姓的这些宗室有威胁，他也有皇位的继承权，一旦在位的皇帝死了，没有儿子，那就要到同姓的宗室里面去找一个人，汉文帝就是这样嘛，汉高祖死了以后，他的儿子汉惠帝继位，汉惠帝死了以后，惠帝没有儿子，只好把他的兄弟汉文帝从藩王的位置上请进京城来，请他做皇帝，所以这些藩王们都有一点点当皇帝的意思，至少是，总觉得自己是有资格当皇帝的，你姓刘我也姓刘，你是高祖的子孙，我难道不是高祖的子孙吗？凭什么你当我不能当，所以刘濞想造反嘛，刘安想造反嘛，他就因为他姓刘啊。那么你不姓刘的，姓窦的，姓田的，姓卫的，你本来就是没有资格做皇帝，你要做皇帝的话，那就是谋反，大逆不道，他反而对皇帝来说，相对安全。所以在这个时候，皇帝在政治上会倾向于外戚而不是宗室。所以汉代外戚在政治舞台上起到的作用是非常大的。



	 



	　　第二个原因就是汉王朝一开始就是夫妻店，汉高祖刘邦的正妻吕雉，她不是什么弱不禁风的娇小姐，也不是什么养尊处优的嗲太太，她是一个地地道道的女强人，她是和汉高祖刘邦一起打江山的，打天下的，还做过项羽的俘虏。当时项羽杀过来以后，把刘邦的爸爸和刘邦的老婆就是吕雉都俘虏了，楚汉两军交战的时候，项羽就在军前架起一口大锅，锅里面烧着油，然后把吕后刘邦的父亲太公都绑过来，然后喊话，刘邦，现在你老爸和你老婆都在我这儿了，你要是不投降的话，我现在就把他们下了油锅。刘邦说，嗨，项羽呀，别忘了咱俩结拜是兄弟啊。咱俩是兄弟啊，我爸就是你爸，你要是把咱爸烹了呢，别忘了给我分一碗肉汤啊。这个是大英雄就是大流氓，我跟你说就是一回事。所以吕后她是出生入死，同甘苦、共患难，这么当的一个皇后和太后。刚好刘邦去世以后，吕后的儿子惠帝，汉惠帝很懦弱，就是说得不好听就是懦弱，说得好听就是仁慈。对于很多事情是下不了手的，吕后把她的情敌砍去手脚，装在坛子里面，那种事情，他儿子看了以后就痛哭流涕，说我怎么会有这样的妈，我还怎么做皇帝呢？所以一直是吕后专政。这样就形成了一个太后干政的传统。



	 



	　　第三个原因是汉代号称孝治天下，就是他们治国的理念就是一个字“孝”。皇帝要带头孝，皇帝带头孝以后，下面的子民也都孝。为什么要提倡孝治呢？就是根据这样一个原理，在家是孝子，出门就是忠臣。因为皇帝是整个国家的君父，你在家里面孝顺你的父亲，你出去做官的话，当然忠于国家的父亲──皇帝嘛，所以他提倡孝治天下，所以你看汉代的皇帝的谥号，就是皇帝死了以后要上一个尊号，一个谥号，统统前面都有一个孝字，只有两个人例外，一个是汉高祖，高皇帝，还有一个世祖，就是东汉的开国皇帝，叫光武皇帝。其他的皇帝前面都有一个孝字，孝惠皇帝，孝文皇帝，孝景皇帝，孝武皇帝，孝昭皇帝，你孝治天下你当然要尊敬太后嘛。太后就可以干政，所以外戚的这个力量在两汉一直是很强很强的，所以我们看历史也好，看电视剧也好，我们看汉武帝刚刚登基的时候，主持朝政的人是窦太后，是窦太后管事的，重大的，国家的重大政治问题都必须通过她老人家。她老人家如果不愿意的话，你什么事情都做不成。



	 



	　　可惜窦太后也不能万寿无疆啊，她也是要死的，她死了以后就是王太后了，就是汉武帝的母亲。窦太后那个时候已经是太皇太后，王太后也想学窦太后，继续管她这个儿子。谁知道汉武帝不是一个那么，像汉景帝那样好控制的人。汉武帝这个时候实际上已经起了心思，就是必须把母族的外戚要把他剪除掉，不能够让她们再在自己的头上指手画脚。而这个时候呢，由于窦太后的去世，窦家这个外戚集团它就失势了。王家田家，就是王太后的这个集团，这个家族势力开始上升，所以田蚡就一路青云直上。



	 



	　　当田蚡和窦婴发生冲突的时候，武帝这个时候没有办法，碍不过王太后的情面，武帝退朝以后去看他的妈妈，王太后是绝食，说老娘还活着，他们就敢这样欺负我的弟弟，老娘要死了，我们田家人，我们王家人还不成了人家案板上的鱼肉了？汉武帝没有办法，只好窦婴下狱。



	 



	　　《史记》说窦婴这个人的性格是“任侠，自喜”，《汉书》说他的性格是“侠，喜士”。什么意思呢？“任侠”就是以侠义自任，就认为自己的最重要的担当就是行侠仗义，这叫“任侠”。“自喜”就是自视甚高，自鸣得意。“喜士”就是喜欢结交江湖上的人。这是窦婴的特点。



	 



	　　正因为他有这样一个个性，所以才跟灌夫成了好朋友。窦婴和灌夫是怎样成为好朋友的，什么时候成为好朋友的？是窦婴失势之后，窦婴因为窦太后去世，窦家的势力就下落了，窦婴自己也被罢了官，门庭冷落车马稀，窦婴手下的门客都慢慢离开他了，这个时候灌夫来了，灌夫也是做过官的人，这个时候也被罢官了两个下了台的官员同病相怜，而且惺惺相惜，两个人结为生死之交，所以灌夫被捕入狱以后，《史记》上说的说法是“魏其锐身为救灌夫”窦婴要挺身而出救灌夫。窦夫人就劝窦婴说，你看啊，灌夫得罪的是谁？是当今太后啊，是当今丞相啊，你救得了他吗？窦婴怎么说呢，“侯我自得之我自失之”，我不就是个侯爵吗，这个侯爵是我自己挣来的，我自己把它丢了有什么了不起的，我不能够说我眼睁睁看着灌夫死了，我窦婴一个人活在世界上，那是不可以的。这个是什么，这个是哥们儿义气，江湖义气。



	 



	　　然而灌夫这个人是有问题的。灌夫是个什么人呢？用现在的话说黑社会老大，灌夫也曾做过将军，出生入死，在平叛吴楚之乱的时候，身先士卒，身负重伤，九死一生，但是为非作歹，至少是他的家人、他的门客为非作歹。灌夫的财产是非常之多，富甲一方，他是颖川人，和晁错是老乡，他在颖川势力非常大，财产非常多，每天家里开流水席，白吃白喝的百十号人，都是些什么人？都是江湖上那些人。说得好听是些侠客，说得不好听，是些流氓，是些土匪，是些地痞，是些恶霸，你要知道在那个时代，什么英雄豪杰，江湖好汉、流氓地痞，黑社会老大没有什么区别，没有太多区别，那是混为一谈的。这些人横行乡里，鱼肉百姓，霸占田亩，垄断水利，所以当时他们家乡有一首歌，这个歌在电视连续剧里面田蚡出来告状的时候还唱了，说“颖水清，灌氏宁；颖水浊，灌氏族”。这是什么意思呢？就是这个河水难道会总是清的吗？只要有一天我们颖川混浊了，你们灌夫一家就全完蛋了，可见当时民众对他们是恨之入骨，更重要的是作为汉武帝这样的一个皇帝不能容忍地方豪强势力的壮大。



	 



	　　汉武帝终其一生，其实他最要做的是这样一件事情，中央集权，而且是集权于皇帝。他实际上一生做的就是这件事情。加强皇权，首先是加强中央的权力。在中央的权力当中又要加强皇帝的权力，所以他做了一系列的政治制度改革，比如设内朝和外朝，就是为了从宰相那里夺权，这个情节在电视剧里面一笔带过，就是任命卫青为大司马，作为内朝的领袖，什么叫内朝，就是搞两个政府，一个政府由宰相领导，叫外朝，一个政府由皇帝领导，叫内朝，一个国家两个政府，这个是他发明的，他为什么要这样，就是一步一步从宰相那里把权力夺回来。另外汉初规定宰相权力是相权，相权和皇权基本上是平起平坐的。三公坐而论道啊，皇帝是五日一朝，只对重大的事情做一个批示，具体的国家事务是宰相在处理的。三公，丞相、太尉、御史大夫，三公，三个宰相在处理，汉武帝要把它夺回来的，这个从夺相权为皇权。另外一个夺地方的权力集中到中央，他不可能容忍地方有一个非政府的，非官方的这样一个豪强势力存在，对于这个豪强他是一定要打击的。窦婴和田蚡实际是两个外戚集团的代表人物，这两个人物呢他们的关系不能从私人关系去看，要看到他代表的两个利益集团，当然就个人而言，窦婴应该说更有人格魅力，而田蚡呢应该说是猥琐小人，是一个贪官，贪得无厌，田蚡做了宰相以后，基本上把官员的任免权都拿在自己的手上。所以汉武帝可能更讨厌田蚡，因为田蚡太腐败，太跋扈，太霸道，太嚣张。田蚡和窦婴不是有一个廷辨嘛，在东宫辩论，窦婴就揭发田蚡贪污腐化，买官、卖官这些事情，田蚡说是呀，我田蚡就是一个贪官，我是贪得无厌，我是腐化堕落，我喜欢女人，喜欢狗，喜欢金银财宝，喜欢好吃的东西，喜欢漂亮衣服，那不就是因为现在天下太平嘛。天下太平我又是皇亲国戚，我享受一点怎么了，我怎么着了，可是你窦婴在干什么呢？你和灌夫两个人整天躲在家里面鬼鬼祟祟地勾结一些地方豪强，江湖好汉，策划于密室，点火于基层，日议朝政，夜观星象，一天到晚是不是想着我们圣上怎么样了你们好怎么样啊？这句话很厉害，这句话实际上打动了汉武帝，那么他要加强中央政府的权力，就不能容忍地方豪强，他要加强皇帝自己的权力，他就不能容忍外戚集团的权力过大，势力过大，如果你外戚集团居然和地方豪强勾结起来，那就非打击不可，所以他尽管更讨厌从内心深处，从心理上更讨厌田蚡，但是更不能容忍窦婴和灌夫。我认为这才是灌夫和窦婴之死的真实的原因。当然这场斗争的结果汉武帝是渔翁得利，窦氏集团，田氏集团都垮掉了。
