《晚清七十年(三)：甲午战争与戊戌变法》查看《晚清七十年(三)：甲午战争与戊戌变法》书评和最新更新以及相关书籍推荐请到《晚清七十年(三)：甲午战争与戊戌变法》专题网址http://www.xiabook.com/ls/590/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章“甲午战争”百年祭	1
    以上那大宗房地产（恕我大不敬用个市场经济的名词来形容皇帝），都属于皇帝一人。请注意一人二字。天无二日、民无二王。皇帝只许有一个。谁当上皇帝，这财产就属于他一人。他的父子、叔伯、兄弟、姊妹全无份——雍正爷当了皇帝，他的亲兄弟阿其那、塞思黑等人，只能做做奴才，和奴才的奴才。这大宗房地产中，他们半片瓦也分不到。分不到足够的皇产，但他们都无钱而有势，就都变成吸血吮体的无所不为的亲贵饿鬼了。至于和“皇帝”一齐来的荣耀、权威和美女，那就不必多谈了。所以四海之内的华裔同胞谁不想“做皇帝”？为着做皇帝，英雄好汉们不惜弒父杀兄，不惜一切手段而达其目的。做上皇帝的人，最怕的则是别人也想做皇帝。谁再想做皇帝，那就是十恶之首，大逆不道，被抓到了就要“寸磔”，就要“凌迟处死”。

    【附注】磔：zhé①古代分裂牲体以祭神；②古代一种酷刑，把肢体分裂：～刑；③汉字笔形之一，即“捺（nà）”。

    毛主席他老人家对做皇帝也最有兴趣。他指指那一大片黄色的房地产，告诉尼克松说：“我就是‘他们’（皇帝）的继承人。”那是他老人家向无知的毛子们吹牛呢！试问这大片房地产，有那一片黄瓦是属于他姓毛的？他老人家也确是有荣耀、有权威。但是想亲近亲近美女，那也只能搞搞偷鸡摸狗，妃嫔成群的“春宫”是享受下到了——当上万岁爷还是上无片瓦、下无立锥；喜爱美女，也只能偷鸡摸狗，那还是什么皇帝呢？！吹啥牛，做“他们的继承人”呢？！

    读者贤达，这就是在下不厌其烦，所说的“转型”的问题了。皇帝是我国历史上，两千年未变的一个“定型”。这个定型在鸦片战后，搞不下去了，它就开始“转型”。但是百足之虫，死而不僵。辛亥之后，又已“转”了半个世纪，才转出个毛“主席”来。主席虽然也是皇帝！但只能算是“半个皇帝”，已如上述。等到邓上皇御驾“南巡”，小平就只能做做“四分之一的皇帝”了，虽然《纽约时报》还在不断地尊称他为“皇帝”。迨邓皇晏驾，要继续搞八分之一、十六分之一……恐怕都很难了。继起者如有历史眼光，像蒋经国那样，顺水推舟，另一个百世可知、千年不变的新“定型”，可能很快就会出现了。笔者这项乐观的推测，自以政治制度为限。至于社会经济和文化的另一定型，如何出现？机运如何？自当别论。得机再细研之。

    2.4	四万两银子一天的宫廷生活

    现在言归正传，把时间再推回一百年，看看“甲午战争”前后的晚清宫廷的生活实况。

    俗语说：“一双象牙筷配穷人家。”因为你既然有一项奢侈品，你得拿另项奢侈品去“配”呀！这样连环“配”下去，就没个止境了。皇室正是如此。你已有九千间华丽的宫殿，你还得有对等的金玉珠宝、绫罗绸缎、山珍海味、宫娥采女和千万个大小太监去“配”呀！这也就没个止境了。

    康熙皇帝曾说过，他宫廷一年的用度，还抵不上明朝皇宫一日之费也。他老人家所说的只是他自己啊！他如从棺材里爬出来，看看他那五世孙媳叶赫那拉氏的排场，他就不能夸口了。据李莲英的接班人，满清王朝最后一任总管太监小德张的回忆：慈禧皇太后当年一天的生活费，大致是纹银四万两！

    这个数字意味着什么呢？！试把它折成实物就知道了。那就是宫廷半月之费，就可买吉野级巡洋舰一艘。两月之费，可购一超级主力舰。一年之费，至少可以装备一支高踞全球六七位的海军舰队。

    再反过来说。为维持这位老太婆的奢靡生活，一年之中我们每半个月要卖掉一条巡洋舰；一年要卖掉一支海军，才可马虎应付！

    或问：这个老太婆哪能用掉这许多钱呢，曰：她老人家场面大嘛！不信且从那九千间大宫殿再算一下。四万两一天也不算多嘛！再者，办事的官员还要贪污中饱呢！——溥仪不是说过，他五岁的时候，一个月要吃掉八百一十斤猪肉，和二百四十只鸡鸭吗（见溥仪著《我的前半生》）。他的鸡鸭可比我们吃的昂贵得多呢！

    据康有为的调查，清宫中一切的用费都是三七开。那就是报销十成之中，三成是实际用费；七成是层层经手人的分润，这是例规。至于那三成是否是真的用费，还要待考。例如西太后在颐和园赏王公大臣看戏。怕露天有阴雨，要搭个“凉棚”。这凉棚搭掉三十万两。三七开，则凉棚实际用费是九万两。一个凉棚要九万两银子？那就天晓得了。

    总之，那时宫廷中的贪污是没命的；也不是常理可以推测的。例如左宗棠在新疆立了大功，返京两宫召见。太监们要左氏出陛见关节费三千两。左宗棠这个“彭德怀”不出。可是李鸿章这位“周总理”为顾全大局，就代他出了。后来左宗棠将军奏对称旨，慈安太后大为感动，乃赐以先帝（咸丰）墨晶眼镜一副，以奖有功。谁知太监公公捧旨颁赐时，按例又要素礼金数千两。可是这位“横刀立马”的“彭大将军”，一气之下，“先帝眼镜”也就不要了。又是我们和稀泥的“周总理”，为顾全大局，替大将军出了半价买下了事。（见《李鸿章年（日）谱》）

    朋友，人总归是人。人类的武器已从石斧、弓箭进化到匣子弹。但是人类的“社会行为”（socialbehavior）则变化不多也。余读《史记》、《汉书》，余亦读近代、现代、当代中国史也。标点符号打起来，今文古文之雷同，不可胜数也。岂小子性好以古比今哉？

    周恩来做了二十多年的终身“宰相”。李鸿章也做了二十多年的终身“国务总理”。同为历史家、政论家讥为无行的不倒翁。但是没个周总理，哪有今日的小平中兴和唐树备访台？！没个李宰相，八国联军期间，大清帝国没那个好下场啊！不佞曾慨乎言之，并曾蒙老友徐乃力教授，同情过奖也（见上引《论文集》页二九、三三）。周恩来说，他当了二十多年总理，无时无刻，不是临深履薄。俾斯麦曾暗喻李鸿章只会打内战。鸿章向老铁血喟然叹曰：“与妇人孺子共事，亦不得已也。”（见同上。只辞句稍有不同，然余亦闻之于更可靠的淮军耆旧之口述历史也。）历史家臧否“古大臣”，可不慎哉？！

    2.5	老太后不如小阿巴桑

    以上所述虽只是一窝小故事，但一叶知秋，从小看大，我们也就知道这个太后主政的王朝是个什么东西！它纵在帝王时代的传统中国里，也是个“亡国现象”。这种中世纪的烂王朝配不配在“现代”世界上与列强争雄？！

    至此我们不妨再看看我们的敌人是什么回事。前已言之，明治天皇登基时原无一兵一卒。日本那时是个农业小国，落后不堪，没几两银子好筹也。然维新之后，面向大陆，全国处心积虑，举朝卧薪尝胆，立志要夺我大清的锦绣江山。购买“吉野”的银子不够，明治皇娘把仅有的首饰都捐了出来！！她这个小阿巴桑，哪能跟老太后比，没几件首饰呢！

    至此我们不妨再看看我们的敌人是什么回事。前已言之，明治天皇登基时原无一兵一卒。日本那时是个农业小国，落后不堪，没几两银子好筹也。然维新之后，面向大陆，全国处心积虑，举朝卧薪尝胆，立志要夺我大清的锦绣江山。购买“吉野”的银子不够，明治皇娘把仅有的首饰都捐了出来！！她这个小阿巴桑，哪能跟老太后比，没几件首饰呢！

    其后我们一赔就是两万万两。这小日本婆子，一本万万利，岂偶然哉？岂偶然哉？至于天皇陛下那几位大败我军的海军将领，伊东佑亨（itosukeyuki，亦读sukenari，前引《论文集》记为伊东亨佑应系笔误，见页三〇五、三〇八）和东乡平八郎（togoheikachiro，一八四八——一九三四）都是自视超人的“藩士”（原“武士”）出身！！我们蒋老总统最佩服的“不成功，便成仁”的死士。东乡也是个小格林威治。在英国海校与海军中搞了七年之久，与严复、刘步蟾等同学。下段有空档，再补叙之。

    总之，敌我相比，清日战争的前途如何，那时如有计算机，一揿电钮，何待着龟？！孙子说：善战者要“不战而屈人之兵”。殊不知善败者，未待交锋，也早就一败涂地了。何待枪响？！

    抑有进者，清廷腐化，慈禧老太后不过是冰山的尖子罢了。太后之下，还有近支亲贵，远支宗室，乃至整个满族构成的吃粮不当兵的统治阶层，和汉人也有份的庞大无能、昏聩颟顸的整个官僚体系！

    先看所谓旗人。一六四四年吴三桂引清兵入关时，满军八旗加汉军旗和蒙旗，全民皆兵，男女老幼（今日所谓军眷）盖有三十余万人。且用个中共的名词，他们的军需给养是实行一种“供给制”——中共的解放八旗，在进城前也是如此的。

    那时既然所有的“旗人”都是兵，所以所有的旗人都“吃粮”。后来再经居心下良的汉奸代为策画，旗人纵不当兵也照样吃粮。因而有幸生为旗人，呱呱坠地时便开始领退休金、养老金。一领领了两百多年，终于把一个勤劳尚武的边疆少数民族，大半变成了通都大邑里，游手好闲、吃暍玩乐的“懒满”（不是懒汉）。但是这些懒满的生活费是哪里来的呢？那就靠原是八旗大军的后勤总司令部的“内务府”了。

    所以满清时代的内务府所管的钱包，一般都比“户部”（国家财政部）所管的要扎实得多。对上它是皇帝和后妃的账房、私府。管皇室衣食住行和玩乐。对下面的那些满族（和旗人）的无业游民来说，那它便是他们的衣食父母。且看我们近代中国最伟大的文学家，《红楼梦》的作者曹雪芹，晚年便是个靠内务府过活的无业旗人（曹沾和内务府的关系，红学家还大有文章可做呢）。

    但是户部自有来自各项税捐的“国库收入”：内务府的钱又是哪里来的呢？这原是清史里还未完全解答的问题。可是简言之，在清军于一六四四年入关之前，它原是八旗的军需署嘛！入关以后场面大起来，清承明制，在财政上，内务府几乎与户部平分天下。丁银（人头税）、地银（钱粮）统归户部，但内务府有时也有一份！特殊税收如粤海关、浒墅关，部分盐茶丝瓷等税收有的就直接划归内务府了。此外满人入关后直接承继了明朝的皇庄土地，还无限的圈地（圈无主与有主的土地）为皇帝的私产。因此大清皇帝也是大清帝国之内的第一号大地主。但是再大的地主的地租也养活不了一个皇帝，所以皇帝另一项最大的收入，便是“升官发财”了。皇帝是一国最大的“官”，他也就发最大的“财”。
