《袁氏当国》查看《袁氏当国》书评和最新更新以及相关书籍推荐请到《袁氏当国》专题网址http://www.xiabook.com/ls/3358/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



Chapter_1(1)

  #下!书! 网

	附：【本作品来自互联网及出版图书,本人不做任何负责，内容版权归作者所有】
	孙公此次演说旅行是从上海开始的，嗣徇武汉黎副总统之约，溯江而上，经南京、芜湖、安庆、九江而至汉口、武昌，四月出的长江中下游，正是莺飞草长、春暖花开的季节。游春士女，听众如云，盛况空前，自不待述。孙郎讲演宴谈十余场，主人难随地改换，而客人演说内容则一也。



	长江之行中期，袁总统亦曾专使盛约孙前总统往北京一行，而中山思乡心切，期以他日。项羽霸王说得好：“富贵不归故乡，如衣锦夜行。”孙公于四月中离汉赴沪；二十二日南巡抵福川，二十五日返广州，继续在欢迎会上讲民生主义。二十七日返香山故乡晤卢夫人。六月中在广州继续其平均地权之演说；月底经香港返沪。盖中山虽功成身退，而对“政治革命之后，宜继以和平的社会革命”之理想，却自成体系，甚欲有以实践之也。



	【民生主义抽象和具体内容】



	孙中山先生原是近现代中国，笔者个人所一再反覆申说的“文化转型期”中，自有一套，颇具有原始性的建国蓝图（original blue pri for ional recoruction）的最高当国者。他那一套建国思想，所谓“三民主义”的理论，至此已相当成熟。辛亥之后，他对袁世凯曾寄以热忱的厚望，认为在袁氏治下，他的民族、民权两主义，已相当的成功了。如今所余者只剩个民生主义有待实行，不幸民智未开，弦断无人听，知音太少，因此此次旅行布道，苦口婆心，舌敝唇焦，反覆演说，三句不离本行，其主旨亦在此也。长话短说，聊为概括之如下：第一，孙公自称为一“极端之社会党”（radical socialist）；笃信“国家社会主义”（state socialism）；主张土地国有、铁路国有和大企业国有。他不反对资本，而反对资本家；尤其反对资本主义初期在伦敦、纽约等新兴的大都市中（且看今日的台北、香港、上海等地）的“炒地皮”的地产商。防患于夫然，为免革命后之中国亦蹈此覆辙，因此他“甚欲采择亨利佐治（henry george 1839－1897）氏之主义施行于中国”；也就是利用政府的力量，集中税收于土地，实行《单税法》（singlax system），来“平均地权，节制资本”（关于孙氏这一系列讲演的综合内容，散见元年四月四日在上海答《文汇报》记者问：“政治革命之后宜继以和平的社会革命”，载一九六六年台湾版《国父全书》页四九六；及其他随行者，如汪、胡、章士钊等人的笔记和自传，以及吴相湘著《孙逸仙先生传》有关各章。）换言之，孙逸仙医师，这次已不再医人，而着重医国。并开出他颇为自信的，药到病除、着手成春的社会丹方，他名之曰“民生主义”。十年之后他甚至说：“民生主义就是共产主义。”



	孙逸仙医师这套丹方，在当时真是入者主之，出者奴之。可能真是由于“民智未开”和“知难行易”，孙公所到之处，总是言之谆谆，而听之藐藐也。在武汉时期，孙公说法，黎副总统多半在场，恭听之余，难免有面从而腹非的表现，恨得胡秘书骂他是，面存忠厚，而内具机心。所幸会看的看门道，不会看的看热闹。芸芸众生之中，也多的是“看门道”的信徒。一旦心悦诚服，三民主义即变成了宗教信仰，青年小伙计也就赴汤蹈火，促其实现了。此是后话。



	当然一个宗教家和政治哲学家，必须有杀身成仁的自信，才会产生信众（followers）。中山不用说对他自己的这套“主义”，那真是生死以之，笃信不移也。在他的启蒙之后，其后半个世纪，氾滥成灾的“左倾幼稚病”不知牺牲了多少血性青年的宝贵生命。笔者曾撰有专文试论之，我国自卒亥以来，国共两党以次，几无一革命政党而非社会主义之政党也。在他们的排山倒海的影响之下，有血性、有独立思考能力的知青（包括青少年期的笔者自己在内），几乎无一而非社会主义青年也。他们对所谓“社会民主”制（social democracy）的信仰，可说也到杀身成仁的境界。孙公对他自己所“发明”的三民主义的自信心，当然更是终身不渝的。（中山一生都说三民主义是他“发明”的。那是出于一个革命家坚决的自信心。但在不疑处有疑的历史家看来，则民族〔马志尼、俾斯麦〕、民权〔杰弗逊、卢梭〕、民生〔亨利佐治〕都只是那时西方的新潮思想，其来有自，算不得是中山的发明；但是中山则有其启蒙和振聋发聩之功也。）但是又有谁能逆料，搞国家社会主义，就必然会搞出些纳粹和希特勒来；搞马克思社会主义，也必然会搞出些列宁、斯大林和毛泽东来？偷鸡不着蚀把米，使千万烈士鲜血白流，亿万暴政受害人，枉死沟壑。近百年来的世界和中国历史都告诉我们，社会主义为祸之烈，有时且有甚于资本主义。老革命家为社会主义革命了一辈子，到头来竟至瞠目结舌，悔恨交加。中国共产主义之父的陈独秀教授，为此赔上了两个儿子宝贵而无辜的生命；自己临死之前也开始忏悔，胡为乎而然呢？中山的幸运，是他死得其时。这位伟大而倔强的国医，若是当年身不死，坚决实行他所发明的主义，他在历史上的后果若何？吾为孙逸仙医师捏把汗也。 


www、mdwenxue.com



Chapter_2(1)

下*书 网

	【革命幸未成功，留守终被裁撤】



	吾人于八十六年之后（一九九八），回看民初政局，真可说是阅人多矣。根据这八十六年的历史实例，历史家盖可断言，民初那个烂摊子是任何政治家也收拾不了的。视看蒋、毛二公各搞数十年的下场，吾人即可作上述之“断言”也。这是个“转型”程序中的阶段问题，阶段未到，任何当政者都必然有个悲剧的结局，虽然历史还是在继续一个阶段，一个阶段的向前迈进；绝不停顿，更不会回头。胡适说他们都是一批了不起的人物，语云“形势比人强”，在那个“形势”之下，仟何了不起的“人”，也无能为力也。袁世凯这个“人”的悲剧，便是他卷入了这个他所改变不了的“形势”。孙中山的幸运，便是他始终没有卷入这个形势。搞了一生的“革命尚未成功”；有心为国为民，而“道不得行”，就会引起全民族，甚至全世界的同情了。中山喟然叹曰：“人生不如意事，十常八九。”殊不知中山之幸运，正是“不如意事，十常八九”。国父大人生如有幸，大得其意，像毛大导师那样，能在“天安门上，吐气成霞”，他老人家，可



	能也就不是中华民国的华盛顿了。孔子作《春秋》，而乱臣贼子惧，中山啊，中山，塞翁失马，安知非福啊？



	话说回头，在民国元年六月中旬，孙公在衣锦还乡之后，回到上海。国内政局已有山雨欲来之势。第一是黄留守公署的裁撤（六月十四日），革命老同志（包括黄上将），又多出一批下岗之人（用个目前的名词）。但是黄留守属下的三十万杂牌军，本是各有其主的。荷枪实弹的军人原是最实用的政治本钱。在中国数千年的历史上，新朝初建，裁兵削藩，都是第一难事。事实上，历朝和平裁兵，宋朝赵匡胤的“杯酒释兵权”之外，几无一成功的先例。（笔者以前在课堂中，每说毛泽东为赵匡胤以后之第二人。谁知说得太早，毛晚年之大杀功臣，实远甚于前朝。）此次黄兴这个功臣虽有意主持裁兵，然东南地区的新旧各军，原非黄氏的子弟兵，他虽有意助袁，偃武修文，那些大小军头，哪能由得他呢？何况他也并无恩饷可发呢！



	再者，南京留守原是老袁狡狯手段之一。他不能一上台便把革命党原有的功臣全部清除，他先把那些桀骜不驯的宋教仁、陈其美调虎离山，在唐内阁里安了两个冷衙门以笼络之。再划出个南京留守把黄大元帅安顿好，以免他游荡妨事。迨新政府百事就绪，袁就要裁撤销南京留守，把黄兴踢上层楼，调去北京担任另一冷衙门的“参谋总长”。黄和陈其美一样，不愿北上去坐冷板凳，那就自动下岗了，后来，袁为安插孙中山，乃给孙一个“肥缺优差”去修铁路，并要黄兴也去助孙搞实业救国。这也是赵匡胤要石守信等老功臣，多致歌儿美女，安享晚年的意思。后来的毛泽东要陈毅去办外交，聂荣臻去搞科技，贺龙去打枱球，并大办其文工团，重印古本金瓶梅（后一项出自大陆的街谈巷议的小道消息，据说是十分可靠的，希望将来严肃的历史家，能郑重的肯定之或否定之）。都是资治通鉴上可以学到的功夫套路。袁世凯这位老官僚，他显然也认为只有歌儿美女，才能把孙文、黄兴、宋教仁等这些硬汉子软化掉……



	读者读到这一类的历史故事，可能的反应是不相信这些故事，实有其事。如果确是事实，则这些历史制造者，岂不是太下流了。其实这都不值得大惊小怪。因为这类故事在二十五史和资治通鉴里都太多了，而且泰半都是：事实。它之发生于近代的中国政坛里，那就是“转型”的问题了。从帝制转民治的要点，便是把“无限制权力”（uncheckedor power）转成“有限制的权力”（checked power or limited authority）。在这项转型还未转得干净之时，老的魔鬼继续附身，就是难免的了。袁世凯后来便是被老魔鬼附身，绸死的。



	【唐内阁垮台的学理解剖】



	中山返沪后第二件大事便是唐内阁的忽然倒塌，总理大人弃职“失踪”（六月十五日）。袁总统挽留不了，乃特任首席总长陆征祥继唐组阁。唐阁既倒，同盟会在唐内阁中的骨干分子宋教仁、陈其美、蔡元培也就跟着下岗了。蔡公原是个无关痛痒的好好先生，才品八斗而飞扬跋沪的宋教仁原不要做左舜生（见上节小注）；手握兵权党权，虎踞上海的陈其美、始终就没有北上就职。如今宋、陈二人既然总长都不做了，那正好全力搞党，把同盟会扩大改组为国民党，然后来搞他个“政党内阁”，大干一番。
