《大秦帝国·第四部 阳谋春秋》查看《大秦帝国·第四部 阳谋春秋》书评和最新更新以及相关书籍推荐请到《大秦帝国·第四部 阳谋春秋》专题网址http://www.xiabook.com/ls/4922/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第四部 阳谋春秋 楔子



	　公元前二五六年，刚过白露便是一场森森霜雾，天气顿时冷了。
	　　若是没有与田单、鲁仲连的共事根基，若是没有因此而生出的长达十余年的兵器生意中与列国官府的往来周旋，也许吕不韦便不会有这种心跳，而只会奔天下第一大商而去，心无旁骛，无怨无悔。偏偏有了如此一番阅历，有了洞察官场的独特眼光，有了周旋官场的实际才干，骤遇可能使自己像田单一样步入庙堂的大机遇，心田便会突兀激荡起来。



	 



	　　商人纵是富甲天下，何如一代功业名臣之光耀千古？



	 



	　　便是在这一次又一次地心跳中，吕不韦做了最后的决断，亲自走进了嬴异人的囚居之所，用独具一格的说辞，打动了这个形同枯槁心如死灰的人质公子。“大子之门”，谁都能听得懂，却又绝不涉及难以言传的云雾绝顶。这便是吕不韦的独特语言，最直白，而又最隐晦，最浅显，而又最深奥。



	 



	　　既然听从了魂灵的召唤，便当义无返顾地走下去。



	 



	　　雄鸡开始第一声长鸣的时分，淡淡的晨雾轻纱般笼住了云庐草原，也笼住了军阵一般的胡杨林。终于，吕不韦披着一身细蒙蒙的露水回到了云庐大帐。



	 



	　　“先生，老朽已经将邯郸账目结清。”老总事也一身露水走了进来，将一本厚厚的账册放到了长案上，“先生当歇息了，老朽午时再来。”



	 



	　　“西门老爹，请坐。”吕不韦毫无倦意，从后帐提出两袋马奶子，“来，一人一袋喝了。云庐之内，你老何须跟着我转悠。”



	 



	　　老人摇摇头笑道：“这是胡寓，得谨细。好在荆云举荐之人三两日就到了。”



	 



	　　“我商社在赵国存金几多？”吕不韦啜着马奶子突兀一问。



	 



	　　“连同本次获利，邯郸大库共有十三万金，列国钱币十二万枚。”



	 



	　　“陈城、濮阳两库加列国商号，可集金几多？”



	 



	　　老人掰着指头一口气报道：“陈城存金十六万三千，濮阳老宅存金三万；列国商号二十三家，可随时调遣者，金十六万，钱币六十余万枚。”



	 



	　　“假若十年之间只花钱不进帐，老爹以为境况如何？”



	 



	　　老人肃然道：“若只自家生计，终生也花消不完。”



	 



	　　吕不韦淡然一笑：“不。有大宗支出。能否支撑十年？”



	 



	　　老人目光一闪，苍老的声音微微发抖：“大要计之，每年支出五万金上下，足够支撑十年。此等开销，几乎与邦国比肩……先生何事，需得如此巨额支出？”



	 



	　　“也就是说，十年后若不能回收，吕氏将家徒四壁。”



	 



	　　“正是。”老人额头渗出了涔涔汗珠，“何等交易，竟有十年不能回收者？如此风险，商家大忌，先生慎之戒之也。”



	 



	　　吕不韦已哈哈大笑：“世无风险，吕不韦这般商人何用也！”



	 



	　　“先生，慎之戒之。”老人惶恐地重复一句，便默然了。



	 



	　　吕不韦离座，挂起喝空的马奶子皮袋，又后帐拿出一支精致的铜管：“西门老爹，明日即派员将此信送回陈城，交范雎即可。先生接信，若要离开，便妥加护送，万不能出错。”



	 



	　　“先生毋忧。万无一失。”老人分外认真。



	 



	　　“西门老爹呵，不韦一言，姑且听之。”吕不韦感慨中来，不禁便是一声叹息，“你随我父经商三十年，又随我经商十八年，可谓吕门商贾生涯之擎天柱矣。如今，老爹已是花甲之年，暮岁担惊历险，不韦于心何安？此战风险难测，不韦只有请老爹自立商社了。”说罢，从袖中掏出折叠成方的羊皮纸抖开，双手一拱，递到了老人面前，“这是不韦所立书契……一个月后，陈城商战谷就是老爹的西门商社了。”



	 



	　　“先生差矣！”老人早已离座站起，脸色顿时涨得通红，“当年，老朽一个出货执事而已，幸得追随先生克难历险，方尽筹算之能，在天下商旅得享薄名，富庶惠及我族。当此之时，老朽正当追随先生赴汤蹈刃，何能受此重产退避三舍！”



	 



	　　“西门老爹……”吕不韦深深一躬。



	 



	　　老总事猛然跪地托住了吕不韦双手，“先生定然如此，便是信我不过也！老朽自当引咎辞去，决然不受先生分文钱财！”



	 



	　　骤然之间，吕不韦泪水涌满了眼眶，连忙便扶起了老人：“西门老爹……既然如此，我等就一起往前走也。”



	 



	　　老人顿时高兴得嘿嘿笑了：“先生看见了大鱼，老夫也想跟着摸也！”



	 



	　　“好！”吕不韦不禁大笑，“便来摸这条大鱼！”



	 



	　　第三日清晨，两辆青铜缁车隆隆驶进了空旷的小巷。嬴异人分明听见了天井中的说话声，却实在不敢相信这是接自己来的。更令他惊讶的，是连看守的小吏也带着两个换成了便装的兵士坐进了另一辆缁车。看着小吏兵士受宠若惊的嘿嘿笑模样，嬴异人硬是憋住了舒心地笑容，矜持地咳嗽了一声，便坐进了铜窗垂帘的华贵缁车。



	 



	　　两辆缁车轻快地进了云庐草原。老总事笑吟吟地将他们迎进大帐，立即安顿打尖压饥。说是打尖，却分明是一顿罕见的丰盛酒席，还有四名热辣辣的胡女侍饮。看着满案名贵的食具与天下闻名的珍馐美味，嬴异人恍然觉得自己便是当年锦衣玉食的少年王子，实在想吟唱一番，再饕餮大咥。但是，看着小吏与兵士搂着胡女大呼小叫，狂放失态，嬴异人便莫名其妙地没了胃口，只饮了一袋马奶子，吃了两块燕麦胡饼，特意安置在他案前的一桶浓香甘醪酒竟是一滴未沾。



	 



	　　便在这片时之间，三名高大鲜嫩的胡女已经将三个男人抱在怀里，做起了坊间男女的“口杯”饮。滚圆雪白的大奶子裸露着，紧紧挤在男人的胸口，丰润肥厚的艳红大嘴含着凛冽的赵酒，便热腾腾地包住了男人的半个脸膛。“猛士哥，喝也！”一声放肉味儿十足的叫嚷，半碗做一口的老赵酒便汩汩灌进了男人的骨肉酒器。大约是生平第一次如此这般地消受女人，红衣小吏与两个兵士筋骨酥麻，豪气陡长，手脚并用，大吞大笑，直是不亦乐乎！看着近在咫尺的男女放肆折腾，嬴异人心下怦怦大跳，实在想搂过偎在身边的少女也放浪一番，却终究没有伸出手去。心烦意乱间，嬴异人正要起身出帐，却见三个胡女一阵咯咯长笑，三个男人竟都软软地扑在了她们的脚下，大红脸膛尚兀自荡着浓浓地笑意。



	 



	　　“公子请随我来。”老总事轻步进来，径自领着嬴异人出了大帐，“请公子登车。”



	 



	　　细长的眼睛眨了几眨，嬴异人终是没有说话便钻进了缁车。一个不辨年龄的黝黑男子坐上车辕，四马青铜车便哗啷飞了出去。嬴异人一直盯着窗格望孔外的景象，眼看缁车出了邯郸北门，驶向郊野的隐隐青山，渐渐地便是山道青黄峡谷幽深，似乎进了人际罕至的荒山，山林风声中竟有隐隐约约的猛兽啸叫啸与萧萧马鸣。嬴异人不禁浑身便是一抖，想说话却终是咬紧了牙关。后座的老总事却低声一句：“公子，这是野马川，百兽出没之地。”



	 



	　　片刻之后缁车停稳，老总事先行下车，打开车门说声“到了”，尚未伸手，嬴异人却已经自己下车了。揉揉眼睛四面打量，嬴异人不禁大是惊愕——来处草木荒莽，这驷马高车竟能进得山谷！再看眼前，缁车停在一方突兀伸出的巨大岩石平台上，岩石旁一棵三五人不能合抱的大树，枝杈如箭，直是一个硕大无比的绿色刺猬！



	 



	　　“先生在此？”嬴异人终于忍不住问了一句。



	 



	　　“公子随我来。”老总事手中一支长杆拨打着茅草，便绕到了那只绿色刺猬的背后，拨开随风摇曳的茅草，便现出了一个废墟般的浅小山洞，进得三两丈便到了尽头。嬴异人正在狐疑观望，便见老总事袖中伸出一只小铁锤，走到洞尽头壁立的山石前向左侧猛然一击，那方黑色大石便轰隆隆向右滑开，洞底竟蓦然显出一个与人等高的洞口，一股干爽的热气顿时扑面而出。



	 



	　　老总事避身一侧，一拱手道：“公子请。”



	 



	　　嬴异人虽则不再惶惶然，却也是小心翼翼地进了山洞。一入洞嬴异人便惊讶莫名，脚下是劲软的胡毡，两侧洞壁间隔镶嵌的风灯竟毫无油烟，恍然之间，便仿佛是少年时曾经走过的章台永巷。过了这三五丈幽暗处，一个拐弯，便见前方遥遥一片光亮，仿佛又要出洞一般。走到光亮近前，竟是一方深不可测的天井。向上看去，一片蔚蓝孤悬高天，一朵白云悠悠荡荡，一片阳光直洒而下，透过天井半腰的细密铜网，落在洞底便成了一片整齐排列的“光砖”，明亮和煦的天井便隐隐弥漫出一种奇特的神秘。



	 



	　　“幽幽斯井，愿日月之恒光。”嬴异人不禁便低声吟诵了一句。



	 



	　　“慨其叹矣！遇人之艰难。”对面铿锵一句，吕不韦倏忽竟在眼前。



	 



	　　“哀心无志，异人谨受教。”



	 



	　　“公子有此悟性，不韦甚是欣慰。”吕不韦扶住了嬴异人笑道，“那日未及谋划，公子心下必是忐忑。今日请公子到此，便是要给公子一方脚石。”说罢向西门老总事已经打开的天井四面石洞一指，“公子且看，此乃吕氏之邯郸金库。北洞存赵金六万余，南洞存楚金六万余，西洞存魏钱齐刀共计十二万，东洞存各色珠宝玉璧珍奇古董三百余件。一并计之，大体在二十万金上下。”



	 



	　　“天！先生富可敌国矣！”嬴异人便是一声惊叹。



	 



	　　“不。这只是吕氏商社的金库之一。”



	 



	　　“……”



	 



	　　“公子请入座。你我谋划完毕，西门老总事会带你逐一验看。”



	 



	　　两人在天井正中的石案前席地对坐，老总事捧来一只大铜盘，盘中却是两大碗飘着甘醪异香的果酒。吕不韦笑道：“此乃邯郸甘醪薛特酿的山果醪，已经窖藏了五十年。我遇大计，饮酒只限一碗。公子另论，尽可一醉也。”



	 



	　　“先生差矣！”嬴异人拍案慨然，“公为我而计，异人岂能醉死梦生？公之规矩，也是异人规矩，一碗了事。”



	 



	　　“好！”吕不韦原是多方试探嬴异人禀赋心志是否可造，如若委实不堪扶植，自当退而重操商旅，此刻见这位王孙竟是举一反三，于酒色二字尚能自律，心下便是十分高兴。两人碰得一碗，吕不韦便问：“咸阳朝局大势，公子可否清楚？”见嬴异人连连摇头，吕不韦便将范雎鲁仲连平原君等所说情势加上自己的条分缕析，从长平大战后说起，一气便是半个时辰，竟仿佛亲历亲见。嬴异人听得感慨唏嘘不能自已，末了一声哽咽道：“嬴氏凋零如斯，异人于心何安？先生若有良谋长策，自当决计听从！”



	 



	　　吕不韦叩着石案道：“长策远图，也须以第一步为根基。目下只说起步：三年之期，全力使公子重回咸阳。开步最难也。我之谋划：不韦营咸阳，公子营邯郸，全心周旋，力谋胜算。”



	 



	　　“我？我……却如何周旋？”



	 



	　　“公子毋忧也。”吕不韦悠然一笑，“旬日之后，这座金库的主人便是公子了。公子当在邯郸广交名士，疏通国府，让异人的贤名传遍列国，更传到秦国。”



	 



	　　“先生……”嬴异人的脸唰地白了。



	 



	　　“公子毋得他想。”吕不韦摇摇手打断了嬴异人的急切表白，沉重地一声叹息，“坦诚相告：不韦不吝金钱，唯一担心处，便是公子心志不坚，一朝金钱在手便玩物而丧志，舍大事而图享乐……若有那一日，嬴异人、吕不韦，便将成为天下笑柄也。”



	 



	　　“先生！”嬴异人嘴唇猛烈地抖动着，从腰间大带猛然抽出一把短剑，“先生引我起死回生，嬴异人若自甘沉沦，当为天地不容！”说话间左手在石案上一摊，短剑一闪，左手小指便蹦出了丈余之外！



	 



	　　吕不韦肃然站起深深一躬：“公子有此壮士之心，不韦夫复何言？”
