《东周列国那锅粥》查看《东周列国那锅粥》书评和最新更新以及相关书籍推荐请到《东周列国那锅粥》专题网址http://www.xiabook.com/ls/3296/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



东周列国那锅粥（第一碗）

  http://www.xiaboＯk.com

	作者简介：
	　　事情是这样的。下野大臣石碏看逆臣州吁和逆子石厚这么瞎搞，心里本来就很不爽，结果这个不孝儿子还在州吁面前极力推荐自己重出江湖。一把老骨头眼看就要晚节不保了，一不做二不休，托人和陈桓公密谋干掉州吁和石厚。陈桓公本来就讨厌州吁，特别是前两天被逼着和郑国交兵，最后才分了点庄稼做奖励。于是两人分工合作，陈桓公负责抓人，把人勾引到陈国，五花大绑，听候发落；石碏负责杀人，惩恶扬善，另立新君，是为卫宣公。

	

	　　州吁之死不足为奇。可是别忘了，挥泪斩马谡，毕竟也不是自己的儿子。石厚可是石碏的亲生儿子！

	

	　　石厚死前对刽子手讨饶：“让我见一次老爸吧。”

	

	　　刽子手回答说：“放心，我会提着你的头去的。”

	

	　　怪只怪儿子石厚劣迹太斑斑，老爸石碏为国为民也只能把他杀了。这就是“大义灭亲”的成语典故。

	

	　　石碏果然是个好同志。

	

	　　不过——很悲哀。

	

	　　既然如此，郑国就不用打卫国了。陈蔡是小国，打了没有教育意义。鲁国公子翚贪财，有奶便是娘，根本不用打，剩下就是宋国了。可是直接打宋也不行，毕竟曾经有过五国进攻联盟，现在郑伐宋，必然人人自危，说不定又来个五国防守联盟。

	

	　　郑庄公想，这个陈桓公既然灭了活动发起人州吁，也就没法在道上混了。估计陈国比较容易策反。一旦陈国策反成功，别人就会明白我郑庄公口碑贼好，不是不讲理的人。

	

	　　可惜，热脸蛋贴了冷屁股。陈国严词拒绝和郑国复交。

	

	　　庄公怒了：“给脸不要脸，打！”

	

	　　结果陈国快被打残了也没看到救兵。

	

	　　郑庄公眼瞧着打得差不多了，派遣颍考叔去陈国送信。说什么“陈侯同志啊，不打不相识，兄弟我是想和好的。如果你也有这个想法，咱俩就此罢兵，同归于好，如何？”

	

	　　陈桓公感动得眼泪都要掉下来了，赶紧派弟弟公子佗出城签署停战协议。

	

	　　最后，双方领导人亲切握手。

	

	　　郑陈复交。

	

	　　接下来就打宋国吧。

	

	　　祭足出来相劝：“宋国强，伐宋是大事。不如见见周天子，然后假托王命，伐宋也可以师出有名。”

	

	　　于是庄公和祭足去了天子朝堂，周桓王一看堂下来了庄公，真是气不打一处来。

	

	　　周桓王问：“你那收成如何啊？”

	

	　　郑庄公答:“托您的福，五谷丰登。”

	

	　　周桓王说：“可我自己差点没吃饱！”

	

	　　庄公一听，这不就是在说我收庄稼的事情吗？还好写过思想总结，那就背一遍吧。

	

	　　哪知还没等他开口，周桓王大手一挥，说：“我赏你十车粮食，免得以后饿着。”

	

	　　庄公的脸噌地绿了。

	

	　　桓王还没说完：“顺便通知一下，朕决定用虢公忌父做右卿士，你做左卿士吧。”

	

	　　都说古时候男尊女卑，座位的表现也往往是“男左女右”。现在的写字楼卫生间和路边公共厕所也大体如此安排。

	

	　　不过先秦那会儿，以右位尊。这右卿士才是真的，左卿士不过是个虚职。

	

	　　虢公忌父这回发现确实是天降大任，就欣然接受了。

	

	　　回到郑国驻京办事处，庄公劈头盖脸地骂祭足，“你出的馊主意！早知道不来了。”

	

	　　祭足只好说：“多多少少，好好坏坏，也是天子所赐。”

	

	　　这时，正好周公送来一批丝绸锦缎，祭足心生一计:“把绸缎盖在粮食上头，一路谎称是天子送了十车上等丝绸给郑国，让郑国替王伐宋。这样我们就师出有名，来京的目的也达到了。”

	

	　　庄公转阴为晴，“还是祭足聪明！”

	

	　　真的很聪明吗？你郑国有驻京办，别国就没有吗？明明被天子嘲弄得都成了笑话，竟然还想着能瞒天过海，矫称王命？！

	

	　　回国之后，没想那么多的郑庄公激动地谎称王命，矫制了中央的红头文件，广发英雄帖，行动目标——伐宋。

	

	　　令人掉眼镜的是，英雄帖发给了齐、鲁、蔡、卫、郕、许等国，最后却只有齐、鲁两国来会。齐国是因为有盟约，鲁国是因为贪财。

	

	　　蔡、卫因为有东门之役，也看到了陈国的下场，不光没改过自新，反而更加坚定不移地和宋国站在一起。

	

	　　郕、许干脆把英雄帖当柴烧了。

	

	　　莫非王命才这么点感召力？

	

	　　?办法了，这回轮到郑国做活动发起人，箭在弦上，不得不发。

	

	　　三国大军也算浩浩荡荡。

	

	　　宋殇公有点害怕。主管军事的司马孔父嘉的胸里有竹子，安慰殇公：“咱们的驻京办主任说了，本来就没有王命，而且蔡卫已经说好会去打郑国。这样郑国本国受袭，必然回师去救。郑国一走，齐鲁也就撤兵了。”

	

	　　宋殇公哆嗦地说：“我看蔡卫未必敢动手，还是你亲率一支军队和他们汇合，领着他们打吧。”

	

	　　孔父嘉一看这个宋殇公实在没胆儿，只好领军出城和蔡卫两军相会。

	

	　　就这样，那边郑国领着齐鲁在打宋国，这边宋国领着蔡卫在打郑国。要是玩游戏，大不了各自打破，互相换基地得了。现实可不行。男人打仗，老婆孩子爸爸妈妈公公婆婆三姑四婶五姨妈还有自己的宠物狗都在家里呢。所以虽然颍考叔和公孙阏已经打破宋国防线，郑国也只好退兵。宋国孔父嘉这边也怕两面被围，先撤了。

	

	　　本来打完六国邀请赛，各自坐车回家就没事了。可这个宋蔡卫三国觉得贼不走空，路上又打起了戴国。戴国没招谁没惹谁，平白无故就来了灾祸，真够冤枉的。更冤枉的是，郑国派公子吕假装来救戴国，赚开城门后就把戴国灭了。

	

	　　宋蔡卫好不容易打了大半天，最后竟然被郑国兵不血刃地占了便宜。

	

	　　狭路相逢，那就亮剑吧！

	

	　　郑庄公哈哈大笑，“打就打，你们退二十里地，我们出城列队和你们打。”

	

	　　于是孔父嘉领着大伙乖乖地退二十里扎营。可是这边刚劳动完，郑国不打招呼就杀过来了。三国连战前动员都没做，自乱方寸，结果大败，孔父嘉只领着二十几个小兵逃回宋国。

	

	　　这个孔父嘉的六世孙就是大名鼎鼎的孔老夫子。

	

	　　郑庄公回国开庆功宴，自己用妙计一国干了三国，还并了戴国，有点得意忘形。“我战则必胜，和古代的方伯相比如何啊？”方伯可以简单地理解为诸侯的老大。

	

	　　大臣们自然都说庄公好。也算不上阿谀奉承，毕竟大家开心。

	

	　　这时候颍考叔站出来说：“您比方伯差远了。这回大王传檄四方，来者只有齐鲁，蔡卫反倒帮了宋，郕许连理都没理。这还算方伯吗？”

	

	　　庄公收敛笑容，认真地说：“你小子就是实诚。放心，看着吧，霸业未成，我心里有数。”

	

	　　是的，郑庄公霸业的高潮马上就到了。

	

	　　可惜，颍考叔没福气感受到。


w w w. xiabook。com



第三回 小霸王，其乐无穷啊(6)

www.ｌＺＵＯＷＥＮ．ＣＯＭ

	(6)高潮之前的戏——伐许

	

	　　郑庄公本来就是个眼里揉不进沙子的人，蔡卫帮宋，郕许不来的现实是他万万也不会接受的。现在蔡卫帮宋，军队被一举歼灭，算是自投罗网。郕许该如何教训？

	

	　　颍考叔建议：“郕近齐，许近郑。我们可以再和齐国一起出兵，先打郕，打下归齐；齐自然愿意帮我们打许，打下归郑。”

	

	　　于是庄公派公子吕联齐攻郕。两军开到郕国，郕国就开门投降了。

	

	　　可惜的是，庄公接到郕国已破的捷报之后还没开心多久，就收到了得力干将公子吕的死讯。公子吕是在归国途中不幸染病，未几即逝。庄公大哭一场，命人厚葬之，还将其子公子元升为大夫，就列朝堂。

	

	　　公子吕当时位列正卿，就是郑国的老二。现在大位空缺，选谁合适？

	

	　　祭足？

	

	　　祭足为人圆滑，小聪明有点，但不堪大用。

	

	　　颍考叔？

	

	　　虽然素有孝名，但德才无法兼备。

	

	　　公孙阏？

	

	　　人长的是比较帅，武功上乘，但是脑子不好使。

	

	　　高渠弥？

	

	　　有谋有武，做事拼命，有时还够狠，比较对庄公胃口。

	

	　　那就高渠弥做正卿吧。且慢，世子忽不同意。他觉得高渠弥这个人做人太贪，做事太狠，要是管不住会出乱子。于是庄公也只好做罢，毕竟百年之后是世子忽做郑国老大，他觉得不好就不用，免得日后真出什么乱子。

	

	　　要怪就怪那时候的房子隔音措施不好。所谓“隔墙有耳”，世子忽的这个劝阻最后传到了高渠弥的耳朵里，估计还是放大版。于是他和世子忽之间就有了隔阂。最后这种隔阂引发了一场血案。

	

	　　先说庄公不用高渠弥做正卿，又实在舍不得他。于是让祭足为正卿，高渠弥为副卿。公子吕的亡故造成的权力真空就算解决了。可以发兵打许国了！

	

	　　既然是同盟活动，还得和齐僖公见个面，讨论讨论、研究研究。而且不止齐国，鲁国也来凑热闹。自然不必多说，还不是公子翚又拿人钱了呗。郑、齐、鲁三国订立完发兵时间，就各自回家准备去了。

	

	　　郑国这边开了个誓师大会。大会上展出了一面军旗，名曰“蝥弧”，上书“奉天讨罪”四个大字。这面旗其实在假托王命伐宋的时候就用过，但这回把旗帜加宽为一丈二，旗杆加高为三丈三。开篇解释过古代尺寸的表述不一，这里就权且按普通男同志的“丈夫”之说来简单类比，那就是旗帜长约一人，旗杆高约三人。

	

	　　郑庄公说：“哪个能举起如此大旗，步履如常，我就拜他做先锋！再送车一辆。”

	

	　　大夫暇叔盈往前一步：“这有何难！”

	

	　　立马举起旗杆，往前走两步，再走两步。拐了，拐了，接着走。大旗不落，大气不喘，众人喝彩。暇叔盈非常满意，自以为先锋和香车非他莫属了。跳上车，大叫：“司机呢？我的司机在哪里？快给我开车！”

	

	　　这时，又有一人迈步上前，高声喊道：“且慢！举旗迈步算什么能耐，我还能舞旗！”只见那人一把抓住旗杆，左翻右翻，旌旗或舒或卷，舞得大风起，云飞扬。

	

	　　郑庄公定睛一看，此人乃是颍考叔。大声夸道：“虎将！虎将！先锋就是颍考叔。送车！”

	

	　　暇叔盈只好让贤。谁知颍考叔刚上车，校场上同事公孙阏高声喊道：“不光你颍考叔，我也能舞，把车留下！”

	

	　　颍考叔一看有了对手，也没管司机，自己开着车就跑了。

	

	　　颍考叔开车跑，公孙阏抬脚追。驾着宝马的车子一路奔驰，普通大众自然是追不上的。

	

	　　公孙阏心里很不爽，一个表现的机会都没给，还让我吃着尘土追了好长一段，丢大脸了。公孙阏命属郑国宗族，生来就是郑国上流社会的人，颍考叔是个从地方提拔上来的干部。两人从来就是谁也不服谁。公孙阏嫌颍考叔出身不好，颍考叔嫌公孙阏除了出身好，没别的本事。

	

	　　郑庄公劝道：“二虎不要相争，我各有用处。”

	

	　　于是先锋和车子都归了颍考叔。

	

	　　所以说，考驾照很重要。

	

	　　到了郑齐鲁约定的伐许之日，三国按时率兵来围许国。这个许国只是个男爵国。之前说过“公侯伯子男”的爵位顺序，许国的档次是最低的。可是许国时任老大许庄公是有道之君，素得民心，所以奈何民心所向，小小许国却也急攻不下。直到第三天，举着蝥弧大旗的颍考叔看着许国的围墙低，奇思妙想地来了个撑杆跳，果然一跃就上了许国城上。
