《大秦帝国·第二部 国命纵横》查看《大秦帝国·第二部 国命纵横》书评和最新更新以及相关书籍推荐请到《大秦帝国·第二部 国命纵横》专题网址http://www.xiabook.com/ls/4920/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第二部 国命纵横 楔子



	一场千古罕见的暴雪湮没了秦川。
	　　昭关是楚国东部要塞，也是与老吴国的界关 。这里东临大江，多有丘陵山地，昭关便坐落在岘山两座山峰夹峙的谷口，山外便是平坦的原野河谷。无论从东部还是北部进入楚国，这昭关都正当冲要。田忌率先头五万骑兵赶到时，从郢都、淮北几座军营陆续赶来的战车兵还没有全部到达。等得三两日，这些笨重的战车，才在轰轰隆隆的人喊马嘶中卷着冲天的烟尘到齐了。这时田忌接到斥候急报：越军还在三百里之外，两三日才能赶到昭关。田忌不禁长长松了一口气：“天助楚国也。”原来，他最吃不准的就是楚军与越军的行军速度。当年与孙膑打仗时，都是靠大军快速调动实施谋略的。围魏救赵、围魏救韩，那次都是千里驰驱，昼夜兼程，否则便不能诱敌深入，更不能集中兵力伏击强敌。这场大战，楚军能够先期到达，以逸待劳，便可在国门之外进行决战，胜算便很大。若越军先期到达攻下昭关，则楚国朝野震恐，纵能在境内取胜，也必得大费周折。尤其是这种老式战车兵，如不能先敌从容部署，仓促迎战，十有八九都会溃败。



	 



	　　这两天时间可是太要紧了。田忌立即下令：大军偃旗息鼓，全数驻扎在隐蔽的山谷，使昭关外的河谷原野看不到一座军营！暮色时分，田忌升帐聚将，开始详细部署大战谋划。由于楚军车战将领对新战法非常生疏，田忌必得向每个受命将领反复说明交代，如此便直到四更方散。一切准备就绪，楚威王与张仪也赶到了。看到昭关外一片宁静的原野，楚威王惊讶了，“大将军，楚国大军哪里去了？还没有抵达么？”田忌悠然道：“虚则实之，实则虚之。楚王但放宽心便是了。”张仪爽朗笑道：“将在外，君命有所不受。楚王明日但看大将军灭越就是了，何须问他细务？”楚威王恍然笑道：“先生说得是。大将军，虚则实之。好！”次日将近午时，山外碧蓝的晴空突然变成了灰黄色，隐隐沉雷从东北天边隆隆逼来，昭关外的河谷也突然阴暗了下来，须臾之间，便见沙尘天幕中旌旗招展，恍若连天海潮向昭关压来！岘山峰顶的楚威王与张仪看得特别清楚，不禁相顾变色。再看旁边的田忌，却正在指挥军吏转动那杆黄红色的大纛旗。大旗三摆，田忌已经飞马下山。



	 



	　　片刻之间，楚威王便看见岘山谷口排开了一个巨大的步兵方阵。仔细看去，竟然全部是弓弩手，战车骑兵却不见踪迹！田忌立马阵前，怀抱一面红色令旗，却是好整以暇。楚威王不禁低声嘟哝：“如何只有这点儿人马？人家可是二十万大军呢，仗能这样打么？”张仪却高声笑道：“楚王快看，姒无疆到了！”楚威王遥遥鸟瞰，只见土红色的越军已经漫山遍野的压到岘山谷口，东北原野上犹有烟尘蔽天源源涌来。当先两辆战车，第一辆载着一面“越”字大纛旗当先奔驰！这是战车兵的战阵传统，叫护旗车。后面一辆战车却是四匹白马驾拉，驰骋如飞，在土红色的海洋里分外抢眼。楚威王对战车还算熟悉，一眼看去，便知道这是一辆配备五名车战甲士的重型战车。战车正中，一人大红斗篷迎风飞舞，头顶玉冠在阳光下熠熠生辉，却正是越王姒无疆！



	 



	　　将近楚军一箭之地，越王战车停了下来。姒无疆打量着谷口这片土黄色的步兵方阵，扬鞭一指哈哈大笑：“阵前何人？这些须黄虫，能挡得海神天兵么？！”



	 



	　　田忌出马阵前，拱手一礼：“在下田忌。我有十万天兵埋伏，越王还是下马向楚王称臣，便免你死无葬身之地。”却是没有一丝笑意。“田忌？噢哈哈哈哈哈！”姒无疆笑得更加骄狂：“无名鼠辈，也学会了本王的海神天兵战法么？”“正是。”田忌又是一拱：“天兵战法，越国一绝，在下自然向越王讨教。”“好噢！”越王姒无疆一跺脚，大纛旗与重型战车飞一般驰向右边一个山包，到得山顶，越王向东海方向深深一拜，猛然回身，拔出青光闪烁的吴钩大吼：“海神驾临——！天兵奋威——！”随着悠长尖锐的呼号，那面红色大纛旗左右急速摆动，便见越军阵前的三百多辆战车飞驰两边，“呜呜”的海螺号声响彻山谷，土红色海洋中便涌出了一个怪诞狰狞的大阵——青面獠牙的海蓝色面具，硕大的棕色皮盾，闪亮的吴钩弯剑！



	 



	　　这便是天下罕见而越国独有的“海神天兵阵”。随着这大阵涌出，越军的三百多辆战车与两万多骑兵便分列在“海神天兵”的左右原野，成为侧翼力量压了过来。



	 



	　　田忌曾经做过齐国的南长城守将，对楚越两军的军制战法都很熟悉。据多路斥候回报：越王这次“伐楚”以战车与骑兵当先，步兵随后，而没有以“海神天兵”做主力大阵的意思。虽然越军的战车、骑兵数量很少且战力较弱，但田忌还是不想用楚国的战车骑兵正面迎击。若双方车骑正面交战，楚军最多只能击溃越军车骑而不能歼灭。在大体平坦的山原河谷交战，战车与骑兵都很容易脱离纠缠而逃跑。最好的情势是：越军以步战为主，战车骑兵辅助步兵大阵，便有利于楚军一战成功！越国多山，加之河流纵横湖泊密布，战车骑兵难以驰骋，所以历来以步兵为主力军。越人剑术普及，又精健灵动，几乎人人都是上佳武卒。所以越军的十万步兵是真正不能小视的。中原战国与越国交兵，最感棘手的还是越国步兵。以常理推测，楚军似乎不应与越军步兵正面决战。



	 



	　　但事有奇正，目下的楚军偏偏就是越国步兵的对头。原因很简单，开到昭关的楚军只有战车兵与骑兵。这战车恰恰是单纯步兵的最大剋星。虽然说车、步、骑各有所长，但在特定形势下却不能一概而论。两军总体对比，都是车战时代的军制战法，无分伯仲。但同是旧军，战车冲击力就大大优于步兵。尤其对于没有深沟高垒的步兵，战车更是致命威胁。而楚国的五万骑兵，多少还有一些新军的影子，对付越国的战车、骑兵也是游刃有余！正因为如此，田忌才要设法引诱越王摆出“海神天兵”的步兵大阵来。而在骄横的越王姒无疆看来，却是将计就计，正好牛刀杀鸡，何乐而不为？



	 



	　　见战阵列好，田忌高声喊道：“请越王发兵——！田忌天兵应战也——！”喊声落点，便飞马驰向楚军大阵右边的山头，站在了一面亮黄色的大纛旗下。



	 



	　　“海神天兵——！灭杀黄虫——！”越王姒无疆一声高喊，土红色大纛旗急速摆动，山头上的几百支海螺号凄厉长鸣，海蓝色的狰狞大阵便轰轰轰的向楚军压了过来，大有排山倒海之势！



	 



	　　楚军大阵却象沉寂的山谷，只闻风卷旌旗的猎猎之声。待海蓝色大阵压到半箭之地，楚军山头突然战鼓如惊雷滚动，黄色方阵万箭齐发，海蓝色的浪头便轰隆隆卷了回去！与此同时，田忌山头的黄色大纛旗四面摆动，几百支牛角号呜呜吹动，便听两面山谷中惊雷大作，一面涌出的两千辆战车如山崩一般压向海蓝色大阵，一面涌出的五万骑兵如潮水般卷向越国两翼的战车与骑！楚国的战车全部是两马驾车、车下五十卒、车上甲士三名的中型战车。车上甲士配备长矛硬弓，车下步卒都是吴钩藤牌。越军步卒的个人技击能力虽然出色，但却从来没有结阵而战的训练传统，其战法与北方胡人的散漫冲杀如出一辙。如此步兵又无壕沟掩体，与山岳般压来的战车正面撞击，立即被分割得七零八落，兵不见将，将不见兵，一片呼喝吼叫。战车后的配伍步卒趁乱猛砍猛杀，漫山遍野的海蓝色“天兵”大阵，顿时成了楚军的大屠场。车战是成本极为高昂的一种古典战法。战车精良、车上技击、车下配伍，是车战的三个基本要素。一辆装备精良，经得起高速奔驰、剧烈颠簸、强力冲撞而又能保持作战性能的战车，大约需要数十家农户的一年的赋税才能打造出来。春秋时代，一个大诸侯国能拥有一千辆战车，便是非常难得的了。而车上甲士的技击训练更是严格。且不说在高速颠簸中保持长矛击刺、强弓远射的杀敌能力，仅甲士所需要的基础功夫——驾车、马术、车上平衡、相互配合保护等，就远非一般人所能胜任。而与车战配伍的步卒与寻常步兵也有很大不同，除了跟随战车奔跑杀敌的速度与耐力，还得保护战车不被敌方伤害，同时又必须在高速奔跑中结阵杀敌。也就是说，车战是一种完整的战争方式，它对各方面都有严格的要求，绝不仅仅是简单的马车加步兵。这种高昂的成本，是车战消亡的重要原因。到了战国之世，频繁的战争使车战所需要的各种资源根本无法满足：战车无法快速打造，车上甲士无法成批训练出来，配伍步卒也难以大批挑选出来，就连适合驾驭战车的良马也根本无法源源提供。目下，楚国这车上甲士与车下步卒就多有滥竽充数者。为了确保战车的冲击力，田忌事前对战车兵作了适度裁减。车上甲士减为每车两人或一人，车下步卒每车减为三十卒或二十卒，年长迟钝者全部改为弓弩手，所留甲士步卒都是较为精悍的劲卒。所以，楚军战车在平坦的河谷原野上展开，轰隆隆铺天盖地，威力竟大是惊人！



	 



	　　两翼的骑兵冲杀，又是另一番景象。越军的骑兵与战车本来就是越王姒无疆的直辖亲军，寻常都在中央主阵保护越王。偏偏今日以“海神天兵”做了主阵，骑兵战车被摆在了两翼，越王的重型战车也脱离了战车阵形，飞上了一座山包去指挥大军。楚军骑兵一出谷口便分为两路，一路杀向越军的三万骑兵，一路包抄越军的三百辆战车。越军的骑兵与战车本来就缺乏训练，数十年来几乎没有经历过实战，战马、骑士、战车，都成了徒有其表的仪仗兵。相比之下，楚军毕竟长期与中原冲突，骑兵更是最经常使用的快速力量，基本的战力始终是稳定的。冲击越骑的这路楚军骑兵也是三万，兵力相当，按照骑战规矩，正是旗鼓相当。但一经在原野上展开，三万越骑却大见狼狈——旗帜散乱，盲目窜突，大呼长吼间纷纷人仰马翻！楚骑尚未冲杀到核心，越骑先自乱做一团，有的要冲过去保护越王，有的要与战车会合，有的要逃跑，有的要杀敌，自相冲突践踏，完全不成阵形。楚骑山呼海啸般杀来，吴钩闪亮翻飞，不到半个时辰，越军骑兵便完全土崩瓦解！另一路骑兵对战车更是奇观。战车是老式重兵，骑兵是新军重兵。车战时代没有集团骑兵（散骑例外），所以也没有战车与集团骑兵交战的先例。目下，战车在中原战争中消亡，集团骑兵也没有过与战车交锋的战例。如此一来，这场车骑之战便成了无经验规矩可循的乱战。战车与骑兵，都以快速奔驰为基本点，谁丧失了速度，谁便丧失了冲击力。战前，田忌给这两万楚军骑兵的战法是“百骑对一车，先车后卒”。按照越军战车一车百卒的军制，三百辆战车共三万兵力。楚军的一百骑对越军一百卒加一辆战车，也是旗鼓相当。谁知越军战车一开始奔驰迎击，山原上便大是热闹起来：越军的老旧战车一经剧烈颠簸，有断轴者，有折辕者，有甲士摔下战车者，有步卒被战车碾死者，甚至有车轮四散而战马只拖着车厢狂奔者……楚军骑兵冲杀间竟忍不住一片哈哈大笑！



	 



	　　日暮时分，战场的喊杀声沉寂了，昭关外惟有楚军欢呼胜利的声音。



	 



	　　整整两个时辰，越国的二十万大军土崩瓦解，姒无疆被乱军所杀，越军残部全部降楚。在楚军的欢呼声中，楚威王在昭关举行盛大宴会庆功。张仪、田忌被楚威王隆重的请到了最为尊贵的中央位置，楚威王自己与随行大臣则全部在偏座。张仪洒脱不羁，见楚王盛情难却，也就哈哈大笑着坐了。田忌却是几番推辞，总算被楚威王扶到了案前，还是如坐针毡般大不自在。“诸位臣工，”楚威王兴奋的举起了大爵：“一战灭越，全赖先生谋划、大将军统军大战之功！来，为先生，为大将军，干此一爵！”“先生万岁！大将军万岁！干！”全场欢呼，个个痛饮。
