《晚清七十年(四)：义和团与八国联军》查看《晚清七十年(四)：义和团与八国联军》书评和最新更新以及相关书籍推荐请到《晚清七十年(四)：义和团与八国联军》专题网址http://www.xiabook.com/ls/579/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章传教、信教、吃教、反教形形色色平议	1
    慈禧不是个笨人。在理智上，她未尝没有想到联元的名言。一国且不能敌，况八国乎。事实上南华四督的电报，和被诛三臣生前的忠谏，说得都比联元之言更彻底、更可怕。但是她毕竟是个知识有限的老女人。她怕洋的理性，始终敌不过地恨洋的感性。加以她始终对义和团的“刀枪不入”，存有幻想。在涿州被拳寒所据时她就派军机大巨赵舒翘、顺天府尹（今北京市长）何乃莹与刚毅于六月初相继去涿州视察，一探究竟。赵到底是个进士出身的高知，他与何市长因此都对众师兄的带功讲座能否“灭洋”存疑。可是继至的刚毅则对刀枪不入的气功表演大为折服，认为是神术可用。（见《清史?刚毅传》，及其它杂著。）

    刚毅是太后的红人，也曾是舒翘的恩人。赵氏回朝怎敢顶撞刚相。聪明的何市长自然更会顺风驶舵。太后一旦对调查所得的结果如说“拳民忠贞、神术可甩”，如予以“上等军械，奸为操演”，就可以化为劲旅，抗御洋兵一类的报告，稍加默认色许，义和团运动就进入北京了。

    2.11	慈禧太后的红卫兵

    北京城内发现义和团是庚子四月的事（非另有注，本篇都用阳历）。但那是城内居民响应外界的组织。闲亦有少数来自外府州县入京串连者，然为数有限。城防军警亦曾奉命严缉。可是自刚毅于六月中旬回朝复命之后，外州县的义和团就大举入京了。一股都认为团众之来是朝廷导之。义和团本身也认为是“奉旨”入京“闹教”的。因太后颁发奖金，他们要进京领奖！

    义和团开始大举进入北京的日期大致是一九〇〇年六月十日（阴历五月十四日）。这个日期很下平凡。此日端郡王戴漪也奉旨出任“管理总理各国事务衙门”大臣。他的死党启秀、溥兴、那桐也同时受委（见是日《上论》，载《义和团档案史料续编》上册，页五九六）这就说明了四人帮夺权已完全占领了大清帝国的外交部。主和派在外交政策上，已无转圆余地（详见下篇）。

    第二，驻天津各国领事和海军将领也组织一支拥有二千零六十六人的“联军”——这是后来“八国联军”的先头部队，由英国海军陆战队队长西摩（admiralsiredwardh.seymour，或译薛慕尔）率领，也在这天自天津乘火车开往北京。声言加强东交民巷的防卫，保护十一国公使。他们车行至杨村，由于铁路为义和团所破坏，进退不得，乃被奉命前往阻遏的聂士成军，连同当地团民所包围。这是中外武装接触的第一次。这一冲突不论何方胜败，皆无退路可走。清兵若败，则联军便长驱直入北京，就不得了也；洋兵若败，则援军必至，就更不得了也。事实上最后便是这个更不得了的结局（见摩尔斯前书，卷三，页二二二、二一四），下篇再慢慢交代。在北京方面，四郊的义和团，便是在这一天大队涌入北京的。

    义和团好汉是何等样人？我们不妨伫立街头，看看热闹。《庚子纪事》的作者仲芳氏有一段生动的描述。抄与读者共赏如下：

    ……团民自外来者，一日数十起，或二三十人一群，四五十人一群,未及岁童子尤多，俱是乡间囊襄粗笨之人。均以大红粗布包头，正中掖藏关帝神马。大红粗衣兜肚，穿于汗衫之外。黄裹腿、红布腿带。乎执大刀长矛，腰刀宝剑等械不一，各随所用，装束却都一般……

    朋友，你看过大陆上文革时代的电影吗？毛主席的义和团，和西太后的红卫兵，有何下同？其实仲芳先生所看到的只是武清团、水清团、香河团、固安团、红旗、井冈山、奸派、屁派……的一支。这一支是红巾红旗的“坎字拳”。那支被张辫帅杀掉的黄巾黄兜的“乾字拳”，另外还有黑的白的，他还未见到呢！（参阅《拳匪纪事》）仲芳先生也笑他们是粗衣粗布粗笨之人。但是他还未见过蒯大富、聂元梓等头头所领导的北京本地的“义和团”呢！他们是遍身罗绮、眉清目秀的高干子弟。你笑他粗笨？

    红卫兵不是有文革小组、司令部和各级造反领导头头吗？……他们造反的对象不是“赫鲁晓夫”、刘邓走资派吗？他们各派文攻武街，不是也曾和解放军武斗过吗？义和团照本宣科，样样齐备。

    六月初有“义和团”万人整队入城。九门提督着了慌，闭门不纳。双方正相持不下时，怱有差官持来“辅国公”载澜的“令箭”，责令开门，守城者不敢违，拳众乃一拥而入。辅国公不也是文革小组的首长吗？自此九门大开。拳众自四方涌入北京，日夜不绝。经旬而入者多至十万余人。家家念咒、处处设坛。最后是“上自王公卿相，下至倡优隶卒，几乎无人不团。”（参阅《中国近代史资料丛刊?义和团》第一册，页三〇六及《要录》页一四四。）

    此时端王庄王都有大师兄随侍，随时表演特异功能。据说李莲英曾引拳师去颐和园表演，并于六月九日护驾还宫。太后对拳艺大为折服，并亲自习画“灵符”云云。（散见阿英编《义和团文艺选辑》中，诗文随笔等杂著。）

    奉太后懿旨，所有入城的十万义和团，都由庄王载勋、大学士刚毅统一指挥；由载漪、载澜等三兄弟从中协助。义和团入城第一步便是去庄王府中“报到”、“挂号”。关于战防的地点和时间，要听候上级“转牌调遣”（见《庚子纪事》）。当时“坎字拳大师兄”便住在庄王府内，上听庄王调遣指挥，下对徒聚发号施令（见“军机处杂件”坎字老团大师兄德，六月二十五日《通知》，载《史料续编》上册，页六一八）。那时众师兄用以杀人的那种形状奇特的“大刀”，其图案后来被洋人摆成abc字母，用为污辱华人的象征。谁知用久了竟变成一种“东方艺术字”。在今日海外华人小区的招牌上、广告上、名片上，仍随处可见。然使用者已不知其历史根源矣。

    2.12	杀人放火的收场

    试问义和团小将十万人，如今摩拳擦掌，挤在北京城内，意欲何为呢，曰：他们来此为的是“闹教”；为的是“扶清灭洋”。

    六十年后，十万红卫兵小将也挤在原处，为的是“造反”，为的是“兴无减资”。红卫兵把革命对象大致分成十等。地、富、反、坏、右之下，笔者这类教书匠名列“臭老九”。七、八百年前，蒙古统治阶级也把我们的社会级别，列为乞丐之上，妓女之下——八娼九儒十丐，也是第九等。

    义和团把他们镇压的对象，据说分为“十毛”。老毛子、大毛于是遏体黄毛的洋人，杀无赦。二毛子是教民。教民允许退教，不退教亦杀无赦。三毛以下则是用洋货，行洋礼，崇洋、让洋……等而推之。

    红卫兵当年要打倒国家主席“赫鲁晓夫”（指刘少奇），揪斗刘邓“走资派”等等。义和团也要杀掉他们的“一龙二虎”。一龙者光绪爷也；二虎者搞洋务的李鸿章、奕劻也。所以迅速窃政的端王，就要自己掌握外交系统，使奕劻老叔靠边站了。据传闻则庄王载勋的阴谋更大，他计划率领众师兄入宫去把一龙干掉。

    这还是比较文明的上层。那些设坛长街，十万人摩肩接踵，歹徒再乘间闹事，一呼百应，群众兽性大发，烧杀奸掳，一时俱来，北京城就秩序大乱了。

    义和团在北京之烧也，始则逢“洋”必烧。六月十六日拳众在大栅栏焚烧“老德记”西药房。一时火焰冲天失去控制，左右前后，烈火延烧三日不灭，把最繁华的前门大街一带，干余家矩商大铺（一说四千家），焚成废墟。正阳门楼亦被烧毁。京师二十四家铸银炉厂亦全被焚毁。北京市所有钱庄银行因之被迫歇业。通货既不流通，市场交易全停，一夕之间，北京就不是北京了。（见六月十八日《稳定行市事上论》，载《史料续编》页六〇四。）

    义和团在北京之杀也，是从杀教民开始的，他们集体残杀教民的屠场，便是庄亲王府前的大院。在这空阔的广场之上，他们一杀千人。真是人头滚滚、尸积如丘、血流成渠啊。（见《义和团史料》上册，页五〇。）

    迨教民为之赶尽杀绝，幸存者则逃入使馆区和西什库大教堂，依附洋人，筑垒自保。教民既绝迹，义和团便捕斩私仇，褴杀无辜。市民被他们以“白莲教”三字狱砍头者，为拳民趁火打劫而烧死戮死者，军团相斗，军军相杀，团团武斗而暴尸街头者，尤不计其数。天热尸腐，臭气冲天，全城鬼哭神嚎。

    在法国大革命期间，巴黎儿童曾仿制“断头机”（guillotine）为玩具——真正的“以杀人为儿戏”。庚子夏天的北京城，尤其是庄王府前的广场，天天杀人，虽妇女儿童亦所不免，实是当时世界上最大的人类屠宰场啊！与北京这个屠宰场相比，巴黎瞠乎后矣。

    至于庚子夏天发生于北京的奸和掳，则禁军、甘军也是首恶啊！妇女被奸被杀的无法统计。而商户被抢被劫的，则一九九二年美国有史以来最大的洛杉矶暴动，相形之下，也是小巫见大巫啊！我们的义民和军人，在洗劫北京商民之后，并摆出兴隆的“跳蚤市场”，把脏物公开拍卖呢！（见《要录》页一九〇，引《史料丛编》及《档案史料》上，页二〇。）

    抢掉商户不算，像吏部尚书孙家鼐和大学士徐桐那样的深院大宅，也不能幸免。徐桐固为义和团保母之一也。他在被抢之时，义和团小将还把这位“老道”《徐的诨名》拖出公审。八十岁的老进士只得跪地哀求，才幸免殴辱。！当年的义和团小将，似乎比后来的红卫兵小将，还要文明一点。红卫兵打人杀人，“老道”的“太上老君”也阻止不了啊！

    总之义和团运动发展至此，是完全出轨了；出轨到四人帮自己亦惴惴不安；他们自己的亲友也性命难保。七月初，清军副都统（一“旗”中的第二位高官）神机营翼长庆恒一家十三口，竟为义和团寻仇，全部杀害。庆恒是二品高官，又是满族，且系戴勋、载漪的好友，而一家被杀，两位王爷皆不敢深究。终以凶手为“伪义和团”而销案，可见义和团此时的声势了。若非清军打败仗，“八国联军”入京网“助剿”，任义和团如此发展下去。则老太后四人帮本身是否控制得了，犹在不可定之天也。
