《晚清七十年(五)：袁世凯、孙文与辛亥革命》查看《晚清七十年(五)：袁世凯、孙文与辛亥革命》书评和最新更新以及相关书籍推荐请到《晚清七十年(五)：袁世凯、孙文与辛亥革命》专题网址http://www.xiabook.com/ls/580/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



 目 录

    第1章从蒋中正与毛泽东说到袁世凯	1
    混帐的《纽约时报》，瞧不起鲍君，暗笑他为黑人幸进。——但是黑青年在陆军中可以幸进，白儿童就不能在更为科技化的海军中，行伍幸进哉？！两周前由于误挂越战勋章，而被媒体揭露，竞至愧恨自杀的海军上将包尔达（adm.jeremym.boorda），即另一“行伍出身”之美国海军中最高级之军令部长也。包尔达少年为一顽童，不容于父母。十七岁时（一九五六）乃诳报年龄入海军为水兵。四十年中竟累迁至今日上将军令部长，为美国海军中之第一人；麾下节制将士凡四十七万人，战船千艘。初不意以误佩两枚“v”字勋标，竟至自裁也。

    以上所记鲍、包二君，均为今日美国行伍出身的陆海两军之最高级将领也。我国陆军于一百年之前，出一行伍出身之训练总监袁世凯，又何足大惊小怪哉？！

    3.5	早年留日的文武学生

    世凯在一八九五年底接掌小站，乃易原“定武军”为“新建陆军”。兵员亦增至七千人，步骑炮工辎俱全。原有洋员敦习之外，并于廕昌的“武备学堂”之教练学员中，择优借调。其著者则有王士珍、段祺瑞、冯国璋、梁华殿等人。梁后来因意外早死，而王、段、冯皆一时俊杰，成为后来“北洋系”之重心，所谓龙、虎、狗也。

    此后中国南北诸省分练新军成一时风气，青年学子被派往日德诸国学习陆军，亦络绎出国；返回成为新军中坚者，亦多不胜敷，而袁之小站，虽是群龙之首，却不随流俗。盖当时各省督抚（其尤著者如湖广总督张之洞）筹练新军，类多筹其款，掌其权，而实际训练则委诸专业军人执掌之。主政者高高在上，袍套朝珠不离身，诗文不离口。武场操练细节，则向不与闻也。因此各省“新军”几为留日陆军学生所包办。然留日学生龙蛇混杂。泰半学生均未尝涉足日军训练下级军官的“士官学校”。一般都只就学于日本为赚取华生学费而特设的预备学校，所谓“振武”也，“成城”也。按例他们在这种预备学校中要先学点“稍息、立正”的初步训练，和“请坐、吃茶”的口头日语，然后加入日军联队当兵。成绩佳者，再遴入“士官”作入伍生。——“士官学校”那时在日本亦系初办，一年卒业。稍息、立正之外，亦所习无多。纵如此，那时华生留日，能幸入“士官”者如蒋方震、蔡锷、阎锡山、吴禄贞……亦凤毛麟角也。笔者曾自日本士官档案中查出历届华生全部名册。后来作黄埔军校校长、陆军大学校长之老总统蒋公中正（原名志清），未尝涉足“士官”也。他老人家在日本的学籍到联队学兵为止。何应钦、张群则真是士官毕业生。岳公是个认真求学的好学生，学业因辛亥革命而中断；二次革命后流亡东瀛时，始续学毕业。蒋公的把兄黄郛则真正毕业于日军测量学校，一工兵专才也。

    但那时在日本花天酒地的中国留日学生，不论入学士官与否，一旦归国都制服鲜明，马靴、马刺耀眼争光（但多半不会骑马），再加上指挥长刀着地，行路铿锵有声，严然“将军”也。

    【附注】那时日圆比中国银元便宜。去日的公自费留学生，生活比在国内上学更为节省。加以留东不要签证，来去自由，而当时日本经济刚起飞，都市中声色狗马，样样比中国新鲜；连下女和阿巴桑都颇有文化。加以当时日本无种族歧视，而日俗男尊女卑，连甚于中国。公共浴塘中有时且男女同浴，使中国留学生大开眼界。身入宝山花丛，还念啥鸟书呢！——笔者的父执辈（包括一位亲舅舅），当年留日者不计其数，我长大后曾习日语三年，才发现他们一句日语都不会说。总借口说“忘了，忘了”，其实很多连假名亦不会发音。但他们之中却不乏中山信徒、革命志士呢；所以当时各省“新军”都是革命温床。胡适之先生也曾告诉过我说，周氏兄弟（鲁迅和周作人）了不起，因为他们是留日学生中“极少数”能念日文、说日语，“还能用日文写信”的。胡汉民、汪精卫、吴稚晖等“党国元老”，也算是留日学生，却一句日语都不会说。女人比较有语言天才，据说居正夫人就说得一口流利日语，所以居院长留日时私生活“很规矩”（老友居浩然兄告诉我的）。——以上所说的还是文科毕生；武科毕生就更不必谈了。但是不论他们学的是怎样的二百五，一旦回国搞起“新军”来，那可就神气了。文人上司（如湖广总督张之洞、奉天将军增祺等）哪知底蕴？下面的学员就更被吓得一愣一愣的了。那时尚在读“陆军小学”的李宗仁就是其中之一（见《李宗仁回忆录》）。

    3.6	枪杆与政权，智慧和机运

    上述这种情况，在袁氏掌握的小站和后来的“北洋系”就完全相反了。袁世凯虽然也是一位文人，但自二十三岁起便身在军中，和上述美军中的鲍尔和包尔达一样，由小及大，最后身任统帅，对军中一切操作，无不里外精通。这就不是林则徐、叶名琛、张之洞等“翰林学士”所可望其项背了。——林、张等人是以文驭武；袁老四则反其道而行，以武驭文了——这也是中国近代史中一个新的“转型”的开始。自袁以后的当国者尤其是蒋、毛二公，皆是以武驭文之袁派也。有的朋友或许认为毛泽东是文人；其实连邓小平也不是文人。毛和鲍尔及袁世凯一样是行伍出身的统帅。在江西苏区时他就直接在战场指挥作战。嗣后国共内战，毛公不但亲自指挥四大野战军，还要“胡宗南听指挥”呢！“韩战”中几个重要战役，据说也是毛亲自指挥的。不用说“八二三炮战”也是毛司令员在北戴河沙滩上，右手拥抱美女，左手拿电话机指挥开炮的——“风流人物，且看今朝”，的非虚语。不能直接将将，而胡吹“党指挥枪”，岂非骗人哉？！

    邓小平和陈毅元帅一样（陈原为新闻记者），都是行伍出身的带兵官，所以党才能指挥枪。江泽民工程师未带过兵，也要搞党指挥枪。只在军中施点私恩小惠，拉拢三两位大将作肱股，以为这样枪就服从党，以后就不会有“苦挞打”（coupdetat），不会有“宏大”（junta，军人窃权）了。老江，不行呢！江工程师如果也要以文驭武，搞党指挥枪，要学学李登辉技正也——把军队国家化，搞出个宪政法治来。大兵哥不敢犯法，总统主席才不会受“宏大”的威胁！君不见二次大战时最跋扈、也是最目中无人的麦克阿瑟老兵乎？他横眉怒目，不听调度。一个原为卖领带的小售货员，竟能以短短一张纸，把他“撤职”！再有二话，就要“查办”。——李登辉技正今日也有此本领！而江主席尚没有也。今为老李所取笑，岂不该三思哉？！

    朋友，没啥稀奇呢！政制“转型”罢了。吾一愿老李勿为“岛气”出岔；二愿阿江能认识历史远景，拿出气魄，迎头赶上也。——大清传统，以文驭武。袁、蒋、毛三公便宜行事，以武驭文。李、江二公如能把既颠倒的再颠倒过来，近代中国文明就要从波涛汹涌的“历史三峡”中，平安“出峡”了。——再说句政治学中的“老生常谈”：“制度者，智慧和机运之联合产儿也。”（systemisthechildofwisdomandchance）在中国近代转型史中，从专制“转”民治，我们可敬可怜的老圃父，有此wisdom而无此chance。我们那位自己指着鼻子说：“你们追随我革命”的蒋总裁，和那位牛皮大王，口口声声“完全为人，毫不为己”，却只会打烂仗、玩女人、作旧诗的毛主席，都有其chance而无其wisdom。袁皇帝之可悲，是在这场千载一次的“转型史”中，他陛下既无此chance，更无此wisdom；所以下场最惨——几乎是“众口铄金”、“遗臭万年”，不学试究古今之变，略为之不平也。

    今日呢？！朋友，论chance真正是“千载难逢”也。中国政制“转型”已至“水到渠成”的边缘，一蹴可几。当年的孙文，哪有此机运？国父老人家今日如泉下有知，在紫金山上，恐怕把棺材板都踢破了呢！——但是今日身居驾驶舱中的伟大的舵手们，有没有其wisdom呢?

    不才之见是双方都有此智慧；但是双方都有其包袱，而智慧被包在包袱里，纵有“灵犀一点”，也就冲不出了。智慧包在包袱里，有机会亦徒然也。

    老江的包袱便是老共的包袱——君不闻邓上皇“南巡”时之豪语乎：“政权在『我们』手里！”悲夫，“我们”是老几？！“我们”之外的“他们”，又是老几？！自命为全民之主，而心理上有若斯“尔”、“我”之分，这在佛家便叫做“相”，叫做“魔”；在儒家便叫做“私”，叫做“乡愿”！有私有魔，就不能容，不能大。因此与孙国父的“天下为公”的器度相比，则显得“小”平之所以为“小”了。江公现在也在“讲政治”。如果江的“政治”，连个“全c生”魏京生、王丹都消化不了，他如何能阻止李登辉、连战、陈履安、钱复、张京育……这几十个大博士、“全a生”，来联合造反呢？！——这是老江的大包袱；第一、二代革命家、布袋和尚遗留给第三代小和尚，装满垃圾的大布袋！

    李登辉总统有没个“布袋”呢？旁观者清，曰；重着呢！大的、宏观的，免谈。且谈点微观的、小的——由小看大。最近李总统回到他幼年受敦的淡水国小，讲小学生所应学习的历史教育，应该是他自己所想象的那一套。这就是个大布袋。李总统原是位农业经济专家，谈小学生的历史教育，本已捞过了界。——记得《史记?陈丞相世家》里，有个小故事：一次汉文帝问左丞相陈平，国内一年“决狱”（审判囚犯）多少？陈平说不知道，应该去问“廷尉”（司法行政部长）。皇帝又间，全国钱粮多少？陈平还是不知道，说应该去问“治粟内史”（农本局长）。皇帝有点不高兴了，说，那么你做丞相干嘛？陈平说，为官各有职守。我做丞相呀！干的丞相之事：上佐天子理阴阳、顺四时，下育万物之宜；外镇抚四夷诸侯，内亲附百姓，使卿大夫各任其职……搞务实外交，平两岸关系，制定防空飞弹系统，清除黑金……大事多着呢！哼！一番话说得万岁爷直是点头。
