《大秦帝国·第六部 帝国烽烟》查看《大秦帝国·第六部 帝国烽烟》书评和最新更新以及相关书籍推荐请到《大秦帝国·第六部 帝国烽烟》专题网址http://www.xiabook.com/ls/4924/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第六部 帝国烽烟 楔子



	　沙丘湖畔一片静谧。
	　　三人都不约而同地开始了雄心勃勃的谋划。李斯的信念在做摄政周公，自然谋划的是安定天下的大政长策。也就是说，二世新政如何发端，李斯得真正按照自家的主张拿出整体方略来。没有了目光如炬的始皇帝盯着自己，李斯轻松了许多，大展才具的雄心勃勃燃烧起来。然则，当李斯大笔落下时，笔端却再也没有了那种坚实酣畅的流淌喷发，自以为成算在胸的种种方略倏忽间缥缈起来了。骤然之间，李斯想不出在秉持秦法遵奉始皇帝之外，还能有如何创制新政的长策伟略。而若仅仅如此，自己岂非只能亦步亦趋地效法始皇帝？果真如此，这孜孜以求的如同“商鞅变法”一般的“李斯新政”的名号如何矗立得起？第一次，李斯有了一种独步天下而一筹莫展的空落落之感。再没有皇帝可以事先指点要害了，再没有群才济济一堂的会商激发了；执帝国大政而英才独断，这个念兹在兹的权力境界一朝在手，李斯才具反而不知流散到何处去了。走扶苏蒙恬的宽法缓征之路么？新倒是新，可李斯信誓旦旦地维护秦法秦政，又明白无误地反对扶苏政见，而今，李斯能掌掴自己么？冥思苦想竟日，李斯终归还是无可奈何地长叹了一声，天宽地阔，自己面前的路却只有一条也！



	 



	　　虽则如此，李斯还是将这件别人无法品咂个中滋味的大事，做得虎虎生气。二世胡亥的即位大典上，李斯当殿呈上了一卷《安国新政书》。亢奋得面色通红的胡亥稍事浏览一番，立即依赵高密嘱，当殿批下了三个字：“制曰可。”李斯要的便是这般形同摄政的尊严与权力，而不是始皇帝时期的当真审阅当真会商。大感欣慰之余，李斯捧书回到丞相府，立即开始了大肆铺排。



	 



	　　李斯的新政方略是十六个字：大尊皇帝，秉持秦法，整肃朝局，示强天下。



	 



	　　这十六个字，在李斯上书中化成了十件具体大事：



	 



	　　其一，以旷古大格局修建始皇帝陵墓，以彰显大秦法政之不朽功业。



	 



	　　其二，集天下刑徒七十万于骊山建墓，以消除刑徒被复辟势力利用之隐患。



	 



	　　其三，独尊始皇帝寝庙为帝者祖庙，大秦天子世代正祭。



	 



	　　其四，关中宫殿未尽者，以阿房宫为要，可扩建重起以宣秦之富强。



	 



	　　其五，外抚四夷，尽征胡人材士，成五万之旅屯卫咸阳，李信军重回陇西。



	 



	　　其六，改蒙恬以北地民力屯卫长城之策，征发中原民力，屯卫渔阳等边郡。



	 



	　　其七，申明法令，以明法大臣赵高为监法用事之臣，查究奸宄不法之徒。



	 



	　　其八，整肃朝政，罢黜冯劫，以皇族大臣嬴德为御史大夫监政。



	 



	　　其九，增丞相府属官，许丞相政令直颁郡县。



	 



	　　其十，二世皇帝当秉承始皇帝政风，巡狩天下，示强政以威服海内。



	 



	　　举凡上述诸事，李斯虽深感器局太小，然落到实处毕竟皆有深意，也就只好罢了。李斯十事之要害，在于整肃人事，以达成李斯掌控国政之实际所求。精明的李斯在备细揣摩了赵高之后，第一次大悟了“结人可成势位”的奥秘。试想，赵高若不将少皇子胡亥这个要害人物掌控手中，纵然欲图宫变，小小中车府令焉能为之？反之，李斯当年若诚心结交扶苏，又岂能因患失权位而拥戴庸才胡亥？又岂能处处受制于一个小小中车府令？人事至要哉！势位至要哉！基于此，李斯的政事举要皆含人事之议。也就是说，每事之议，必给二世胡亥明白举荐担纲此事的人物，说是举荐，实则是要胡亥照本批下，而不能像始皇帝时期那样由皇帝遴选决断任事之人。对此，此时的李斯尚深具信心。



	 



	　　始皇帝陵墓与宫殿重起事，李斯举荐皆由少府章邯统领。公然理由是人人皆知的，章邯将军出身，既能威服刑徒，且精于统辖器用制作之百工，又掌皇室财赋苑囿，便于梳理各方以和衷共济；真实心思李斯却不必说出，章邯是秦军能才大将中唯一拜服李斯者，如九卿文臣之中的姚贾，堪称李斯之左右臂膀。征发胡人材士，则意在将李信的十万陇西军调离咸阳，又使贬黜蒙毅领军陇西有了一个最妥当的说辞，此举乃安定关中之一大要害也。改蒙恬之策，从中原征发民力戍边，则意在向新任九原大将王离施压：你若一切秉承蒙恬之策，则丞相府与皇帝必不能放任！王离乃两世名将之后，又与李斯素来疏远，定要多加制约也。明法举荐赵高，则是李斯与赵高之人事交易耳。赵高与二世一体，其“势位”难以动摇，若不使其得益，势必事事掣肘。为此，李斯非但欣然赞同了二世胡亥在即位大典上唯一的一道封黜诏书：罢黜蒙毅，擢升赵高为郎中令；且又以举荐之法，送给赵高一项更大的权力——申明法令之监法大臣。对李斯而言，此一举两得也：一则换取赵高支持自己统政，二则搬去冯劫这方硬石头。若非如此，则赵高不会支持罢黜冯劫。自然，并非赵高与冯劫同心，而是李斯与赵高都很清楚，冯劫的监政之权对李斯的威胁远远大于对赵高的制约，再以那个对李斯几乎是唯命是从的皇族大臣嬴德代替冯劫，则朝政格局有利于李斯甚矣！



	 



	　　至于丞相政令直达郡县，则是李斯的摄政根基所图。依照大秦法政，开府丞相的领政权依旧有一层制约，这便是任何以丞相府名义颁布的政令，都得有皇帝的制书批示，便是那“制曰可。”三个字。而李斯所请之直达郡县，便是要不再经过皇帝制书之程式，由丞相府直接号令天下郡县。果能如此，则李斯便能在很短时日内，将自己的长子李由做郡守的三川郡变成李氏部族的根基所在，使李氏之实际威势形同旧时诸侯。小吏出身的李斯，很是看重拥有一方土地而根基极深的旧时世族贵胄，甚或很是看重赫赫仪仗所生发的权力尊严。然则，自从当年那次声威赫赫的车骑仪仗被始皇帝无意发现而露出不悦，李斯立即知趣地收敛了。虽则如此，李斯欲使李氏后世子孙摆脱布衣身份而变成贵胄世家公子的远图，一直深深植根于心海深处。今日大权在握，宁不乘机而为哉！



	 



	　　赵高之思谋所图，则与李斯大相径庭。



	 



	　　不需思谋天下大政，赵高所虑者，尽在扩张权力也。自沙丘宫风雨之夜李斯未开遗诏，一种突发的权力欲望便在赵高心头迅猛地滋生起来，到甘泉宫李斯进入符玺事所，赵高的宫变谋划已经清晰起来了。诸般事端不可思议地顺利，法治铁壁上的那道缝隙已经被赵高完全看清楚了——秦法虽然整肃森严，然则在作为律法源头的庙堂，却有着很大的回旋余地。也就是说，法治风暴的旋转轴心里，有一方法度无法制约的天地，这便是“成法立制，终决于人”的最高程式。也就是说，以皇帝为轴心的庙堂，是天下律法的源头；皇帝的意志，更是庙堂权力分配的源头。常人难以明白的奥秘，在久处幽冥心境的赵高眼里却越来越清晰：无论秦法多么森严整肃，可决定庙堂格局的权力却始终掌控在皇帝位阶，只要不急于改变诸如郡县制之类的涉及天下根基的大法，而只求庙堂权力转移到自己手中，其斡旋余地是极大的。此间根基，便是夺取皇帝之位。



	 



	　　列位看官留意，赵高并没有将皇帝看做任何一个个人，而是看做一种势位。也就是说，在赵高心目中，任何人登上皇帝宝座而拥有势位，都可以改变权力格局，纵然森严整肃如秦法也是无法制约的。如此法治缝隙之下，自己手中恰恰拥有胡亥这个少皇子，宁非天意哉！此间要害，便是确保运筹权力期间天下大政不乱。否则，帝国一朝倾覆，赵高纵然作了皇帝还不是乱军乱民之阶下囚一个？要确保天下服从自己的驾驭，便得有能臣确保最初的大局稳定。成此要害使命，李斯再合适不过也。天赐李斯以大才丞相之位，天赐李斯私欲处世之心，宁非天意哉！前有胡亥开道，后有李斯护卫，赵高之居中图谋岂能不大放异彩？及至扶苏死而蒙恬入狱，赵高已经确信自己的谋划大获成功了，下一步方略只有一个，便是尽可能地拓展权力，尽早地将整个天下装进赵氏行囊！赵高记得，那夜聚酒庆贺扶苏死去时，醉眼蒙咙的自己忽然生出了一丝喜极而泣的悲哀——惜乎赵高无子，只能一世一人穷尽权力，子孙富贵不复见矣！



	 



	　　及至咸阳发丧胡亥即位，赵高的权力运筹已经自觉游刃有余了。



	 



	　　亢奋的胡亥大显憨痴，即位前夜在太子府召见赵高，辞色殷殷，一心要赵高做丞相取代李斯，至少取代冯去疾做右丞相。赵高哭笑不得，很是费了一番唇舌，才说得胡亥点头了：即位大典只擢升赵高做郎中令，其余人事皆听李斯所奏。胡亥好容易明白了赵高反复申明的大势：此时李斯无人可以取代，必须放权任事；此时右丞相形同虚设，老师不能做既招人恨又没有实权的空头丞相；郎中令统领皇帝政事系统，不能仍然被蒙氏把持，要罢黜蒙毅，老师做郎中令名正言顺。赵高很清楚，在扶苏身死蒙恬下狱之后，胡亥对蒙毅已经不惧怕了，不想再整治蒙氏了。然则，赵高不能松心。蒙氏，尤其是几乎曾经要杀掉赵高的蒙毅，是赵高自来的心病，不根除蒙氏，赵高寝食难安。赵高一力坚持，立即罢黜蒙毅，且不能教蒙毅留在关中。胡亥原本想给蒙毅换一个九卿大臣位作罢，可赵高反复申述种种道理，绕得胡亥云山雾罩，又只好点头了。如此不疾不徐，赵高在二世皇帝即位大典上，一举做了郎中令，位列九卿。



	 



	　　回到府邸，族弟赵成与刚刚成为赵高女婿的阎乐，设宴为赵高庆贺，称颂喜庆之情溢于言表。赵高却板着脸道：“九卿之位何足论也！老夫少年为宦，追随先帝四十余年死不旋踵，救难先帝不知几多，与闻机密不可胜数；修习法令，力行文字，教习皇子，安定皇城；老夫之功，几同列侯矣！先帝不封赵高，赵高自甘犬马。然先帝已去，天下无人可使老夫服膺也。今日老夫出山，九卿之位小试牛刀耳，何贺之有哉！”一番训诫，赵成阎乐等无不万分景仰，纷纷拜倒受教，赵高这才高兴得呵呵笑了。



	 



	　　目下，赵高谋划的要害是应对李斯，而不是胡亥。



	 



	　　对于李斯，赵高看得越来越透了。在秦王时期，赵高是敬佩布衣李斯的。尤其是李斯奋然向秦王呈上《谏逐客书》时，亲历《逐客令》险象的赵高对李斯简直视若天神了。赵高奉命驾驭王车追赶李斯于函谷关外，奋不顾身地将李斯背着下山，赵高是心甘情愿的。李斯重回泾水工地日夜劳作谋划，朝野有口皆碑，赵高也是景仰唯恐不及的。李斯为长史用事，统领王城政务，孜孜勤政夙夜不息地与秦王并肩操劳，赵高更是日日亲见的。那时候，赵高一心一意地操持侍奉包括李斯在内的秦王书房事务，不仅是尽职尽责，也实实在在地融会着他对秦王对李斯的十二万分的景仰与敬畏。这便是赵高，敬你服你，可为你甘效犬马之劳，不敬你不服你，便会将你踩在脚下。赵高终生甘为秦王嬴政与始皇帝嬴政之悍奴，虽嬴政身后不敢出轻慢之辞，根基在慑服于嬴政皇帝之品性才具也，非独恪尽职守也。而对于李斯，赵高是日复一日地渐渐浸润出另一种感觉的。



	 



	　　虽非大臣，赵高却几乎“参与”了数十年中所有的大大小小的朝会。在繁忙的进进出出的事务操持之中，赵高星星点点地积累起对每个大臣的独有体察。王翦的持重寡言，蒙恬的勃勃生气，王贲的简约直率，尉缭的隐隐玄机，顿弱的滔滔机变，姚贾的精明思虑，郑国的就事论事，胡毋敬的略显迂阔……无论这些大臣们朝会之风如何，都有一个相同处：惊人的坚韧，惊人的固执己见，非反复论争而不能达成同一。渐渐地，赵高不经意地有了一个反复累积反复加固的记忆：李斯是朝会会商中的一个特异人物，极少与人争持，极少固执己见。而李斯每次提出的方略对策，大多总是与皇帝不谋而合，是故，因李斯主张而引发的论争也极少。在赵高的记忆里，似乎除了诸如郡县制与封建制等皇帝特诏下议的几次重大国策，几乎没有过因李斯对策而引发的轴心朝会的论争……当时，赵高心下只有一个评判：李斯机变处世，晓得与皇帝事先会商，确实聪敏也！
