《徐志摩作品集》查看《徐志摩作品集》书评和最新更新以及相关书籍推荐请到《徐志摩作品集》专题网址https://www.shutxt.com/mz/8442/ 
下书网 https://www.shutxt.com，



云游（序一）



	　/ 谢　冕
	　　死去，我更没有沾恋；我



	　　每次想到这一点便忍



	　　不住微笑漾上了口角。



	 



	　　我想我死去再将我的



	　　秘密化成仁慈的风雨，



	　　化成指点希望的长虹，



	　　化成石上的苔藓，葱翠



	　　淹没它们的冥顽；化成



	　　黑暗中翅膀的舞，化成



	　　农时的鸟歌；化成水面



	　　锦绣的文章；化成波涛，



	　　永远宣扬宇宙的灵通；



	　　化成月的惨绿在每个



	　　睡孩的梦上添深颜色；



	　　化成系星间的妙乐……



	 



	　　最后的转变是未料的；



	　　天叫我不遂理想的心愿



	　　又叫在热谵中漏泄了



	　　我的怀内的珠光！但我



	　　再也不梦想你竟能来，



	　　血肉的你与血肉的我



	　　竟能在我临去的俄顷



	　　陶然的相偎倚，我说，你



	　　听，你听，我说。真是奇怪。



	　　这人生的聚散！



	 



	　　现在我



	　　真，真可以死了，我要你



	　　这样抱着我直到我去，



	　　直到我的眼再不睁开，



	　　直到我飞，飞，飞去太空，



	　　散成沙，散成光，散成风，



	　　啊苦痛，但苦痛是短的，



	　　是暂时的；快乐是长的，



	　　爱是不死的：



	　　我，我要睡……



	 



	　　十二月二十五日晚六时完成



	 



	　　①写于1930年12月25日，初载1931年1月20日《诗刊》第1期，署名徐志摩。



	 



	　　如果因为志摩性格中的浪漫、热烈以及青春的浮动而据此认为他创作缺乏某种深沉的因素，或者推断说他缺乏对死亡、永生等问题的思考，那只是表面的理解。因为在徐志摩看来，不仅生、爱、死是生命过程连续的阶段，而且他把死看作是富有创造并具灵性的东西，在早期的《哀曼殊斐尔》里，就有很明显的表现：



	 



	　　爱是实现生命的唯一途径



	　　死是座伟秘的洪炉、此中



	　　凝炼万象所从来之神明



	 



	　　不仅他的诗作中有大量的爱与死相联的句子，而且在徐志摩的欧游旅途中，他对佛罗伦萨的坟情有独钟，在对文艺复兴艺术家的缅怀悼念之中，我们均可看出他对生命创造的玄思与领悟，诗歌创作的秘密，自然创化的进行在徐志摩那里是彼此不分，合二为一的东西。诗不仅是传统意义上的缘情言志，而且也是诗人对生存理解的一种把握。尽管这种把握可能不具有现代神学或形而上学的色彩，但是他对自然的钟爱以及宇宙间秘密的推崇，使得他的诗永葆着美的情致与活力。《爱的灵感》就是个明证。



	 



	　　在诗里，一个奄奄一息的女子躺在床上向自己的情人诉说着从恋爱到死亡这一短暂的生命历程。从最初的痴情苦恋到不因时空限制的爱，其间有对死的荣光的独特感受；从三年农活劳苦到最后的美其食、乐其居，其中有对星星、季节的感受，也感受到泥土的神奇、黑夜的神秘，感受到飞鸟爬虫、小草以及乡村人们的真、愉快、爱，这所有的一切构成了她心中爱的灵感的一盏明灯；从最后的出嫁到身患重病，其间有小孩的夭折，有母亲的去逝，可生命承受的不再是苦痛，而是超越一切人间烦忧的怀中的珠光。总之，徐志摩在此诗中给我们构筑了年轻女子爱的三种不同世界：对情人，对自然，对人类的爱。在这不同的爱的世界下面，体现着此女子渐次提升的人生境界，并由此引伸出三种世界共同的核心观念：泛爱。要知道，这种“泛爱”的观念在徐志摩的诗作并不随处可见。只要想起他在给梁启超的信中提到的一些话：“我将于茫茫人海之中访我冤魂之伴侣，得之，我幸；不得，我命，如此而已。”我们自然会看出二者间的区别。这种“泛爱”观念不是佛家所说的“我不入地狱，谁入地狱”那种普渡众生以及抛却人间世相的大慈大悲，诗中固然有极乐世界的暗示：“……仿佛有／一朵莲花似的云拥着我／（她脸上浮着莲花似的笑）／拥着到远极了的地方去……／唉，我真不希罕回来／人说解脱，那许就是吧！”但是，年轻女子对血肉之躯相偎依的喜悦，实在非佛家所言的抛却情、爱、欲的作法。不仅如此，这一“泛爱”观念也非基督为救人间罪恶而钉十字架献身的光荣。《马太福音》上说：“眼睛就是身上的灯，你的眼睛若了亮，全身就光明，你的眼睛若昏花，全身就黑暗。你里头的光若黑暗了，那黑暗是何等大啊！”女子的心里并没有黑暗，她怀内抱有珠光，可是，那不是主赐予的：“你踞坐在荣名的顶巅／有千万迎着你鼓掌／我，陪伴我有冷，有黑夜／我流着泪，独跪在床前，”这一观念的根源恐怕得追溯到印度的泛神论思想。说来也不奇怪，徐志摩与泰戈尔交往甚深，泰戈尔在《缤纷集》里提出“生命之神”的概念，他对印度古代经典哲学《奥义书》所作的精湛研究，使他的思想深具泛神论色彩。《奥义书》提倡人与自然相统一，泰戈尔也提出“内在的我”与“最高起源”——“无限”相统一，他对神的虔诚是和对生活、人民的爱融合在一起的。显然，徐志摩多少受其影响，当初徐志摩对泰戈尔的理解仅局限于表面，他说：“他（指泰戈尔）即使有宗教或哲理的思想，也只是诗心偶然的流露”“管他的神是一个或是两个或是无数或是没有，诗人的标准，只是诗的境界之真。”只是到了后来，他才发现，在泰戈尔的思想里，有着某种超越诗歌意义并弥漫于诗与生活的神灵。



	 



	　　在诗里，泛神论思想给女子的影响并不是从哲学的意义上来体现，而是以影响她的整个生活方式来体现。这一结果造就了她内心深处的广博。她不仅体现为“把每一个老年灾民／不问他是老人是老妇／当作生身父母一样看／每一个儿女当作自身骨血”，更关键的是她对自己嫁人的特殊认识，这一认识以自己全身心的爱为基础而被引伸到另一个与世俗相对的世界。“我或许要反抗假如我／对你的爱是次一等的”，当她把自己的爱的情感上升到一种神灵的境界时，与之相应的便是对肉体的鄙视。年轻女子从恋爱一开始便经历了一个心灵蜕变的过程，这一过程以死为结局时，死亡本身也就被赋予了另外一种意义。那就是，死在诗中体现的是一种更为理想的爱情的再生，是真正生命永恒的延续。在此诗的结尾：



	 



	　　现在我



	　　真，真可以死了，我要你



	　　这样抱着我直到我去，



	　　直到我的眼再不睁开，



	　　直到我飞，飞，飞去太空，



	　　散成沙，散成光，散成风，



	　　啊苦痛，但苦痛是短的，



	　　是暂时的；快乐是长的，



	　　爱是不死的：



	　　我，我要睡……



	 



	　　年轻女子在死前所幻化出的自己要飞往的太空世界是永生极乐的世界，而这个世界的实现是以牺牲自己的肉体来完成的，精神的灵光将获得一种崭新的爱的面目。在徐志摩的大多诗作中，爱与死经常联在一块。从情感的角度看，死是爱的最高形式，从哲学的角度看，死是生存的唯一实在：“我不说死吗？更不畏惧／再没有忧虑，再不吝惜／这躯体如同一个财虏”显然，女子对她所钟爱的情人抱着明显的精神泛爱性质，在这恋爱的背后，隐藏着这个女子与宇宙间已然存在的本质间的联系。一方面固然是对男人的一见钟情而不具私欲的爱，一方面由此升腾出对整个自然、人类间的特殊体验——一种合谐统一的潜在韵律与节奏。在她这种独特的“爱的灵感”里，我们不仅看到了她对爱的真谛的理解，也看到了她生存的意义，她自己心中的宗教。



	 



	　　徐志摩在这首诗中以叙述的口吻讲述了一个女子恋爱的故事，这首诗的写法与徐志摩擅长的抒情诗写法迥然相异，应该说是一首叙事诗。诗中运用无韵体式，虽然也讲究诗行的整饧，可其中的承转起合完全依据内在情感的韵律来把握。在此诗中，意象的运用已经退居其次，虽然有“枯苇、鸦影、秋林、钟声、黄昏、飞虫、甚至耶稣”这些极富情韵及象征的意象，但诗歌的主要部分还是在此基础上所关联的内在情感的延续。这首诗是徐志摩最长的一首诗，也是其最好的情诗之一，同时，也可以看作是徐志摩自己一生人生观世界观的另外一种体现。在诗中，既没有那种狂飚突进的革命豪情，也没有随后的对现实诅咒、攻击的心情，浪漫的人生激情既已退去不占主导地位，现实的泥土还没深陷进去，有的只是从从容容、毫不畏惧地对待生与死的情怀。



	 



	　　（郜积意）



	 


  #下!书! 网



康桥再会吧①



	　康桥，再会吧；



	 



	　　我心头盛满了别离的情绪，



	 



	　　你是我难得的知己，我当年



	 



	　　辞别家乡父母，登太平洋去，



	 



	　　（算来一秋二秋，已过了四度春秋，浪迹在海外，美土欧洲）



	 



	　　扶桑风色，檀香山芭蕉况味，



	 



	　　平波大海，开拓我心胸神意，



	 



	　　如今都变了梦里的山河，



	 



	　　渺茫明灭，在我灵府的底里；



	 



	　　我母亲临别的泪痕，她弱手



	 



	　　向波轮远去送爱儿的巾色，



	 



	　　海风咸味，海鸟依恋的雅意，



	 



	　　尽是我记忆的珍藏，我每次



	 



	　　摩按，总不免心酸泪落，便想



	 



	　　理箧归家，重向母怀中匐伏，



	 



	　　回复我天伦挚爱的幸福；



	 



	　　我每想人生多少跋涉劳苦，



	 



	　　多少牺牲，都只是枉费无补，



	 



	　　我四载奔波，称名求学，毕竟



	 



	　　在知识道上，采得几茎花草，



	 



	　　在真理山中，爬上几个峰腰，



	 



	　　钧天妙乐，曾否闻得，彩红色，



	 



	　　可仍记得？——但我如何能回答？



	 



	　　我但自喜楼高车快的文明，



	 



	　　不曾将我的心灵污抹，今日



	 



	　　我对此古风古色，桥影藻密，



	 



	　　依然能坦胸相见，惺惺惜别。



	 



	　　康桥，再会吧！



	 



	　　你我相知虽迟，然这一年中
