《孙犁散文集》查看《孙犁散文集》书评和最新更新以及相关书籍推荐请到《孙犁散文集》专题网址https://www.shutxt.com/sw/8439/ 
下书网 https://www.shutxt.com，



孙犁散文集前言



	孙犁的散文，是人生的诗。 
	　　这可能是在土改期间。那时，我们的工作组驻在张岗，我和小学的校长、教师都很熟。 



	 



	　　土改期间，我因为家庭成分，又因为所谓“客里空”问题，在报纸上受过批判，在工作组并不负重要责任，有点像后来的靠边站。土改会议后，我冒着风雪，到了张岗。我先到理发店，把长头发剪了去。理发店胖胖的女老板很是奇怪，不明白我当时剪去这一团烦恼丝的心情。后来我又在集市上，买了一双大草鞋，向房东老大娘要了两块破毡条垫在里面，穿在脚下。每天蹒跚漫步于冰冻泥泞的张岗大街之上，和那里的农民，建立了非常难能可贵的情谊。 



	 



	　　农村风俗淳厚，对我并不歧视。同志之间，更没有像后来的所谓划清界限之说。我在张岗的半年时间里，每逢纸厂请客、过集日吃好的，张冠伦同志，总是把我叫去解馋。 



	 



	　　现在想来，那时的同志关系，也不过如此。我觉得这样也就可以了，留下的印象是很深的，值得追念的。进城以后，相互之间的印象，就淡漠了。“文化大革命”期间，我们的命运大致相同。他后来死去了。 



	 



	　　看到有这么多好同志死去，不知为何，我忽然感慨起来： 



	 



	　　在那些年月，我没有贴出一张揭发检举老战友的大字报，这要感谢造反派对我的宽容。他们也明白：我足不出户，从我这里确实挖不出什么新的材料。我也不想使自己舒服一些，去向造反派投递那种卖友求荣的小报告，也不曾向我曾经认识的当时非常煊赫的权威、新贵，请求他们的援助与哀怜。我觉得那都是可耻的，没有用处的。



	 



	　　我忍受自己在劫的种种苦难，只是按部就班地写我自己的检查，写得也很少很慢。现在，有些文艺评论家，赞美我在文字上惜墨如金。在当时却不是这样，因为我每天只交一张字大行稀的交代材料，屡遭管理人的大声责骂，并扯着那一页稿纸，当场示众。后来干脆把我单独隔离，面前放一马蹄表，计时索字。 



	 



	　　古人说，一死一生，乃见交情。其实，这是不够的。又说，使生者死，死者复生，大家相见，能无愧于心，能不脸红就好了。朋友之道，此似近之。我对朋友，能做到这一点吗？我相信，我的大多数朋友，对我是这样做了。 



	 



	　　我曾告诉我的孩子们： 



	 



	　　“你们看见了，我因为身体不好，不能去参加朋友们的追悼会，等我死后，人家不来，你们也不要难过。朋友之交，不在形式。” 



	 



	　　新近，和《文艺报》的记者谈了一次话，很快就收到一封青年读者来信，责难我不愿回忆和不愿意写“文化大革命”的事，是一种推诿。文章是难以写得周全的，果真是如此吗？我的身体、精神的条件，这位远地的青年，是不能完全了解的。我也想到，对于事物，认识相同，因为年纪和当时处境的差异，有些感受和想法，也不会完全相似的。很多老年人，受害最深，但很少接触这一重大主题，我是能够理解的。我也理解，接触这一主题最多的青年同志们的良好用心。 



	 



	　　但是，年老者逐渐凋谢，年少者有待成熟，这一历史事件在文学史上的完整而准确的反映，恐怕还需要一段时间吧？ 



	 



	　　1980年1月30日夜有所思，凌晨起床写讫悼念李季同志已经是春天了，忽然又飘起雪来。十日下午，我一个人正在后面房间，对存放的柴米油盐，作季节性的调度。外面送来了电报。我老眼昏花，脑子迟钝，看到电报纸上李季同志的名字，一刹那间，还以为是他要到天津来，像往常一样，预先通知我一下。 



	 



	　　绝没想到，他竟然逝去了。前不久，冯牧同志到舍下，我特别问起他的身体，冯还说：有时不好，工作一忙，反到好起来了。我当时听了很高兴。 



	 



	　　李季同志死于心脏病。诗人患有心脏病，这就是致命所在。患心脏病的人，不一定都是热情人；而热情人最怕得这种病。特别是诗人。诗人的心，本来就比平常的人跳动得快速、急骤、多变、失调。如果自己再不注意控制，原是很危险的。 



	 



	　　一九七八年秋季，李季同志亲自到天津来，邀我到北京去参加一个会。我有感于他的热情，不只答应，而且坚持一个星期，把会开了下来。当我刚到旅馆，还没有进入房间，已经是晚上八点多钟了，就听到李季同志在狭窄嘈杂的旅馆走道里，边走边大声说： 



	 



	　　“我把孙犁请了来，不能叫他守空房啊，我来和他作伴！” 



	 



	　　他穿着一件又脏又旧的军大衣，右腿好像有了些毛病，但走路很快，谈笑风生。 



	 



	　　在会议期间，我听了他一次发言。内容我现在忘了，他讲话的神情，却深深印在我的记忆里。他很激动，好像和人争论什么，忽然，他脸色苍白，要倒下去。他吞服了两片药，还是把话讲完了。 



	 



	　　第二天，他就病了。 



	 



	　　在会上，他还安排了我的发言。我讲得很短，开头就对他进行规劝。我说，大激动、大悲哀、大兴奋、大欢乐，都是对身体不利的。但不如此，又何以作诗？ 



	 



	　　在我离京的前一天晚上，他还带病到食堂和我告别，我又以注意身体为赠言。 



	 



	　　这竟成最后一别。李季同志是死于工作繁重，易动感情的。 



	 



	　　李季同志的诗作《王贵与李香香》，开一代诗风，改编为唱词剧本，家喻户晓，可以说是不朽之作。他开辟的这一条路，不能说后继无人，但没有人能超越他。他后来写的很多诗，虽也影响很大，但究竟不能与这一处女作相比拟。这不足为怪，是有很多原因，也可以说是有很多条件使然的。 



	 



	　　《王贵与李香香》，绝不是单纯的陕北民歌的编排，而是李季的创作，在文学史上，这是完全新的东西，是长篇乐府。 



	 



	　　这也绝不是单凭采风所能形成的，它包括集中了时代精神和深刻的社会面貌。李季幼年参加革命，在根据地，是真正与当地群众，血肉相连，呼吸相通的。是认真地研究了民间文学的内容和形式的。他不是天生之才，而是地造之才，是大地和人民之子。 



	 



	　　很多年来，他主要是担任文艺行政工作，而且逐渐提级，越来越繁重。这对工作来说，自然是需要，是不得已；对文艺来说，总是一个损失。当然，各行各业，都要有领导，并且需要精通业务的人去领导。不过，实践也证明，长期以来，把作家放在行政岗位，常常是得不偿失的。当然，这也只是一种估计。李季同志，是能做行政工作，成绩显著，颇孚众望的。在文艺界，号称郭、李。郭就是郭小川同志。 



	 



	　　据我看来，无论是小川，还是李季同志，他们的领导行政，究竟还是一种诗人的领导，或者说是天才的领导。他们出任领导，并不一定是想，把自己的“道”或“志”，布行于天下。只是当别人都推托不愿干时，担负起这个任务来。而诗人气质不好改，有时还是容易感情用事。适时应变的才干，究竟有限。 



	 



	　　因为文艺行政工作，是很难做好，使得人人满意的。作家、诗人，自己虽无领导才干，也无领导兴趣，却常常苛求于人，评头论足。热心人一旦参加领导行列，又多遇理论是非之争，欲罢不能，愈卷愈脱不出身来，更无法进行创作。当然也有人，拿红铅笔，打电话惯了，尝到了行政的甜头，也就不愿再去从事那种消耗神经，煎熬心血，常常是费力不讨好的创作了。如果一帆风顺，这些人也就正式改行，从文途走上仕途。有时不顺利，也许就又弃官重操旧业。这都是正常现象。 



	 



	　　李季做得还算够好的，难能可贵的。他的特点是，心怀比较开朗，少畛域观念，十分热情，能够团结人，在诗这一文艺领域里，有他自己广泛的影响。 



	 



	　　自得噩耗，感情抑郁，心区也时时感到压迫和疼痛。为了驱赶这种悲伤，我想回忆一下同李季在青年时期的交往。 



	 



	　　可惜，我同他是在五十年代初期，一次集体出国时，才真正熟起来。那时，我已经是中年了。对于出国之行，我既没有兴趣，并感到非常劳累。那种紧张，我曾比之于抗日战争时期的反“扫荡”。特别是一早起，团部传出：服装、礼节等等应注意事项。起床、盥洗、用饭，都很紧迫。我生性疏懒，动作迟缓，越紧张越慌乱。而李季同志，能从容不迫，好整以暇。他能利用蹲马桶时间：刷牙，刮脸，穿袜子，结鞋带。有一天，忽然通知：一律西服，我却不会结领带，早早起来，面对镜子，正在为难之际，李季同志忽然推门进来，衣冠楚楚，笑着说： 
