《二马》查看《二马》书评和最新更新以及相关书籍推荐请到《二马》专题网址https://www.shutxt.com/mz/8429/ 
下书网 https://www.shutxt.com，



二马一



	　　第一段
	　　玛力站起来，一边喘，一边理头发，又握着小白拳头向拿破仑比画着。小狗儿藏在温都太太的脚底下，用小眼睛一眨巴一眨巴的瞅着玛力。 



	 



	　　玛力喘过气儿来，又继续和母亲商议旅行的事。温都太太还是主张母女分着去歇夏，玛力不干，她不肯给马家父子作饭。 



	 



	　　“再说，我也不会作饭呀！是不是？妈！” 



	 



	　　“也该学着点儿啦！”温都太太借机会给女儿一句俏皮的！“这么办：咱们一块去，写信把多瑞姑姑找来，替他们作饭，好不好？她在乡下住，一定喜欢到城里来住几天；可是咱们得替她出火车费！” 



	 



	　　“好吧，你给她写信，我出火车费。” 



	 



	　　温都姑娘先去洗了手，又照着镜子，歪着脸，用粉扑儿"诹朔邸Ｗ笳照眨艺照眨?到把脸上的粉匀得一星星缺点没有了，才去把信封信纸钢笔墨水都拿来。把小茶几推到紧靠窗户；坐下；先把衣裳的褶儿拉好；然后把钢笔插在墨水瓶儿里。窗外卖苹果的吆喝了一声，搁下笔，掀开窗帘看了看。又拿起笔来，歪着脖，先在吃墨纸上画了几个小苹果，然后又用中指轻轻的弹笔管儿，一滴一滴的墨水慢慢的把画的小苹果都阴过去；又把笔插在墨水瓶儿里；低着头看自己的胖手；掏出小刀修了修指甲；把小刀儿放在吃墨纸上；又觉得不好，把刀子拿起来，吹了吹，放在信封旁边。又拿起笔来，又在吃墨纸上弹了几个墨点儿；有几个墨点弹得不十分圆，都慢慢的用笔尖描好。描完了圆点，站起来了：“妈，你写吧！我去给拿破仑洗个澡，好不好？”“我还要上街买东西呢！”温都太太抱着小狗走过来：“你怎么给男朋友写信的时候，一写就是五六篇呢？怪！”“谁爱给姑姑写信呢！”玛力把笔交给母亲，接过拿破仑就跑： 



	 



	　　“跟我洗澡去，你个小脏东西子！” 



	 



	　　马老先生在伦敦三四个月所得的经验，并不算很多：找着了三四个小中国饭铺，天天去吃顿午饭。自己能不用马威领着，由铺子走回家去。英文长进了不少，可是把文法忘了好些，因为许多下等英国人说话是不管文法的。 



	 



	　　他的生活是没有一定规律的：有时候早晨九点钟便跑到铺子去，一个人慢条癙理的把窗户上摆着的古玩都从新摆列一回；因为他老看李子荣摆的俗气，不对！李子荣跟他说了好几回，东西该怎摆，颜色应当怎么配，怎么才能惹行人的注意……。他微微的一摇头，作为没听见。 



	 



	　　头一回摆的时候，他把东西象抱灵牌似的双手捧定，舌头伸着一点，闭住气，直到把东西摆好才敢呼吸。摆过两回，胆子渐渐的大了。有时候故意耍俏：端着东西，两眼特意的不瞧着手，颇象饭馆里跑堂的端菜那么飘洒。遇着李子荣在铺子的时候，他的飘洒劲儿更耍得出神；不但手里端着东西，小胡子嘴还叼着一把小茶壶，小胡子撅撅着，斜着眼看李子荣，心里说： 



	 



	　　“咱是看不起买卖人，要真讲作买卖，咱不比谁不懂行，嗐！” 



	 



	　　正在得意，嘴里一干，要咳嗽；茶壶被地心吸力吸下去，——粉碎！两手急于要救茶壶，手里的一个小瓶，两个盘子，也都分外的滑溜：李子荣跑过来接住了盘子；小瓶儿的脖子细嫩，掉在地上就碎了！ 



	 


   http://www.xiaboＯk.com



二马十八



	　把东西摆好，马老先生出去，偷偷的看一看隔壁那家古玩铺的窗户。他捻着小胡子向自己刚摆好的东西点了点头，觉得那家古玩铺的东西和摆列的方法都俗气！可是隔壁那家的买卖确是比自己的强，他猜不透，是什么原因，只好骂英国人全俗气！隔壁那家的掌柜的是个又肥又大，有脑袋，没头发的老家伙！还有个又肥又大，有脑袋，也有头发的（而且头发不少）老妇人。他们好几次赶着马老先生套亲热说话，马老先生把头一扭，给他们个小钉子碰。然后坐在小椅子上自己想着碴儿笑：“你们的买卖好哇，架不住咱不理你！俗气！” 



	 



	　　李子荣劝他好几回，怎么应当添货物，怎么应当印些货物的目录和说明书，怎么应当不专卖中国货。马老先生酸酸的给了他几句： 



	 



	　　“添货物！这些东西还不够摆半天的呀！还不够眼花的呀！” 



	 



	　　有时候马老先生一高兴，整天的不到铺子去，在家里给温都太太种花草什么的。她房后的那块一间屋子大的空地，当马家父子刚到伦敦的时候，只长着一片青草，和两棵快死的月季花。温都太太最喜欢花草，可是没有工夫去种，也舍不得花钱买花秧儿。她的女儿是永远在街上买现成的花，也不大注意养花这回事。有一天，马老先生并没告诉温都太太，在街上买来一捆花秧儿：五六棵玫瑰，十几棵桂竹香，还有一堆刚出芽的西番莲根子，几棵没有很大希望的菊花，梗子很高，叶儿不多，而且不见得一定是绿颜色。 



	 



	　　他把花儿堆在墙角儿，浇上了两罐子水，然后到厨房把铁锹花铲全搬运出来。把草地中间用土围成一个圆岗儿，把几棵玫瑰顺着圆圈种上。圆圈的外边用桂竹香种成一个十字。西番莲全埋在墙根底下。那些没什么希望?木昭碜佣疾逶谝唤懊诺男&divide;妨脚浴?种完了花，他把铁锹什么的都送回原地方去，就手儿拿了一筒水，浇了一个过儿。……洗了洗手，一声没言语回到书房抽了一袋烟。……跑到铺子去，找了些小木条和麻绳儿，连哈带喘的又跑回来，把刚种的花儿全扶上一根木条，用麻绳松松的捆好。正好捆完了，来了一阵小雨，他站在那里呆呆的看着那些花儿，在雨水下一点头一点头的微动；直到头发都淋得往下流水啦，才想起往屋里跑。 



	 



	　　温都太太下午到小院里放狗，慌着忙着跑上楼去，眼睛和嘴都张着： 



	 



	　　“马先生！后面的花是你种的呀？！” 



	 



	　　马老先生把烟袋往嘴角上挪了挪，微微的一笑。“呕！马先生！你是又好又淘气！怎么一声儿不言语！多少钱买的花？” 



	 



	　　“没花多少钱！有些花草看着痛快！”马先生笑着说。“中国人也爱花儿吧？”温都寡妇问。——英国人决想不到：除了英国人，天下还会有懂得爱花的。 



	 



	　　“可不是！”马老先生听出她的话味来，可是不好意思顶撞她，只把这三个字说得重一些，并且从嘴里挤出个似笑非笑的笑。楞了一会儿，他又说：“自从我妻子去世以后，我没事就种花儿玩。”想到他的妻子，马老先生的眼睛稍微湿润了一些。 



	 



	　　温都太太点了点头，也想起她的丈夫；他在世的时候，那个小院是一年四季不短花儿的。 



	 



	　　马老先生让她坐下，两个谈了一点多钟。她问马太太爱穿什么衣服，爱戴什么帽子。他问她丈夫爱吃什么烟，作过什么官。两个越说越彼此不了解；可是越谈越亲热。他告诉她：马太太爱穿紫宁绸坎肩，她没瞧见过。她说：温都先生没作过官，他简直的想不透为什么一个人不作官。……晚上温都姑娘回来，她母亲没等她摘了帽子就扯着她往后院儿跑。 



	 



	　　“快来，玛力！给你点新东西看。” 



	 



	　　“呕！妈妈！你怎么花钱买这么些个花儿？”玛力说着，哈着腰在花上闻了一鼻子。 



	 



	　　“我？马老先生买的，种的！你老说中国人不好，你看——” 



	 



	　　“种些花儿也算牙了怎么出奇了不得呀！”玛力听说花儿是马先生种的，赶紧的直起腰来，不闻了。 



	 



	　　“我是要证明中国人也和文明人一样的懂得爱花——”“爱花儿不见得就不爱杀人放火呀！妈，说真的，我今天在报纸又看见三张像片，都是在上海照来的。好难看啦，妈！妈！他们把人头杀下来，挂在电线杆子上。不但是挂着，底下还有一群人，男女老少都有，在那块看电影似的看看！”玛力说着，脸上都白了一些，嘴唇不住的颤，忙着跑回屋里去了。 



	 



	　　后院种上花之后，马老先生又得了个义务差事：遇到温都太太忙的时候，他得领着拿破仑上街去散逛。小后院儿本来是拿破仑游戏的地方，现在种上花儿，它最好管闲事，看见小蜜蜂儿，它蹦起多高想把蜂儿捉住；它这一跳，虫儿是飞了，花儿可是倒啦；所以天天非把它拉出去溜溜不可；老马先生因而得着这份美差。玛力姑娘劝她母亲好几回，不叫老马带狗出去。她听说中国人吃狗肉，万一老马一犯馋，半道儿上用小刀把拿破仑宰了，开开斋，可怎么好！“我问过马老先生，他说中国人不吃狗。”温都太太板着脸说。 



	 



	　　“我明白你了，妈！”玛力成心戏弄她的母亲：“他爱花儿，爱狗，就差爱小孩子啦！” 



	 



	　　（英国普通人以为一个人爱花爱狗爱儿女便是好丈夫。玛力的意思是：温都太太爱上老马啦。） 



	 



	　　温都寡妇没言语，半恼半笑的瞪了她女儿一眼。 



	 



	　　马威也劝过他父亲不用带小狗儿出去，因为他看见好几次：他父亲拉着狗在街上或是空地上转，一群孩子在后面跟着起哄： 



	 



	　　“瞧这个老黄脸！瞧他的脸！又黄又肿！……” 



	 






二马十九



	　一个没有门牙的黄毛孩子还过去揪马老先生的衣裳。一个姥姥不疼，舅舅不爱的瘦孩子，抱起拿破仑就跑，成心叫老马先生追他。他一追，别的孩子全扯着脖子嚷：“看他的腿呀！看他的腿呀！和哈吧狗一样呀！”……“陶马！”——大概那个姥姥不疼，舅舅不爱的瘦孩子叫陶马——“快呀！别叫他追上！”……“陶马！”一个尖嗓儿的小姑娘，头发差不多和脸一样红，喊：“好好抱着狗，别摔了它！” 



	 



	　　英国的普通学校里教历史是不教中国事的。知道中国事的人只是到过中国做买卖的，传教的；这两种人对中国人自然没有好感，回国来说中国事儿，自然不会往好里说。又搭着中国不强，海军不成海军，陆军不成陆军，怎么不叫专以海陆军的好坏定文明程度高低的欧洲人看低了！再说，中国还没出一个惊动世界的科学家，文学家，探险家——甚至连在万国运动会下场的人材都没有，你想想，人家怎能看得起咱们！ 
