《胡也频作品集》查看《胡也频作品集》书评和最新更新以及相关书籍推荐请到《胡也频作品集》专题网址https://www.shutxt.com/mz/8419/ 
下书网 https://www.shutxt.com，



他和他的家



	一 
	　　“今天是我的一生中的一个最大——也是唯——的转变时期，也就是，我把旧的一切完全弃掉了。我的新的一切就从此开始了。也应该算是我的最有意义的日子！然而这日子是洵白给我的，因为如果没有他，这日子不会有的，纵然有，也许还离我很远吧。我是极其需要脱离旧的，充满着酒肉气味的环境，而同时，我是热望着一个新的世界使我的生命不至于浪费的。现在我达到了这目的，一切都如愿了。我应当感谢谁呢？没有人承得起这感谢的——除了他——那个引导我走向光明去的人！从此，我的生活是有意义的，我的工作将成为不朽的工作，我的生存是一个有代价的生存了，至少我活着我并不辜负了我自己。我是肯定了的，如同一个伟大的文学家肯定了某一部书中的某人物的命运，我把我自己献给洵白和痛苦的同胞们了。在这时代中，这是应该努力的工作，除了资产阶级的人们张着眼睛做梦——做那享乐和闲暇的梦之外，一切人——不必是身受几重压迫的人，都应该踏着血路——也就是充满着牺牲者的路——来完成吃人社会的破坏。这才是人生有意义的努力！世界上，找不出另一种事情，能比这努力更为光荣的，虽然这光荣并没有一点骄傲。我现在——我马上就要向着这路上前进了，这目标，如果我终于不曾达到而就牺牲了，那也不是什么损失，因为我至少是向着这路上走去的。现在一切都好了——我自己和他处于同等地位的人，我们将要彼此接近起来，彼此握着手，彼此把热情，思想，信仰，毅力，互相勉励着，交汇着，走进社会最深的一面，在那里，我们将发现一种光明照耀着一切生命，这也就是对于全人类最伟大的创造。呵，我是肯定了的！并且，我再说一句什么人都应该努力于这一条路上的。” 



	　　看了一遍她又接着写了： 



	　　“所以我今天是完全快活的，生活的第二个快活，自然这情感中免不了有爱情的成分。的确，我这时所有的只是我将要开始的工作和正在享受的爱情了，除了这两种以外我没有什么，我也不想有。我以后将从工作的辛苦中得到爱情的鼓励，我相信爱情可以使我更加有勇气。在工作中也许会把爱情暂时忘记的，但是疲倦和困难的时候一定会想到爱情，而且从爱情中又重新兴奋了。这是我的信念：爱情在我的工作里面！至少在我想念着洵白的时候，我是要加倍努力的。这就是一个证明：我看见洵白之后我的工作就等于开始了。我诚心地把这个经验敬献给青年朋友，如果你们在工作中还不曾有一个爱人。至于我这时所感得的种种快乐，我是没有法子向你们说出来的，譬喻我发现到托尔斯泰艺术时的心悦，譬喻我领略到沙士比亚悲剧时的感动，这也不够我的百分之一的形容呢。如果你们也象我这样的经过一次，那你们就会懂得我这时的种种了。” 



	　　接着她便用力的写着： 



	　　“祝我的新生活万岁！” 



	　　最后，在她的许多想象中，她急欲看见她自己穿着平民衣服，杂在工农民众的游行队伍中间，拿着旗子，喊着，歌唱着，和他们一起，向人生的光明前进！ 



	　　　　　　　　　　　　　　　　　　　　一六 



	 



	　　大洋楼的门口又接连地排满着汽车马车包车了。那客厅里，在软软的沙发上，又躺着许多阔人。穿白衣的仆人又忙乱着。壁炉中的火又飞着红色的火焰。玻璃杯又重新闪光了。酒的，烟的，以及花的气味又混合在空间流荡。阔人们又高谈阔论着，间或杂一些要人趣事，窑子新闻，至于部属下的女职员容貌等等的比较观…… 



	　　当素裳经过这客厅门口的时候，她听见徐大齐正在大声的说： 



	　　“……完成一种革命，正象征服一个异性似的……”以及许多拍掌和哗笑的声音。 



	　　她便皱了眉头，带点轻蔑的想：“这一般新贵人！”一面走下楼梯去。 



	　　汽车夫阿贵便赶快跑去预备开车。 



	　　“不用，”她向他说，便自己雇了一辆洋车，到南河沿去。 



	　　当她走进大明公寓的第三号房间，她看见洵白一个人在那里，正朝着一面镜子打领结。 



	　　这两个人一见面，便互相拥抱着了：他吻着她的头发，她又吻着他的眼睛……过了一会，她才清醒似的在他耳边说： 



	　　“你，你昨夜睡得好么？” 



	　　“还好。”洵白也问她：“你呢？” 



	　　“我没有做梦。” 



	　　洵白便笑着和她很用力的握了手，于是他和她各坐在一张藤椅上。 



	　　素裳又看着他说： 



	　　“你刚起来？……” 



	　　“对了。我正想到你那里……” 



	　　“在路上我还恐怕你已经去了。” 



	　　接着她和他便相议了许多事情。每一件事都经过一番精细的商量。最后把一切问题都解决了。洵白便决定他不到美国去，并且觉得到美国去对于工作上并没有什么益处，因为这时并不是考察美国工业社会的时候，至少有许多工作比这个更为重要的。他便决定去要求把他派到美国去的工作改到莫斯科去，而且能运动和她一路去——如果这希望能成为实事，那末，在那里，她既然可以受实际的训练，而他自己也更多一些阅历，并且还可以和她常常在一块。于是他们便说好后天就动身。洵白便写一封信给程勉己，要他在上海为他们预备住处。他并且介绍的说： 



	　　“在信仰上和在工作上，能够同我一样努力的只有他一个。我常常从他那里得到许多勇气和教训。并且他为人极其诚恳。他也很爱好文学。所以他是我的朋友，同志，先生。你一定也很欢喜他的。” 



	　　随后他们又兴奋着，互相庆祝了一番，这才离开了。 



	　　“我是幸福的。”素裳想着一面斜着脸看着洵白站在大门口笑着。当车子拐弯时，她看见叶平挟着一个黑皮包在柳树旁走着，忽然站住向她问： 



	　　“到那里去？” 



	　　“从你那里回去。”车子便拉远了。 



	　　“她到我那里去么？”叶平想，“她从没有到我这里来过。”便疑惑地走了回来。 



	　　一进门，他看见洵白现着异样快乐的脸，微笑着，知道他进来也不向他说一句话。他问： 



	　　“素裳说她来过这里，是不是？” 



	　　洵白便迟疑的回答说： 



	　　“是的。” 



	　　叶平把黑皮包打开，从里面拿出讲义来，一面想着他的这朋友的特别欢喜，和素裳来这里的缘故，并且他联想起近来洵白的情形，以及那一块扯碎的纸条子……他觉得这是一种秘密了。 



	　　“哼，”他生气的想，“连我都骗着。”便把那讲义放到屉子里。 



	　　这时洵白忽然叫了他，又说： 



	　　“那末，素裳的日文已能够自修了？” 



	　　“这没有关系。”洵白停了一会又接下说：“她，她大约和我一块走。” 



	　　叶平便诧异地看着她的朋友，急迫的问： 



	　　“什么，她同你一路走？为什么？你同她？……” 



	　　洵白便握着他的手，把一切情形都告诉给他了。但叶平却反对的说： 



	　　“我不赞成！” 



	　　“为什么呢？” 



	　　“恋爱的结局总是悲剧的多。” 



	　　“不，我相信不。因为我和她极其了解。我们的爱情是建筑在彼此的思想，工作，以及人格上。我认为你可以放心。……” 



	　　“许多人都为爱情把工作驰怠了。” 



	　　“我相信我不会。唯一的原因就是她的思想比我更彻底，她只会使我更前进的。我正应该需要这样一个人……” 



	　　叶平沉默着了。过了许久他才拍着洵白的肩膀，声音发颤的说： 



	　　“好的。我不为我的主张而反对你们。在我的意思，我是不赞成任何人——自然徐大齐更不配——和素裳发生恋爱的，因为我认为她不是这人间的普通人。但是——现在我为你们祝福好了。不过，你和她走了之后，我不久也必须到南方去了，因为我在这里一个朋友也没有，我完全孤单了。” 



	　　洵白便站起来抱住他，一面抱着一面说： 



	　　“说不定什么时候我们又会面了……至少这世界上有两个人会时时想着你。” 



	　　　　　　　　　　　　　　　　　　　　一七 



	 



	　　客厅里的阔人已经散了。仆人都躲在矮屋里喝着余剩的酒。当素裳回来时候，这一座洋楼显得怎样的静寂，每一个房间都是黑暗的。 



	　　她开了那书房里的电灯，开始检拾她自己的物件。那种种，那属于贵族的，属于徐大齐的，她完全不要了，尤其对于那一件貂皮大氅投了一个鄙视的眼光。她觉得真正属于她自己的只有一些书和稿子，此外便是她自己的相片了。 



	　　她从墙上把她的那张小时的相片取下来，放到屉子里。第一眼她便看见那一本日记，她觉得有点奇怪起来，因为她记得这日记是压在许多稿子中间，而这时忽然发现在一切稿子上面了。但她又觉得这也许是她自己记错的。于是她又去检拾一些她母亲以及她朋友寄给她的信，这信札，她约略看了一看，留下几封，其余的便撕碎了，丢开了。 



	　　做完了一切，她安安静静等待着徐大齐回来，因为她要把这许多事情都告诉他，并且要对他说明天她就和洵白一路走了。 



	　　但徐大齐到了夜深还不见回来。并且第二天她睡醒了，那床上，也不见有徐大齐的影子。这使她很觉得诧异，因为她和他同居了三年，从没有一个晚上他留宿在外面的。如果情形是发生在两个星期以前，那她一定要恨起他来，而且她自己是很痛苦的。但这时，纵然徐大齐是睡在窑子窝里，也不关她的事了。 



	　　她只想，如果他到十点钟还不回来，她只好写一封信留给他了。她一面想着一面提了一只小皮箱，走到书房去，那些书、那些稿子，那些相片，以及另外一些不值价的却是属于她自己的东西，一件一件地放到这皮箱里。 



	　　这时她是快乐的，她的脸上一直浮着微笑。她觉得再过两点钟，她就和这一个环境完全脱离关系了，尤其对于离开这一座大洋楼，更使她感到许多象报复了什么的愉快。并且，有一朵灿烂的红花，在每一秒钟都仿佛地闪在她的眼前，似乎那就是她那新生活的象征，又引她沉思到一种光明的，幸福的，如同春天气象的思想里。 
