《战国策译析》查看《战国策译析》书评和最新更新以及相关书籍推荐请到《战国策译析》专题网址http:///gudai/3270/ 




《战国策》译析



	　目录
	　　《诗》：‘他人有心，予忖度之。跃跃兔，遇犬获之。’今王中道而信韩、魏之善王也，此正吴信越也。臣闻，不可易，时不可失。臣恐韩、魏之卑辞虑患，而 实欺大国也。此何也？王既无重世之德于、魏，而有累世之怨矣。韩、魏父子兄弟接踵而死于秦者，累世矣。本国残，社稷坏，宗庙隳，刳腹折颐，首身分离，暴骨 草泽，头颅僵仆，相望于境；父子老弱系虏，相随于路；鬼神狐祥无所食，百姓不聊生，族类离散，流亡为臣妾满海内矣。韩、魏之不亡，秦社之忧也。今王之攻 楚，不亦失乎！且王攻楚之日，则恶出兵？王将藉路于仇雠之韩、魏乎兵出之日而王忧其不反也，是王以兵资于仇雠之韩、魏。王若不藉路于仇雠之韩、魏，必攻随 阳、右壤，随阳、右壤，此皆广川大水，山林纑谷不食之地，王虽有之，不为得地。是王毁楚之名，无得地之实也。

	

	　　“且王攻楚之日，四国必应悉起应王。秦、楚之构而不离，魏氏将出兵而攻留、方与、胡陵、砀、萧、相，故宋必尽。齐人南面，泗北必举。此皆平原四达，膏 腴之地也，而王使之独攻。王破楚于以肥韩、魏于中国而劲齐，韩、魏之强足以校于秦矣。齐南以泗为境，东负海，北倚河，而无后患，天下之国，莫强于齐。齐、 魏得地葆利，而详事下吏，一年之后，为帝若未能，于以禁王之为帝有余。夫以王壤土之博，人徒之众，兵革之强，一举众而注怨于楚，诎令韩、魏，归帝重于齐， 是王失计也。

	

	　　“臣为王虑，莫若善楚。秦、楚合而为一，临以韩，韩必授首。王襟以山东之险，带以河曲之利，韩必为关中之候。若是，王以十戍郑，梁氏寒心，许、鄢陵、 婴城，上蔡、召陵不往来也。如此，而魏亦关内候矣。王一善楚，而关内二万乘之主注地于齐，齐之右壤可拱手而取也。是王之地一注东海，要绝天下也。是燕、赵 无齐、楚，齐无燕、赵也。然后危动燕、赵，持齐、楚，此四国者，不待痛而服矣。”

	

	　　【译文】

	

	　　楚襄王二十年，秦将白起攻陷楚国的西陵，另一支秦军攻陷鄢、郢、夷陵，放火焚烧楚国先君的陵墓，顷襄王被逼迁都于东北的陈城，以存社稷。楚自此而日渐削弱，为秦所轻。不久，白起又率军伐楚。

	

	　　楚国有个名叫黄歇的人，游学各地，博学多闻，楚襄王认为他是大辩之才，于是派他出使秦国，以游说秦王。黄歇到秦国后对秦昭王说：“天下诸侯实力，以 秦、楚为最，如今听说大王想要伐楚，臣以为这样无异于两虎相争、最终说不定会让呆滞的猎犬占了便宜，大王倒不如与楚修好。臣请求说说其中的缘由。

	

	　　臣听人这样说：‘物极必反，正如冬夏相替；安极而危，好比堆叠棋子。’如今秦国据有天下半数土地，西北两方俱达到极边远之境，有史以来，没有哪个大国 能与秦比肩而立。从先帝孝文王、庄襄王，到大王共历三代，从未忘记开疆拓土以求与齐接壤共边，从而切断诸侯合纵抗秦的交通之道。大王多次派盛桥到韩国担任 监国要职，盛桥不负所托，并北燕之地入秦国，这样大王不用劳师动众，不用吹灰之力拓地百里。大王又发兵攻魏，封锁大梁城，占领河内，攻取南燕、酸枣、虚、 桃人等地，楚、燕两国军队只是作壁上观，不敢与秦军交锋，大王之功也算不小了。此时假如大王能休兵两年，再出兵攻取蒲、衍、首垣，兵临仁、平丘，那么小 黄、济阳之地将不战而降，魏氏俯首臣服。大王再割濮、磨以北之地与燕，加以拉拢，则掌握齐秦间的通道，斩断楚魏之间的联系，这样一来，山东诸国即使结聚联 盟，也无法挽救其危亡的命运了。眼下大王威名正盛，倘能守成功业，停止攻伐而施行仁义，不仅免除后患，而且那‘三王’就不愁变成“四王”，而五霸也不难变 成‘六霸’了。

	

	　　反之，如果大王倚仗兵威，乘着击败魏国的余锐威服天下诸侯，臣担心秦国自此后患无穷。《诗经》是这样说的：‘凡事都有一个很好的开始，却少有圆满的结 局。’《易经》中也有类似的例子：‘狐狸涉水过河，开始时小心翼翼，生怕弄湿了尾巴，可是由于多种原因，到达对岸时还是把尾巴弄湿了。’这些都说明了始易 终难的道理。凭什么断定事理必然如此呢？有事实可据。智伯只看到攻打赵国很有利，可惜却没有注意到榆次之祸，吴王发现攻打齐国有利可图，可惜料不到有干遂 之败。这两个国家都曾战功赫赫，只是由于贪图眼前利益，最终不免灭国亡身。吴王相信越国，放心地全力攻齐，取得了艾陵大捷，胜利归来却被越王擒杀于三江之 浦；智伯轻信韩、魏，与之合力攻赵，围攻晋阳，不料大胜在即，韩、魏两军阵前倒戈杀智伯于凿台之上。如今大王念念不忘灭掉楚国，却没有注意到楚国的覆灭会 增强魏国的实力。臣因而替大王深感忧虑。《诗经》中说：‘有威望的大国，不必征战，自能怀敌附远。’以此来看，地处僻远的楚国应当是秦国的盟友，邻近之国 方是肘腋之患。

	

	　　《诗经》中又说：‘别人有害我之心，我应时刻提防，再狡猾的兔子，也躲不过猎犬的追捕。’如今大王为韩、魏所惑而加以亲信，无异于吴王轻信越国，到头 来后悔莫及。臣听说：‘敌人不可轻视，时机不容错过。’臣认为韩、魏两国是担心亡国灭族才卑躬屈膝臣服于大王的，并非真心臣服，为什么积怨甚深，韩、魏两 国人民的父子兄弟，历代死于秦人手中的不可胜数，国家残破，宗庙坍塌，百姓被剖腹毁容，身首异处，暴尸于荒野，触目可见，而被掳掠押送的，相随于路。鬼神 无人供奉，而百姓无法生存，沦落为别人奴仆臣妾的，遍布诸侯各国。韩、魏不亡，秦国则永难安忱无忧，此时大王却全力攻楚，难道不是大大的失策吗？

	

	　　何况大王出兵伐楚，将取道何处呢？大王不会向仇敌韩、魏借道吧？恐怕出兵之日，大王就开始担忧能否再回秦国了。借道两国，无异于大王把大批兵马拱手赠 与韩、魏。如果大王不向两国借道，那只能攻打楚国随阳、右壤。而随阳、右壤都是高山大河、森林溪谷，人烟稀少，大王即使占有这些地方，又有什么用？徒有灭 楚之名，而无得地之实。

	

	　　况且大王攻打楚国之时，齐、赵、韩、魏四国势必乘虚而入。秦兵陷于楚战，无暇他顾，魏国必定攻取留、方与、胡陵、砀、萧、相等地，宋国故地尽属于魏。 齐国南下攻取泗北之地，大王出兵击溃楚国，不料让他人坐收渔人之利，既扩张了韩、魏国土，又增强了齐国实力。韩、魏两国强大起来，就会与秦分庭抗礼。而齐 国以泗水为西境，东临大海，北靠黄河，再无后顾之忧，将成为诸侯中的最强者。齐、魏获得土地保有利益，再加上官吏的悉心治理，一年之后虽然尚无能力称帝， 但有足够的力量阻拦大王建号称帝。以大王疆土之广，民众之多，兵革之强，出兵与楚国结怨，反倒让韩、魏支持齐王称帝，这是大王失策之处。

	

	　　臣诚心为大王考虑，最好是和楚国言归于好，和睦相处。秦楚一体，兵临韩境，韩必俯首称臣。大王据定崤山之险，保有河曲之利，韩国必然成了替秦伺察天下 诸侯动静的吏属。这时大王以十万大兵进逼郑地，魏国必然震恐，许和鄢陵两城马上会闭城自守，上蔡、召陵都不和魏国往来。这样，魏国也就成为秦在东方的侦察 官。大王一旦与楚国修好，韩、魏两国自会戮力攻齐，齐国右方的土地大王就垂手可得。这时秦之土地，自西海至东海，横绝天下。燕、赵与齐、楚相互隔绝，然后 加以胁迫，四国不待出兵攻打，便会臣服于秦。”

	

	　　【评析】

	

	　　黄歇果然是个大辩之才，向秦昭王说明了秦国攻楚的弊端和不攻楚的好处。旁征博引、铺陈排比，用极具感染力的语言说明为了能够妨止“靡不有初，鲜克有 终”、始易终难的结局，为了妨止韩魏借隙袭秦和齐国乘机坐大的危险，秦楚应该联手，建立合作伙伴关系。如此才能征服其他五国，雄踞天下。不管后来的历史如 何发展，黄歇的外交雄辩毕竟能自圆其说、收到了暂时抑制秦国攻楚步伐的效果。

	

	　　在先秦战国时代，《诗经》《易经》是当时最有权威性的经典，如果引用这些典籍上的话语，自然具有无可辩驳的真理性。外交家黄歇有三个地方引用经典。第 一个地方用《诗经》《易经》的话语揭示了始易终难这样一个在自然界、社会界都通用的公理，意在叫秦王见好就收。第二个地方用《诗经》说明有王道仁义的国家 能怀敌附远，意在叫秦国以仁义对待楚国。第三个地方用《诗经》说明秦国要提防韩魏、而不要来对付楚国。引用经典既显得有文化韵味，又具有说服力。所以我们 要在说话、论辩时不要忘记引用经典之妙。

	

	　　古代外交家很早就注意到地缘政治，从每个国家在天下的分布和各个国家相邻位置，来决断国家的利害所在、动向如何。秦国统一天下，也是悟透了地缘政治学 的奥秘才按部就班、有步骤有计划的消灭了六国。如果想维护楚国的利益，只有从地缘政治出发，指出只有秦楚两个大国联合，秦国才有最大的利益，其他六国才会 臣服秦国，只有此说才能挽救濒临灭亡的楚国。






或为六国说秦王

下 ?^书? 网

	　　【提要】

	

	　　凡是称王称霸的，都会成为众矢之的。说客从战国初期各个霸主的更替、兴衰指明作天下霸主的危机和后患，以说服秦国牢记教训、打消称霸的野心。

	

	　　【原文】

	

	　　或为六国说秦王曰：“土广不足以为安，人众不足以为强。若土广者安，人众者强，则桀、纣之后将存。昔者，赵氏亦尝强矣。曰赵强何若？举左案齐，举右案 魏，厌案万乘之国二，由千乘之宋也。筑刚平，卫无东野，刍牧薪采莫敢窥东门。当是时，卫危于累卵，天下之士相从谋曰：‘吾将还其委质，而朝于邯郸之君乎！ 于是天下有称伐邯郸者，莫令朝行。魏伐邯郸，因退为逢泽之遇，乘夏车，称夏王，朝为天子，天下皆从。

	

	　　齐太公闻之，举兵伐魏，壤地两分，国家大危。梁王身抱质执璧，请为陈侯臣，天下乃释梁。郢威王闻之，寝不寐，食不饱，帅天下百姓，以与申缚遇于泗水之 上，而大败申缚。赵人闻之，至枝桑，燕人闻之，至格道。格道不通，平际绝。齐战则不胜，谋则不得，使陈毛释剑，委南听罪，西说赵，北说燕，内喻其百姓，而 天下乃齐释。于是夫积薄而为厚，聚少而为多，以同言郢威王于侧纣之间。臣岂以郢威王为政衰谋乱以至于此哉？郢为强，临天下诸侯，故天下乐伐之也！”
