《维摩诘所说经》查看《维摩诘所说经》书评和最新更新以及相关书籍推荐请到《维摩诘所说经》专题网址http://www.xiabook.com/gudai/7541/ 




 佛国品第一

  如是我闻：一时，佛在毗耶离庵罗树园，与大比丘众八千人俱。菩萨三万二千，众所知识，大智本行皆悉成就，诸佛威神之所建立；为护法城，受持正法；能师子吼，名闻十方；众人不请，友而安之；绍隆三宝，能使不绝；降伏魔怨，制诸外道；悉已清净，永离盖缠；心常安住无碍解脱，念定总持，辩才不断；布施、持戒、忍辱、精进、禅定、智慧，及方便力，无不具足；逮无所得，不起法忍，已能随顺转不退轮；善解法相，知众生根，盖诸大众得无所畏；功德智慧以修其心；相好严身色像第一，舍诸世间所有饰好；名称高远，逾于须弥；深信坚固，犹若金刚；法宝普照而雨甘露，于众言音微妙第一；深入缘起，断诸邪见、有无二边，无复余习；演法无畏犹师子吼，其所讲说乃如雷震；无有量，已过量，集众法宝如海导师；了达诸法深妙之义，善知众生往来所趣及心所行；近无等等佛自在慧、十力、无畏、十八不共；关闭一切诸恶趣门，而生五道以现其身；为大医王，善疗众病，应病与药，令得服行；无量功德皆成就，无量佛土皆严净；其见闻者无不蒙益，诸有所作亦不唐捐。如是一切功德皆悉具足。其名曰：等观菩萨、不等观菩萨、等不等观菩萨、定自在王菩萨、法自在王菩萨、法相菩萨、光相菩萨、光严菩萨、大严菩萨、宝积菩萨、辩积菩萨、宝手菩萨、宝印手菩萨、常举手菩萨、常下手菩萨、常惨菩萨、喜根菩萨、喜王菩萨、辩音菩萨、虚空藏菩萨、执宝炬菩萨、宝勇菩萨、宝见菩萨、帝网菩萨、明网菩萨、无缘观菩萨、慧积菩萨、宝胜菩萨、天王菩萨、坏魔菩萨、电德菩萨、自在王菩萨、功德相严菩萨、师子吼菩萨、雷音菩萨、山相击音菩萨、香象菩萨、白香象菩萨、常精进菩萨、不休息菩萨、妙生菩萨、华严菩萨、观世音菩萨、得大势菩萨、梵网菩萨、宝杖菩萨、无胜菩萨、严土菩萨、金髻菩萨、珠髻菩萨、弥勒菩萨、文殊师利法王子菩萨，如是等三万二千人。复有万梵天王尸弃等，从余四天下，来诣佛所而听法。复有万二千天帝，亦从余四天下，来在会坐。并余大威力诸天、龙、神、夜叉、乾闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等，悉来会坐。诸比丘、比丘尼、优婆塞、优婆夷，俱来会坐。



  彼时，佛与无量百千之众，恭敬围绕而为说法。譬如须弥山王显于大海，安处众宝师子之座，蔽于一切诸来大众。



  尔时，毗耶离城有长者子，名曰宝积，与五百长者子，俱持七宝盖，来诣佛所，头面礼足，各以其盖共供养佛。佛之威神，令诸宝盖合成一盖，遍覆三千大千世界，而此世界广长之相悉于中现。又此三千大千世界，诸须弥山、雪山、目真邻陀山、摩诃目真邻陀山、香山、宝山、金山、黑山、铁围山、大铁围山，大海江河、川流泉源，及日月星辰、天宫、龙宫、诸尊神宫，悉现于宝盖中。又十方诸佛，诸佛说法，亦现于宝盖中。



  尔时，一切大众睹佛神力，叹未曾有，合掌礼佛，瞻仰尊颜，目不暂舍。于是长者子宝积，即于佛前，以偈颂曰：



  “目净修广如青莲， 心净已度诸禅定，
  “彼有疾菩萨，应复作是念：‘如我此病，非真、非有；众生病，亦非真、非有。’作是观时，于诸众生，若起爱见大悲，即应舍离。所以者何？菩萨断除客尘烦恼而起大悲。爱见悲者，则于生死有疲厌心。若能离此，无有疲厌，在在所生，不为爱见之所覆也。所生无缚，能为众生说法解缚。如佛所说：‘若自有缚，能解彼缚，无有是处。若自无缚，能解彼缚，斯有是处。’是故菩萨不应起缚。何谓缚？何谓解？贪著禅味是菩萨缚，以方便生是菩萨解。又无方便慧缚，有方便慧解；无慧方便缚，有慧方便解。何谓无方便慧缚？谓菩萨以爱见心庄严佛土，成就众生，于空、无相、无作法中而自调伏，是名无方便慧缚。何谓有方便慧解？谓不以爱见心庄严佛土，成就众生，于空、无相、无作法中，以自调伏而不疲厌，是名有方便慧解。何谓无慧方便缚？谓菩萨住贪欲、瞋恚、邪见等诸烦恼而植众德本，是名无慧方便缚。何谓有慧方便解？谓离诸贪欲、瞋恚、邪见等诸烦恼而植众德本，回向阿耨多罗三藐三菩提，是名有慧方便解。



  “文殊师利，彼有疾菩萨，应如是观诸法。又复观身无常、苦、空、非我，是名为慧；虽身有疾，常在生死，饶益一切而不厌倦，是名方便。又复观身，身不离病，病不离身，是病是身，非新非故，是名为慧；设身有疾，而不永灭，是名方便。”



  “文殊师利，有疾菩萨，应如是调伏其心，不住其中，亦复不住不调伏心。所以者何？若住不调伏心，是愚人法；若住调伏心，是声闻法。是故菩萨不当住于调伏、不调伏心，离此二法，是菩萨行；在于生死，不为污行，住于涅槃，不永灭度，是菩萨行；非凡夫行，非贤圣行，是菩萨行；非垢行，非净行，是菩萨行；虽过魔行，而现降众魔，是菩萨行；求一切智，无非时求，是菩萨行；虽观诸法不生，而不入正位，是菩萨行；虽观十二缘起，而入诸邪见，是菩萨行；虽摄一切众生，而不爱著，是菩萨行；虽乐远离，而不依身心尽，是菩萨行；虽行三界，而不坏法性，是菩萨行；虽行于空，而植众德本，是菩萨行；虽行无相，而度众生，是菩萨行；虽行无作，而现受身，是菩萨行；虽行无起，而起一切善行，是菩萨行；虽行六波罗蜜，而遍知众生心、心数法，是菩萨行；虽行六通，而不尽漏，是菩萨行；虽行四无量心，而不贪著生于梵世，是菩萨行；虽行禅定、解脱、三昧，而不随禅生，是菩萨行；虽行四念处，而不永离身、受、心、法，是菩萨行；虽行四正勤，而不舍身心精进，是菩萨行；虽行四如意足，而得自在神通，是菩萨行；虽行五根，而分别众生诸根利钝，是菩萨行；虽行五力，而乐求佛十力，是菩萨行；虽行七觉分，而分别佛之智慧，是菩萨行；虽行八圣道，而乐行无量佛道，是菩萨行；虽行止观助道之法，而不毕竟堕于寂灭，是菩萨行；虽行诸法不生不灭，而以相好庄严其身，是菩萨行；虽现声闻、辟支佛威仪，而不舍佛法，是菩萨行；虽随诸法究竟净相，而随所应为现其身，是菩萨行；虽观诸佛国土永寂如空，而现种种清净佛土，是菩萨行；虽得佛道，转于法轮，入于涅槃，而不舍于菩萨之道，是菩萨行。”



  说是语时，文殊师利所将大众，其中八千天子，皆发阿耨多罗三藐三菩提心。



  译文：



  这时候，佛祖便对文殊师利说道；“那你去看望维摩诘居士吧?”文殊师利禀告佛祖：“世尊，象他这样的上智之人，交谈应对可不容易哩。维摩诘深刻了解一切诸法实相，善于解说一切诸法的纲要精髓；其辩才畅而无滞；其智慧明而无碍；完全了解菩萨所行的一切仪式，深刻把握诸佛如来的身口意秘密所在；能降伏一切魔障，于神通变化运用自如；其智慧深入浅出，因人设教，已达究竟解脱的境地。尽管如此，既然得我佛如来圣旨，我一定去维摩诘那里探病。”



  于是，佛祖座下的众多菩萨、佛弟子、帝释、大梵天、四天王全都在心中思想：如今两位德智超群的大士对谈，必然要讲论妙好之法。一时间，所有的大众，包括八千位菩萨，五百声闻阿罗汉，成千上万的天人，都要跟随文殊师利前往。



  就这样，文殊师利与诸菩萨、佛弟子以及梵天等众恭敬围绕佛座，礼敬之后离开，前往毗耶离大城。这时候，维摩诘心中起念：文殊师利与大众到我这里来乙于是运用神力，腾出屋内空间，把所有室内陈设及侍者移走，只留下一张床座，做出生病的样子，安卧其上。



  文殊师利走进室内，见其中空空荡荡，除—病床，别无他物。这时维摩诘开口说：’“你好，文殊师利，你以不来之相来我这里，又以不见之相而见此一切哩。”文殊师利答道：“是的，。居士。如果已经来了便不再来，如果已经离去便不再去。为什么呢?来的并未从何处来，去的也并未往何处去；一切可以见到的即时又是不可见的；姑且不讨论这个吧！居士你的病痛可以忍受得了吗?经治疗有所减轻吗？不至于更严重了吧?世尊极为关心，让我向您传达最高敬意哩。居士，你患什么病呢?这病因为什么才起呢?病了多久呢?如何消除呢?”



  维摩诘答道：“由无明之痴萌生贪爱，我这病便是从贪爱而生的呀。一切众生皆病于贪爱，所以我便得病。如果一切众生的病患得以消除，我的病也就好了。为什么呢?：菩萨为了众生能离生死苦海，有意生此世间。此世间既有生死，便有病苦。如果众生得以除离病苦，菩萨也不再有病患。这就像有千年高德韶的长者，他唯一的儿子病倒了，做父母的也就随之病倒；如果这儿子病好了，做父母的也就自然好了。菩萨也是这样。对于一切众生，菩萨视同自己的心爱儿子。众生若病，、菩萨也就生病；众生若愈，菩萨也便病愈。要说我这病患因何而起，菩萨的病，是由大悲心不忍见众生病苦而起。”



  文殊师利又说：“居士，你这室中何以空空竟没有侍候之人呢？”维摩诘说：“诸佛如来的国土不也是空空之相吗？”文殊师利又问，：“空以什么为依据呢？”维摩诘答道：“以空为空的依据。”又问：“空怎么还要凭藉空的作用呢？”答说：“因为本无分别，所以空便呈空相。”又问：“这空还可以加以分别吗？”答说：“分别本身也是空啊。”又问：“这空应当往那里去寻求呢?”答说：“应当在六十二种邪见中去寻求。”又问：“那六十二种邪见又到何处去寻求呢?”答说：“应当在诸佛如来的解脱中去寻求。”又问，“那诸佛如来的解脱又到何处去寻求呢？”答说：“应当在一切众生的心之念念迁流中去寻求。再有，你问我何以没有侍候之人，其实—切魔众和诸外道都是我的侍者啊。为什么呢?所有魔众都甘愿耽乐于生死轮回，而菩萨却虽处生死而不厌弃世间；一切外道都甘愿耽乐于种种邪见，而菩萨则虽闻诸见而不为所动。”



  文殊师利又问：“居士你的病有何相状呢?”维摩诘说：“我的病无形相，所以看不见。”又问：“这病是关系到身体呢，还是关系到心识?”回答说，“也不关系身，也不关系心，因



  为身相便是离散之相，而心本来就是虚幻的。”又问：“地水火风四大假会合而有身相，若身相离散，那么四大会有什么病患呢?”答说：“这病不在大地上，但也并非与地大无关，其他水大火风大也都如此，病患既不在其上，但也不能说与它完全无关。一切众生疾病，尽皆缘于四大不调。以众生有病，所以我也有病。”



  这时候，文殊师利便问维摩诘说：“菩萨与菩萨之间，那无病的应该如何安慰有病的呢?”维摩诘回答道：“说说五蕴之身无常的道理便够了，不必再谈要厌离此身的话；说说五蕴之身有苦也就够了，不必再谈要乐于趣向涅磐；说此身四大假合，实无自我也就够了；不宜因知众生之空而放弃教诲；说此身空寂也就够了，不用再说追求毕竟寂灭入于涅磐的事；说现在悔罪也就够了，不必再追溯今日之病源于过去之罪，以免产生罪有恒常性的错误认识。菩萨应该推己悲物，从自己之病痛而怜悯一切众生也有病痛。应当认识在过去世中，自己因未修道而受无量苦难；而今求道离苦，；应当念及一切众生也要得求道离苦的利益。应当回忆从生以来所修福业，自念始终坚持正当的生活方式，必然得生善趣，绝不因治身病而采取不正尝的方法；心中不起忧恼，哪怕身逝命终，求道不已。因自己的病而立弘大誓愿，世间一切众生若有不可治疗的疾病，自己愿意以佛法去拯救他们。对于身有疾病的菩萨，别的菩萨应该象这样说的去加以安慰，使其心生欢喜。”



  文殊师利问：“居土，那么有病的菩萨，应该如何调伏自己的心意呢?”维摩诘便说：“有病的菩萨应该作这样的思念：如今我所患的病痛，起因只是前世的颠倒妄想及种种烦恼；但既然身体并非实有的东西，那么生病的会是什么呢？并没有病痛可折磨的身体呀。为什么这样说?地水火风四大元素凑泊和合，得假相假名称之为身体。四大中并无主宰领有者，身体中也没有主宰领有者。而我身体如说有病，不过是执著于我之实有而导致的，因而，我不应当生执著之心。既然知道疾病的根源，也就破除了关于自我和众生实有身、实有我的颠倒想，也就应当产生法想。所谓法想，是说应当如此忆念：身体是依靠四大等众法和合而成的，自我是假借五蕴会合而成的，身想我想的产生，依赖诸法观念的产生。身想我想的消灭，同样也因为诸法观念的消灭。而且这些称法的东西，各自独立，互不相属，生起消灭并不能相互打招呼。那患病的菩萨进而应当治疗自己关于诸法实有的想法。心中应当如此思念：法有之想也是颠倒。一切颠倒之想便是大病患，所以我—定要出离它们。怎么才叫出离呢?：便是远离有关自我和自我所领有这两者，称离我、我所。什么叫离我，我所?是说远离这二法；什么叫离二法？是说不念系于内法之我，亦不念系于我之外的事物；心不系于内外，平等看待物我，也不分别物我。什么是平等呢?是说我也好、涅槊也好，二者本性平等，了无差别。为什么这样说呢?这是因为自我与涅磐均以空性为本体。何以说以空性为体呢?因为两者只是名言上的差别，这两者都是没有自身的确定性的，空本来就无特殊相态啊！了解这种平等性，便不会有别的患病了。余下的是执著于空的患病，但空病自身也是以空性为体的。这样，患病的菩萨对于苦、乐、不苦不乐这三受便怀有无所受而受的态度。菩萨虽未具有拂的身份，也不灭除似同众生的诸种感受能力去证取涅磐。假设自己的身体有苦痛，思念众生在恶趣中更苦，从而生起为他们拔苦救难的大悲心。心中考虑：我已经调伏了自己的身心，也应当调状一切众生，除掉他们的妄想之病，保留他们关于常乐我净的法想，指出他们的病根在于诸法上产生妄想，教导他们应该除病不除法。什么东西是病根呢？是说心有骚动故向外攀缘，结果便认定三界外法为实有，这便是病根。什么叫攀缘呢?取向三界之境为攀缘。怎么断除攀缘呢？知道诸法虚诳，从而无所取无所得。什么叫无所得?就是远离两种执见。什么叫两种执见?就是执著于内有自我，外有万事万物的见解。除去内外虚假，便是无所得。



  “文殊师利呀，这便是有病的菩萨所以要调伏自己心意，所以要为众生断除老、病、死诸种痛苦。这便是菩萨的觉悟之道。如果不能这么做，那菩萨修行，内没有智慧，外没有利益。好比说；能战胜怨敌，才是勇敢，能为众生除去老病死诸苦，才配称为菩萨呀。”



  “那有病的菩萨应当这样自忖自念：象我身所患的疾病并非真实存在一样，一切众生所患病痛也不是真实存在的。如果这样观待，就不应见众生而生爱著，因爱著而起不净的大悲心。这种大悲也会生出厌疲之想，所以应该舍离。为什么呢？菩萨应有的大悲心，是以断除外部事物的污染，即客尘烦恼为前提的；如果因执爱见而生悲心，对于生死世间难免会生出疲厌之心；如果远离爱见，便不会有疲厌。无论生于何时何地，便都不受爱见的蒙蔽了。菩萨自己的真生命不受束缚，才能为众生示现正法，为其解除束缚。就象佛祖教导的一样：若自身有缠缚而能为他人解缠缚，没有这样的事理；若自身无缠缚而为他人解缠缚，这才符合事理。因此我说，菩萨不应该自己生起缠缚。”



  “什么叫缠缚?又什么叫解缠缚?如果贪著禅定的胜味，象三界众生受生，二乘中人取证，都是贪著禅定而成障碍，都称为菩萨受缚。随缘方便，随处受生给众生作模范，便是菩萨解缚。另外，菩萨智慧若不能因时因地因人方便施教，便是缠缚；若能因时因地因人方便施教，便是解缚。菩萨若不能方便施教，其智慧便有障碍；若能方便施教，其智慧便得解放。什么叫不能行方便而智慧受缚呢？这是说菩萨在六地，以下，因爱著之心而装点美化佛国，成就众生离苦，于空、无相、无作之三解脱门中调伏自己，但因在空则舍有，涉有则舍空，尚未起平等心，所以称无方便慧受缚；什么又是能行方便而慧得解脱呢?是说七地以上的菩萨不以爱著之心装饰佛国，成就众生离苦，于空、无相、无作之三解脱门中调伏自己，观空不取著，涉有不迷惑，能平等真观，永无疲厌。这便是能行方便而慧得解脱。什么又叫无智慧方便而受缚呢，是说七地以下新修学菩萨未修正观，未制伏烦恼，仍有贪嗔痴等邪见，但能培养善功德的根本。这便叫无智慧方便而受缚。什么又叫有智慧方便而得解缚呢?是说能够远离贪瞑痴等烦恼邪见，能培养善德且能回向众生，能回向无上正等正觉，这便叫有智慧方便而得解缚。
