《春秋左传选译》查看《春秋左传选译》书评和最新更新以及相关书籍推荐请到《春秋左传选译》专题网址http:///gudai/3265/ 




郑伯克段于鄢（隐公元年）

/

	　　-----多行不义必自毙
	　　使解扬如宋(18)，使无降楚，曰：“晋师悉起(19)，将至矣。”郑人囚而献诸楚。楚子厚赂之，使反其言。不许。三而许之。登诸楼车(20)，使呼 宋人而告之，遂致其君命(21)。楚子将杀之，使与之言曰：“尔既许不谷，而反之，何故？非我无信，女则弃之，速即尔刑(22)！”对曰：“臣闻之：君能 制命为义，臣能承命为信，信载义而行之为利。谋不失利，以卫社稷，民之主也。义无二信，信无二命。君子赂臣，不知命也。受命以出，有死无(23)，又叮赂 乎？臣之许君，以成命也。死而成命，臣之禄也(24)。寡君有信臣，下臣获考死(25)，又何求？”楚子舍之以归。

	

	　　夏五月，楚师将去宋(26)，申犀稽首于王之马前曰：“毋畏知死而不敢废王命，王弃言焉(27)！”王不能答。申叔时仆(28)，曰：“筑室，反耕者 (29)，宋必听命。”从之。宋人惧，使华元夜人楚师，登子反之床(30)，起之，曰：“寡君使元以病告(31)，曰：‘敝邑易子而食(32)，析骸以 微。虽然，城下之盟”，有以国毙，不能从也。去我三十里，唯命是听。’”子反惧，与之盟而告王。退三十里，宋及楚平(35)。华元为质。盟曰：“我无尔 诈，尔无我虞(36)。”

	

	　　（以上宣公十五年）

	

	　　【注释】

	

	　　①楚子；楚庄王。申舟；楚国大大，名无畏，字子舟，申是他的食邑。聘：派使节访问。②公子冯(ping)：楚国公子。③孟诸：宋国沼泽名，在今河南商 丘东北。孟诸之役：指二十多年前申舟得罪宋昭公的事。恶；得罪。(4)昭：明事理。聋：不明事理，糊涂。⑤见：引见，这指托咐。犀：申犀，申舟的儿 子。(6)止；扣留。(7)华元：宋国执政大臣。(8)我：把我们的国土当边邑。(9)投：抨，甩。袂(mei):袖子。(10)屦(ju)：麻做的 鞋。及；追上。窒息；从堂到宫门的甬道。寝门：寝宫（后宫）的门。蒲胥：楚国的市名。(11)乐婴；宋国人大。(12)晋侯：晋景公。(13)伯宗；晋国 大夫。(14)高下在心：意思是遇事能屈能伸，心中有数。(15)薮(sou)：草木丛生的湖沼地带。疾：指害人的东西，毒蛇猛兽。(16)瑾瑜；美玉。 匿：隐藏。瑕：玉上的斑点。(17)含垢：含耻忍辱。(18)解扬：晋国大夫。(19)悉起：全部出发。(20)楼车：设有。猓望楼的兵车。(21)致： 传达。(22)即：接近。即刑：就刑，受刑。(23)霓(yun)：同“陨”，坠落。这里指废弃。(24)禄：福，福分。(25)考：完成。考死：善 终。(26)去：离开。(27)弃言：背弃诺言。(28)申叔时：楚国大夫。仆；驾车。(29)反；同“返”。反耕者：叫种的人回来。(30)子反；楚不 主帅公子侧。(31)病：困乏，困难。(32)易：交换。(33)：烧火做饭。(34)城下之盟：敌方兵临城下而被逼签订盟约。(35)平；讲 和。(36)无：不。诈：欺诈，欺骗。虞欺骗。

	

	　　【译文】

	

	　　楚庄王派申舟到国访问，说：“不要向宋国借路。”同时，楚庄王又公子冯到晋国访问，也不让向郑国借路。申舟因为在孟诸打猎时得罪了宋国，就对楚庄王 说：“郑国是明白的，宋国是糊涂的；去晋国的使者不会受害，而我却定会被杀。”楚王说：“要是杀了你，我就攻打宋国。”申舟把儿子申犀托咐给楚王后就出发 了。

	

	　　申舟到了宋国，宋国就把他扣留了。华元说：“经过我国而不向向我们借路，这是把我们的国土当成了楚国的地边邑。把我国当成成楚国的边邑，就是亡国。杀 了楚国的使臣，楚国一定会攻打我们。攻打我们也是亡国，反正都是一样亡国。”于是便杀了申舟。楚庄王听到申舟被杀的消息，一甩袖子就站起身来往外跑，随从 人员追到寝宫甬道上才让他穿上鞋子，追到寝宫门外才让他佩上剑，追到蒲胥街市才让他坐上车子。这年秋天九月，楚庄王派兵包围了宋国。

	

	　　......

	

	　　宋国人派乐婴去晋国告急求援，晋景公想援救宋国。伯宗说：“不行，古人说过：‘虽鞭之长，不及马腹。’上天正在保硝楚国，不能同它争斗。晋国虽然强 盛，怎么能违背天意？俗话说：‘高下在心。’河流湖泊能容纳污秽，山林草莽隐藏著毒虫猛兽，美隐匿著瑕疵，国君也可以含耻忍辱，也是上天的常规。君王还是 等一等吧。”晋景公便停止了出兵。

	

	　　晋晋国派解扬到宋国去，叫宋国不要向楚国投降，并说：“晋国队已全部出发，快要到宋国了。”解扬路过郑国时，郑国人扣住解扬并把他献给楚国。楚庄王用 重礼收买他，让他对宋国人说相反的话。解扬不答应。楚王再三劝诱，他才答应了。楚王让解扬登上楼车，叫他对宋人喊话说晋国不来救宋国，解扬借机传达了晋君 要宋人坚守待援的命令。楚庄王要杀解扬，派人对他说：“你既然已经答应了我，却又违背诺言，是什么原因？这不是我不讲用，而是你丢弃了它，快去接受你该受 的刑罚吧！”解扬回答说：“臣下听说过，国君能制定正确的命令就叫义，巨子能奉行国君命令就叫信，信承载著义而推行就叫利。谋划不丢掉利益，以此捍卫国 家，这才是百姓的主人。合乎道义不能有两种诚信，讲求诚信不能接受两种命令。君王收买臣下，就是不懂“信无二命’的道理。我接受君命出使，宁可去死也不能 背弃使命，难道可以用財物收买吗？我之所以答应君王，是为了完成我的使命。我死了而能完成使命，这是我的福分。我们国君有诚信的臣下，臣下又能完成使命而 死，还有什么可求的呢？”楚庄王放了解扬，让他回国。

	

	　　夏天五月，楚国军队要撤离宋国，申犀在楚庄王的马前叩头：“无畏明知会死，但不敢背弃君王的命令，现在君王您背弃了房言。”楚王无法回答。楚臣申叔时 正为楚王驾车，他说：“修建屋，把种田的人叫回来，宋国就一定会听从君王的命令。”楚王他的话去做了。宋人害怕起来，派华元在夜里潜入楚营，上了子反的 床，把他叫起来说：“我们国君派我来把宋国的困难告诉你，说：“敝国人已经在交换孩子杀了吃，劈开尸骨烧火做饭。即使如，兵临城下被逼签订的盟约，就算让 国家灭亡，也不能答应。如果撤离我们三十里，宋国就一切听命。’”子反很害怕，就与华元定了盟誓，并报告了楚庄王。楚军退兵三十里，宋国与楚国讲和。华元 当了人质。盟誓上说：“我不欺你，你不骗我。”

	

	　　【读解】

	

	　　成语中的“尔虞我诈”，大概就出自这个故事。尽管宋国和楚国把“我无尔诈，尔无我虞”写进了盟誓之中，给人的感觉却是“此地无怠三百两”。

	

	　　在那个乱世之中，谁不欺诈？不欺诈就难以立住脚，难以为自己谋取利益。大国之间相互欺诈，秦国和晋国不是这样吗？大国还欺诈小国，秦国欺诈郑国、楚国 欺宋国就是例证，就连中、小国家之间也相互欺诈。真是不欺诈就不成交，就不能攻城掠地。所谓“春秋无义战”，在一定程度上也包含各国之间的利益纷争，总包 含著欺诈的成分。

	

	　　于是，外交手段，外交辞令，结盟修好等等，便成了欺诈的一种手段。无论说客们的言辞多么好听，都无法让人对其动机确信不疑。在这种时候，出种耐人寻味现频率最高的词汇，便是“诚信”二字，而在事实上，人们之间是不讲诚信的。

	

	　　这使我们联想到一的现实情况：当人们在高喊什么号的时候，往往正是最缺乏那种东西的时候。春秋时代人们大讲信义，忠诚，说明那时候最缺乏信义和忠诚。人们在极力呼唤理想之时，表明正好缺乏理想。在召唤雷锋精神时，说明最缺乏雷锋精神。

	

	　　所以，在人们最信誓旦旦的时候，最应该提高警惕，最应该多一个眼儿，听其言，观其行，切不可被花言巧语搞乱了阵脚、住了心窍。其实，骗子手们的唯一法 宝，便是信誓旦旦的花言巧语。他们可以把方的说成圆的，把黑的说成白的，把地上的吹到天上去，当著你的面夸奖你的缺点是优点，甚至还能指鹿为马。信不信就 由你自己了。

	

	　　他们的脸皮还特别厚，不怕挫折，不怕辩论。他们善于抓住人们急功近利、好大喜功、虚荣心强、自我中心0主义、妒忌胜过自己的人、羞怯自卑、贪图名利、 懒堕怠慢、喜欢别人抬轿子戴高帽等等弱点，大做文章。一旦得手，就翻脸不认人，或者比谁跑得更快，也可能倒打一耙，栽赃陷害。因此，他们也特别无耻，特别 狠心，特别阴险。

	

	　　阴谋家和野心家尤其擅长尔虞我诈，因为他们靠正当手段是无法获得他们所希望获得的东西的，因为他们的生活准则是没有准则，有奶便是娘，为了自己的利益，什么都可以出卖，什么都可以做。

	

	　　善良的人们上当受骗，不能责怪骗子手们，因为没有善良的人们，骗子手们就矢去了对象，就可能矢业。是善良的人们的善良的愿望，善良的心地，自身的弱 点，为骗子手们的活动、成就。确提供了肥沃的土壤。如果他们彼此相互欺诈，胜负是很难说的，说不定今天我胜了，明天他又胜了，反正不如对付善良的人们那么 轻而易举，得心应手，手到功成。

	

	　　那么，让我们设想一下，如果全世界的人全成了骗子手，会们是一种什么样的情景？

	

	　　当然，这是不可能的。正如骗子手永远都不会退出历史舞台一样，要消灭人与人之间的尔虞我诈，也是不可能的。






晋鞌之战（成公二年）



	　　一勇斗须在关键时

	

	　　【原文】

	

	　　楚癸酉，师陈于鞌(1)。邴夏御侯，逢丑父为右②。晋解张御克，郑丘缓为右(3)。侯日：“余姑翦灭此而朝食(4)”。不介马而驰之⑤。克伤于矢，流 血及屨２未尽&and;?6)，曰：“余病矣(7)！”张侯曰：“自始合(8)，而矢贯余手及肘(9)，余折以御，左轮朱殷(10)，岂敢言病？吾子忍之！”缓 曰：“自始合，苟有险，余必下推车，子岂＿识之(11)？然子病矣！”张侯曰：“师之耳目，在吾旗鼓，进退从之。此车一人殿之(12)，可以集事 (13)，若之何其以病败君之大事也？擐甲执兵(14)，固即死也(15)；病未及死，吾子勉之(16)！”左并辔(17)，右援枴?鼓(18)。马逸不 能止(19)，师从之，师败绩。逐之，三周华不注(20)。

	

	　　【注释】

	

	　　①师：指、晋两国军队。羞：同“鞍”，国地名，在今山东济南西北。②邴(bing)夏：国大夫。侯：顷公。逢丑父：国大夫。右：车右。③解张：晋国大 夫，又称张侯。克：即献子，晋国大大，晋军主帅。郑丘缓：晋国大夫，姓郑丘，名缓。(4)姑：暂且。翦灭：消灭。此；指晋军。朝食；吃早饭。⑤不介马：不 给马披甲。驰之：驱马追击敌人。(6)未绝鼓音：作战时，主帅亲自掌旗鼓，指挥三军，所以克受伤后仍然击鼓不停。(7)病：负伤。(8)合：交战。(9) 贯：射。穿。肘：胳膊。(10)朱：大红色。殷：深红色。(11)识：知道。(12)殿：镇守。(13)集事：成事。(14)擐（huan）：穿上。兵： 武器。(15)即：就。即死：就死，赴死。(16)勉：努力。(17)并：合在一起。辔（pei）：马组绳。(18)援：拉过来。枴〉襲）：鼓 槌。(19)逸：奔跑，狂奔。(20)周：环绕华不注：山名，在今山东济南东北。
