《曾文正公全集》查看《曾文正公全集》书评和最新更新以及相关书籍推荐请到《曾文正公全集》专题网址http://www.xiabook.com/gudai/3483/ 




《曾文公全集》 相关内容

^

	《曾文公全集》 相关内容 卷首（1）
	131细思古人工夫，其效之尤著者，约有四端：曰慎独则心泰，曰主敬则身强，曰求仁则人悦，曰思诚则神钦。慎独者，遏欲不忽隐微，循理不间须臾，内省不疚，故心泰。主敬者，外而整齐严肃，内而专静纯一，斋庄不懈，故身强。求仁者，体则存心养性，用则民胞物与，大公无我，故人悦。思诚者，心则忠贞不贰，言则笃实不欺，至诚相感，故神钦。四者之工夫果至，则四者之效验自臻。余老矣，亦尚思少致吾功，以求万一之效耳。庚午八月



	132前日记所云“思诚则神钦”者，不若云“耐苦则神钦”，盖必廉于取而俭于用，劳于身而困于心，而后为鬼神所钦伏，皆耐苦之事也。庚午十月



	133昔年于慎独、居敬等事，全未用功，至今衰老，豪无把握，悔之晚矣。庚午闰十月



	134记性日坏，过目之事顷刻即忘，因立记事册，于应记者逐日略记一二，从本日为始。庚午十二月



	135古来圣哲，胸怀极广，而可达天德者约有四端，如笃恭修己而生睿智，程子之说也；至诚感神而致前知，子思之训也；安贫乐道而润身睟面，孔、颜、曾、孟之旨也；观物闲吟而意适神恬，陶、白、苏、陆之趣也。自恨少壮不知努力，老年常多悔惧，于古人心境不能领取一二，反复寻思，叹喟无已！辛未二月



	136近年焦虑过多，无一日游于坦荡之天，总由于名心太切、俗见太重二端。名心切，故于学问无成，德行未立，不胜其愧馁。俗见重，故于家人之疾病、子孙及兄弟子孙之有无贤否强弱，不胜其萦扰，用是忧惭跼蹐，如茧自缚。今欲去此二病，须在一“淡”字上着意。不特富贵功名及身家之顺逆、子孙之旺否悉由天定，即学问德行之成立与否，一大半关乎天事，一概淡而忘之，庶此心稍得自在。辛未三月



	137近来每苦心绪郁闷，毫无生机，因思寻乐约有三端：勤劳而后憩息，一乐也；至淡以消忮心，二乐也；读书声出金石，三乐也。一乐，三乐，是咸丰八年所曾有志行之，载于日记者，二乐则近日搜求病根，迄未拔去者，必须于未死之前拔除净尽，乃稍安耳。辛未四月



	138阅《理学宗传》中朱子、陆子。孙氏所录朱子之语，多取其与陆子相近者，盖偏于陆王之途，去洛闽甚远也。辛未五月



	139将《周易》之“象”及常用之字分为条类，别而录之，庶几取“象”于天文地理，取“象”于身于物者，一目了然。少壮不学，老年始为此蹇浅之举，抑何陋也！辛未十二月



	140前曾以四语自儆，曰：慎独则心安，主敬则身强，求仁则人悦，习劳则神钦。近日又添四语：曰内讼以去恶，曰日新以希天，曰宏奖以育才，曰贞胜以蒙难。与前此四语，互相表里，而下手工夫各有切要之方。不知垂老尚能实践一二否？辛未十二月



	141阅《宋元学案》中“百源学案”，于邵子言数之训一无所解，愧憾之至。辛未十二月


www.56ｗen．ＣＯＭ



第一部分 备陈民间疾苦疏



	咸丰元年十二月十八日



	奏为备陈民间疾苦，仰副圣主爱民之怀事。



	臣窃闻国贫不足患，惟民心涣散，则为患甚大。自古莫富于隋文之季，而忽致乱亡，民心去也；莫贫于汉昭之初，而渐致乂安，能抚民也。我朝康熙元年至十六年，中间惟一年无河患，其余岁岁河决，而新庄高堰各案，为患极巨；其时又有三藩之变，骚动九省，用兵七载，天下财赋去其大半，府藏之空虚，殆有甚于今日。卒能金瓯无缺，寰宇清谧，盖圣祖爱民如伤，民心固结而不可解也。我皇上爱民之诚，足以远绍前徽。特外间守令，或玩视民瘼，致圣主之德意不能达于民，而民间之疾苦不能诉于上。臣敢一一缕陈之：



	一曰银价太昂，钱粮难纳也。苏、松、常、镇、太钱粮之重，甲于天下。每田一亩，产米自一石五六斗至二石不等。除去佃户平分之数与抗欠之数，计业主所收，牵算不过八斗。而额征之粮已在二斗内外，兑之以漕斛，加之以帮费，又须各去米二斗。计每亩所收八斗，正供已输其六，业主只获其二耳。然使所输之六斗，皆以米相交纳，则小民犹为取之甚便。无如收本色者少，收折色者多。即使漕粮或收本色，而帮费必须折银，地丁必须纳银。小民力田之所得者米也。持米以售钱，则米价苦贱而民怨；持钱以易银，则银价苦昂而民怨。东南产米之区，大率石米买钱三千，自古迄今，不甚悬远。昔日两银换钱一千，则石米得银三两。今日两银换钱两千，则石米仅得银两五钱。昔日卖米三斗，输一亩之课而有余。今日卖米六斗，输一亩之课而不足。朝廷自守岁取之常，小民暗加一倍之赋。



	此外如房基，如坟地，均须另纳税课。准以银价，皆倍昔年。无力监追者，不可胜计。州县竭全力以催科，犹恐不给，往往委员佐之，吏役四出，昼夜追比，鞭朴满堂，血肉狼籍，岂皆酷吏之为哉！不如是，则考成不及七分，有参劾之惧，赔累动以巨万，有子孙之忧。故自道光十五年以前，江苏尚办全漕，自十六年至今，岁岁报歉，年年蠲缓，岂昔皆良而今皆刁！盖银价太昂，不独官民交困，国家亦受其害也。



	浙江正赋与江苏大略相似，而民愈抗延，官愈穷窘，于是有“截串”之法。“截串”者，上忙而预征下忙之税，今年而预截明年之串。小民不应，则稍减其价，招之使来。预截太多，缺分太亏，后任无可复征，使循吏亦无自全之法，则贪吏愈得借口鱼肉百姓，巧诛横索，悍然不顾。江西、湖广课额稍轻，然白银价昂贵以来，民之完纳愈苦，官之追呼亦愈酷。或本家不能完，则锁拿同族之殷实者而责之代纳。甚者或锁其亲戚，押其邻里。百姓怨愤，则抗拒而激成巨案。如湖广之耒阳、崇阳，江西之贵溪、抚州，此四案者，虽闾阎不无刁悍之风，亦由银价之倍增，官吏之浮收，差役之滥刑，真有日不聊生之势。臣所谓民间之疾苦，此其一也。



	二曰盗贼太众，良民难安也。庐、凤、颍、毫一带，自古为群盗之薮。北达丰、沛、萧、砀，西接南、汝、光、固，此皆天下腹地。一有啸聚，患且不测。近闻盗风益炽，白日劫淫，捉人勒赎，民不得已而控官。官将往捕，先期出示，比至其地，牌保辄诡言盗遁。官吏则焚烧附近之民房，示威而后去；差役则讹索事主之财物，满载而后归，而盗实未遁也。或诡言盗死，毙他囚以抵此案，而盗实未死也。案不能雪，赃不能起，而事主之家已破矣。吞声饮泣，无力再控。即使再控，幸得发兵会捕，而兵役平日皆与盗通，临时卖放，泯然无迹；或反借盗名以恐吓村愚，要索重贿，否则，指为盗伙，火其居而械系之；又或责成族邻，勒令缚盗来献，直至缚解到县，又复索收押之费，索转解之资。故凡盗贼所在，不独事主焦头烂额，即最疏之威，最远之邻，大者荡产，小者株系，比比然也。往者嘉庆川、陕之变，盗魁刘之协者，业就擒矣，太和县卖而纵之，遂成大乱。今日之劣兵蠹役，豢盗纵盗，所在皆是，每一念及，可为寒心。臣在刑部见疏防盗犯之稿，日或数十件，而行旅来京言被劫不报，报而不准者，尤不可胜计。南中会匪名目繁多，或十家之中，三家从贼，良民逼处其中，心知其非，亦姑且输金钱，备酒食以供盗贼之求而买旦夕之安。



	臣尝细询州县所以讳盗之故，彼亦有难焉者。盖初往踩缉，有拒捕之患；解犯晋省，有抢夺之患；层层勘转，道路数百里，有繁重之患；处处需索，解费数百金，有赔累之患；或报盗而不获，则按限而参之，或上司好粉饰，则目为多事而斥之。不如因循讳饰，反得晏然无事。以是愈酿愈多，盗贼横行，而良民更无安枕之日。臣所谓民间之疾苦，此又其一也。



	三曰冤狱太多，民气难伸也。臣自署理刑部以来，见京控、上控之件，奏结者数十案，咨结者数百案。惟河南知府黄庆安一案、密云防御阿祥一案，皆审系原告得失，水落石出。此外各件，大率皆坐原告以虚诬之罪，而被告者反得脱然无事。其科原告之罪，援引例文，约有数条：或曰申诉不实，杖一百；或曰蓦越进京告重事不实，发边远军；或曰假以建言为由，挟制官府，发附近军；或曰挟嫌诬告本管官，发烟瘴军。又不敢竟从重办也，则曰怀疑误控，或曰诉出有因。于是有收赎之法，有减等之方，使原告不曲不直，难进难退，庶可免于翻案；而被告则巧为解脱，断不加罪。



	夫以部民而告官长，诚不可长其刁风矣。若夫告奸吏舞弊，告蠹役作赃，而谓案案皆诬，其谁信之乎？即平民相告，而谓原告皆曲，被告皆直，又谁信之乎？圣明在上，必难逃洞鉴矣。臣考定例所载，民人京控，有提取该省案卷来京核对质讯者，有交督抚审办者，有钦派大臣前往者。近来概交督抚审办，督抚发委首府，从无亲提之事；首府为同寅弥缝，不问事之轻重，一概磨折恫喝，必使原告认诬而后已。风气所趋，各省皆然。一家久讼，十家破产，一人沉冤，百人含痛。往往有纤小之案，累年不结，颠倒黑白，老死囹圄。令人闻之发指者。臣所谓民间之疾苦，此又其一也。



	此三者皆目前之急务。其盗贼太众，冤狱太多二条，求皇上申谕外省，严饬督抚，务思所以更张之。其银价太昂一条，必须变通平价之法。臣谨胪管见，另拟银钱并用章程一折，续行入奏。国以民为本，百姓之颠连困苦，苟有纤毫不得上达，皆臣等之咎也。区区微诚，伏乞圣鉴。谨奏。






第一部分 谢署吏部左侍郎恩疏



	咸丰二年正月二十五日



	奏为恭谢天恩事。



	本月二十四日内阁奉上谕：“吏部左侍郎着曾国藩兼署。”钦此。窃臣材本疏庸，识尤浅陋。秩宗襄事，愧典礼之未娴；司寇摄官，更刑名之莫晰；乃复仰荷恩纶，兼权吏部，自维愚昧，深惧弗胜。惟当勤慎自持，涓埃勉效，凡事必求其实，常存此冰渊惕厉之怀，片念不敢自欺，冀无负君父生成之德。所有微臣感激下忱，谨缮折恭谢天恩，伏乞皇上圣鉴。谨奏。



	谢放江西正考官恩折



	咸丰二年六月十三日



	奏为叩谢天恩事。



	本月十二日内阁奉上谕：“江西正考官，着曾国藩去。”钦此。窃臣秉质庸愚，未谙学术，曾持衡于西蜀，又襄校于宫南，沐豢养于两朝，得幸跻乎九列。毫无报称，时切悚惶。兹复仰荷恩纶，俾持文炳，自维浅陋，深惧弗胜。惟当以勤补拙，借公生明，采桢干于大邦，冀撷彭蠡、匡庐之秀，竭愚诚于方寸，稍酬高天厚地之恩。所有微臣感激下忱，谨缮折恭谢天恩，伏乞皇上圣鉴。谨奏。
